Player,Draft_Yr,College,Career_PER
Scot Pollard,1997,University of Kansas,13.8
D.J. Augustin,2008,University of Texas at Austin,14.2
Jordan Hill,2009,University of Arizona,16.3
T.J. Ford,2003,University of Texas at Austin,15.1
Alex Len,2013,University of Maryland,14.7
James Johnson,2009,Wake Forest University,14.6
Brandan Wright,2007,University of North Carolina,20.3
Jumaine Jones,1999,University of Georgia,12.5
Patrick Patterson,2010,University of Kentucky,12.6
Etan Thomas,2000,Syracuse University,14.5
MarShon Brooks,2011,Providence College,13.9
DerMarr Johnson,2000,University of Cincinnati,11
Evan Eschmeyer,1999,Northwestern University,10.6
Isaiah Canaan,2013,Murray State University,10.7
Marcus Thornton,2009,Louisiana State University,15.5
Drew Gooden,2002,University of Kansas,16.3
Michael Bradley,2001,Villanova University,11.3
Arron Afflalo,2007,"University of California, Los Angeles",11.9
Loren Woods,2001,University of Arizona,11.2
Quincy Acy,2012,Baylor University,11.2
Daniel Ewing,2005,Duke University,8.3
Channing Frye,2005,University of Arizona,13.3
Tobias Harris,2011,University of Tennessee,16.8
Matt Bonner,2003,University of Florida,13.6
Derek Anderson,1997,University of Kentucky,15.3
Josh McRoberts,2007,Duke University,13.2
Tayshaun Prince,2002,University of Kentucky,13.7
Glenn Robinson III,2014,University of Michigan,10.5
Kevin Durant,2007,University of Texas at Austin,25.2
Luke Babbitt,2010,"University of Nevada, Reno",10.1
Ray Allen,1996,University of Connecticut,18.6
Darren Collison,2009,"University of California, Los Angeles",16.2
Cole Aldrich,2010,University of Kansas,16.6
Eric Bledsoe,2010,University of Kentucky,18
Mike Conley,2007,Ohio State University,17.6
Rasual Butler,2002,La Salle University,10.6
Terrence Williams,2009,University of Louisville,11.5
Marcus Williams,2006,University of Connecticut,11
Jerome James,1998,Florida Agricultural and Mechanical University,10.6
Mario Chalmers,2008,University of Kansas,12.7
Desmond Mason,2000,Oklahoma State University,12.7
Richard Hamilton,1999,University of Connecticut,16.5
Fred Jones,2002,University of Oregon,11.3
Michael Redd,2000,Ohio State University,19.5
Anthony Parker,1997,Bradley University,12.2
Jrue Holiday,2009,"University of California, Los Angeles",16.9
Chris Paul,2005,Wake Forest University,25.3
Aaron Gordon,2014,University of Arizona,15.2
Salim Stoudamire,2005,University of Arizona,11.8
Adam Morrison,2006,Gonzaga University,7.4
Maurice Harkless,2012,St. John's University,12.4
Adonal Foyle,1997,Colgate University,12.3
Chase Budinger,2009,University of Arizona,13
Shelden Williams,2006,Duke University,12.5
Kenyon Martin,2000,University of Cincinnati,15
Kareem Rush,2002,University of Missouri,9.2
Roy Rogers,1996,University of Alabama,12.1
Bradley Beal,2012,University of Florida,17
Bobby Jackson,1997,University of Minnesota,15.2
Joakim Noah,2007,University of Florida,17.6
Pat Garrity,1998,University of Notre Dame,10.7
Chris Duhon,2004,Duke University,10.8
Bernard Robinson,2004,University of Michigan,11
Kelvin Cato,1997,Iowa State University,14.4
DeJuan Blair,2009,University of Pittsburgh,16.5
Brevin Knight,1997,Stanford University,14.9
J.J. Redick,2006,Duke University,14.9
Jeff Foster,1999,Texas State University,14.2
Kyle O'Quinn,2012,Norfolk State University,17.8
Glen Davis,2007,Louisiana State University,12.4
Jarvis Hayes,2003,University of Georgia,10.8
Ryan Gomes,2005,Providence College,12.5
Shannon Brown,2006,Michigan State University,12.4
Danny Green,2009,University of North Carolina,13
Anthony Johnson,1997,College of Charleston,11.2
Zach Randolph,2001,Michigan State University,19.3
Gerald Wallace,2001,University of Alabama,16.3
DeMarcus Cousins,2010,University of Kentucky,22.4
Andrew Nicholson,2012,St. Bonaventure University,12.2
Kyle Singler,2011,Duke University,9.5
Jason Thompson,2008,Rider University,13.5
Hakim Warrick,2005,Syracuse University,15.5
Derrick Rose,2008,University of Memphis,18.1
John Salmons,2002,University of Miami,12.1
Jay Williams,2002,Duke University,12.2
Meyers Leonard,2012,University of Illinois at Urbana-Champaign,12.2
Dan Gadzuric,2002,"University of California, Los Angeles",14.4
Kenneth Faried,2011,Morehead State University,19.8
Jerome Williams,1996,Georgetown University,15.9
Chandler Parsons,2011,University of Florida,14.7
Tristan Thompson,2011,University of Texas at Austin,15.4
Will Barton,2012,University of Memphis,14.7
Francisco Garcia,2005,University of Louisville,12.3
Shelvin Mack,2011,Butler University,12.4
Carmelo Anthony,2003,Syracuse University,20.3
Marcus Camby,1996,University of Massachusetts Amherst,17.8
Andre Miller,1999,University of Utah,17.4
James Harden,2009,Arizona State University,24.3
Rudy Gay,2006,University of Connecticut,16.8
Laron Profit,1999,University of Maryland,10.6
Trey Burke,2013,University of Michigan,13.8
Andrew Bogut,2005,University of Utah,16.4
Miles Plumlee,2012,Duke University,13.7
Morris Peterson,2000,Michigan State University,13.3
Shabazz Muhammad,2013,"University of California, Los Angeles",15.9
Harrison Barnes,2012,University of North Carolina,13.3
Otto Porter,2013,Georgetown University,15.6
Jason Smith,2007,Colorado State University,12.9
Roger Mason,2002,University of Virginia,10.9
Sean Marks,1998,University of California,9.1
Ronnie Brewer,2006,University of Arkansas,14.4
Casey Jacobsen,2002,Stanford University,9.2
Chris Crawford,1997,Marquette University,12.9
Rodney Hood,2014,Duke University,13.3
Carl Landry,2007,Purdue University,17.5
James Anderson,2010,Oklahoma State University,9.9
Derek Fisher,1996,University of Arkansas at Little Rock,11.7
Jordan Hamilton,2011,University of Texas at Austin,13.4
Dominic McGuire,2007,"California State University, Fresno",9.8
Tyreke Evans,2009,University of Memphis,17.2
Anthony Davis,2012,University of Kentucky,27.4
Spencer Hawes,2007,University of Washington,14
Brendan Haywood,2001,University of North Carolina,14.6
Al Horford,2007,University of Florida,18.9
James Posey,1999,Xavier University,12.4
Melvin Ely,2002,"California State University, Fresno",10.6
Lamar Odom,1999,University of Rhode Island,16.5
Randy Foye,2006,Villanova University,12
Austin Croshere,1997,Providence College,14.3
Jordan Crawford,2010,Xavier University,14.1
Mark Hendrickson,1996,Washington State University,10.6
Tony Delk,1996,University of Kentucky,13.7
Terrence Jones,2012,University of Kentucky,17.1
Dajuan Wagner,2002,University of Memphis,9.9
Eddie House,2000,Arizona State University,13.2
Jeremy Lamb,2012,University of Connecticut,15.8
Lance Stephenson,2010,University of Cincinnati,12.1
Earl Clark,2009,University of Louisville,10.2
Michael Ruffin,1999,University of Tulsa,8.5
Earl Watson,2001,"University of California, Los Angeles",12.1
Jared Sullinger,2012,Ohio State University,16.2
Ryan Anderson,2008,University of California,16.5
Jarrett Jack,2005,Georgia Institute of Technology,14.1
Bobby Simmons,2001,DePaul University,12.9
Darrell Arthur,2008,University of Kansas,12.2
Kenny Thomas,1999,University of New Mexico,13.9
P.J. Tucker,2006,University of Texas at Austin,11
Darius Songaila,2002,Wake Forest University,13.3
Josh Howard,2003,Wake Forest University,16.7
Mardy Collins,2006,Temple University,7.9
Vonteego Cummings,1999,University of Pittsburgh,11.8
Elfrid Payton,2014,University of Louisiana at Lafayette,15.2
Allen Iverson,1996,Georgetown University,20.9
Josh Boone,2006,University of Connecticut,14.2
Lavoy Allen,2011,Temple University,12.5
Jason Williams,1998,University of Florida,14.2
Rodney Buford,1999,Creighton University,10
Shawne Williams,2006,University of Memphis,12.5
Eric Maynor,2009,Virginia Commonwealth University,10.6
Stephon Marbury,1996,Georgia Institute of Technology,18.7
DeAndre Jordan,2008,Texas A&M University,18.5
Jonny Flynn,2009,Syracuse University,11.3
Joe Johnson,2001,University of Arkansas,15.4
Antoine Wright,2005,Texas A&M University,7.9
Steven Hunter,2001,DePaul University,13
Michael Doleac,1998,University of Utah,10.8
Greg Monroe,2010,Georgetown University,20
Michael Beasley,2008,Kansas State University,15.7
Kirk Snyder,2004,"University of Nevada, Reno",12.4
Vince Carter,1998,University of North Carolina,18.9
Ekpe Udoh,2010,Baylor University,11.7
Courtney Lee,2008,Western Kentucky University,12.2
Linas Kleiza,2005,University of Missouri,12.4
Stromile Swift,2000,Louisiana State University,16.1
Spencer Dinwiddie,2014,University of Colorado,15
Chris Mihm,2000,University of Texas at Austin,13.4
Rodney Stuckey,2007,Eastern Washington University,14.9
Gilbert Arenas,2001,University of Arizona,19.6
Josh Childress,2004,Stanford University,15.6
Mike Miller,2000,University of Florida,14.3
Deron Williams,2005,University of Illinois at Urbana-Champaign,18.2
Johnny O'Bryant III,2014,Louisiana State University,8
Joey Graham,2005,Oklahoma State University,11
Sean May,2005,University of North Carolina,14.9
Kirk Hinrich,2003,University of Kansas,12.8
Rafael Araujo,2004,Brigham Young University,6.3
Emeka Okafor,2004,University of Connecticut,17
Jae Crowder,2012,Marquette University,13
Ryan Kelly,2013,Duke University,10.5
Luther Head,2005,University of Illinois at Urbana-Champaign,12.3
Jeff Pendergraph,2009,Arizona State University,12.4
Kemba Walker,2011,University of Connecticut,19.2
Terrence Ross,2012,University of Washington,12.4
Austin Rivers,2012,Duke University,10.2
Markel Brown,2014,Oklahoma State University,10.1
Jodie Meeks,2009,University of Kentucky,12.8
Bryce Drew,1998,Valparaiso University,9.6
Kyle Lowry,2006,Villanova University,18.5
Tyronn Lue,1998,University of Nebraska,13.2
Jamie Feick,1996,Michigan State University,12.4
Marcus Banks,2003,"University of Nevada, Las Vegas",12.2
Steven Adams,2013,University of Pittsburgh,16.7
Norris Cole,2011,Cleveland State University,9.2
Gordon Hayward,2010,Butler University,17.5
Chris Wilcox,2002,University of Maryland,15.5
Steve Nash,1996,Santa Clara University,20
Jason Maxiell,2005,University of Cincinnati,13
Jason Richardson,2001,Michigan State University,16.3
Daequan Cook,2007,Ohio State University,9.1
Terence Morris,2001,University of Maryland,9.9
Mike Dunleavy,2002,Duke University,13.9
Jeff McInnis,1996,University of North Carolina,12.6
Dante Cunningham,2009,Villanova University,11.1
P.J. Hairston,2014,University of North Carolina,7.6
Jon Brockman,2009,University of Washington,10.3
Luol Deng,2004,Duke University,15.4
Reggie Bullock,2013,University of North Carolina,11.2
Reggie Jackson,2011,Boston College,16.1
Robert Sacre,2012,Gonzaga University,10.8
Mike Bibby,1998,University of Arizona,16.1
Mateen Cleaves,2000,Michigan State University,8.5
Willie Green,2003,University of Detroit Mercy,11
Jared Jeffries,2002,Indiana University,9.6
Greivis Vasquez,2010,University of Maryland,13.7
Shandon Anderson,1996,University of Georgia,11.7
Jamal Crawford,2000,University of Michigan,15.1
Paul Millsap,2006,Louisiana Tech University,19.1
Maurice Taylor,1997,University of Michigan,13.1
Chris Douglas-Roberts,2008,University of Memphis,11.5
DeAndre Liggins,2011,University of Kentucky,7.3
Michael Kidd-Gilchrist,2012,University of Kentucky,13.7
Ryan Hollins,2006,"University of California, Los Angeles",11
Quincy Pondexter,2010,University of Washington,9.8
Gerald Henderson,2009,Duke University,13.4
Klay Thompson,2011,Washington State University,16.4
Evan Turner,2010,Ohio State University,12
Kyrie Irving,2011,Duke University,22.1
Nikola Vucevic,2011,University of Southern California,20.2
Carlos Boozer,2002,Duke University,19.5
Jeremy Evans,2010,Western Kentucky University,17.3
Brandon Bass,2005,Louisiana State University,15.3
Jason Hart,2000,Syracuse University,12.2
Sonny Weems,2008,University of Arkansas,10.1
Noah Vonleh,2014,Indiana University,11.8
E'Twaun Moore,2011,Purdue University,11.4
Antoine Walker,1996,University of Kentucky,16
Corey Benjamin,1998,Oregon State University,8.9
Kosta Koufos,2008,Ohio State University,15.5
Tim Hardaway,2013,University of Michigan,13.5
Derrick Williams,2011,University of Arizona,13.4
Tariq Abdul-Wahad,1997,San Jose State University,11.4
Brook Lopez,2008,Stanford University,20
Steve Novak,2006,Marquette University,12.7
Robin Lopez,2008,Stanford University,16.2
Quincy Douby,2006,Rutgers University,9.7
Will Solomon,2001,Clemson University,10.5
Chris Kaman,2003,Central Michigan University,14.9
Sean Williams,2007,Boston College,12.4
Lorenzen Wright,1996,University of Memphis,13.3
Rodney Carney,2006,University of Memphis,11.9
Felipe Lopez,1998,St. John's University,11.5
Nate Wolters,2013,South Dakota State University,11.3
Matt Harpring,1998,Georgia Institute of Technology,15.3
Joel Embiid,2014,University of Kansas,24.1
Tim Duncan,1997,Wake Forest University,24.2
Ike Diogu,2005,Arizona State University,15.6
Trajan Langdon,1999,Duke University,12.2
Mark Madsen,2000,Stanford University,8.1
Darius Miller,2012,University of Kentucky,8.5
Shammond Williams,1998,University of North Carolina,13.3
Brandon Roy,2006,University of Washington,20
CJ McCollum,2013,Lehigh University,17.3
Toney Douglas,2009,Florida State University,13.2
Landry Fields,2010,Stanford University,12.1
Nazr Mohammed,1998,University of Kentucky,15
Lonny Baxter,2002,University of Maryland,11.6
Orien Greene,2005,University of Louisiana at Lafayette,6.1
Danny Fortson,1997,University of Cincinnati,16.2
Roshown McLeod,1998,Duke University,10.1
Donte Greene,2008,Syracuse University,10
Travis Diener,2005,Marquette University,12.5
Blake Griffin,2009,University of Oklahoma,22.3
Kevin Martin,2004,Western Carolina University,17.7
Donnell Harvey,2000,University of Florida,12.5
James Ennis,2013,"California State University, Long Beach",11.6
Brian Cardinal,2000,Purdue University,12.7
Tyrus Thomas,2006,Louisiana State University,14.8
Calvin Booth,1999,Pennsylvania State University,12.4
LaMarcus Aldridge,2006,University of Texas at Austin,20.8
Doug McDermott,2014,Creighton University,10.6
Raymond Felton,2005,University of North Carolina,13.8
Dahntay Jones,2003,Duke University,9.5
Shawn Marion,1999,"University of Nevada, Las Vegas",18.8
Victor Oladipo,2013,Indiana University,16.8
Allen Crabbe,2013,University of California,11.2
Michael Dickerson,1998,University of Arizona,13.4
Wally Szczerbiak,1999,Miami University,16
Jimmy Butler,2011,Marquette University,20
Eddie Griffin,2001,Seton Hall University,14.3
Damian Lillard,2012,Weber State University,21.4
Tony Snell,2013,University of New Mexico,9
Byron Mullens,2009,Ohio State University,12.2
Larry Sanders,2010,Virginia Commonwealth University,15.4
Obinna Ekezie,1999,University of Maryland,11.2
Isaiah Thomas,2011,University of Washington,20.4
George Hill,2008,Indiana University-Purdue University Indianapolis,14.9
Draymond Green,2012,Michigan State University,15.4
Ben Gordon,2004,University of Connecticut,14.9
Greg Buckner,1998,Clemson University,10.7
K.J. McDaniels,2014,Clemson University,10.8
Hilton Armstrong,2006,University of Connecticut,9.9
Andre Drummond,2012,University of Connecticut,22
John Wall,2010,University of Kentucky,19.4
Jordan Clarkson,2014,University of Missouri,15.3
Hassan Whiteside,2010,Marshall University,24
Ruben Patterson,1998,University of Cincinnati,17.1
Steve Blake,2003,University of Maryland,11.1
Erick Dampier,1996,Mississippi State University,14.3
Mo Williams,2003,University of Alabama,15
Samuel Dalembert,2001,Seton Hall University,15.4
Caron Butler,2002,University of Connecticut,15
Jason Collins,2001,Stanford University,9.4
Archie Goodwin,2013,University of Kentucky,11.6
Ron Mercer,1997,University of Kentucky,12.5
Chris Singleton,2011,Florida State University,8.2
Marcus Smart,2014,Oklahoma State University,11.7
Antonio Daniels,1997,Bowling Green State University,14.6
Randy Livingston,1996,Louisiana State University,10
Markieff Morris,2011,University of Kansas,14.1
Chris Bosh,2003,Georgia Institute of Technology,20.6
Keon Clark,1998,"University of Nevada, Las Vegas",15.4
Jared Dudley,2007,Boston College,12.7
A.J. Price,2009,University of Connecticut,12.2
David West,2003,Xavier University,18.6
Ronny Turiaf,2005,Gonzaga University,13.8
Paul Pierce,1998,University of Kansas,19.7
Andre Roberson,2013,University of Colorado,9.8
Xavier Henry,2010,University of Kansas,9.3
O.J. Mayo,2008,University of Southern California,13.4
Walter McCarty,1996,University of Kentucky,10.1
Jabari Parker,2014,Duke University,16.1
Jamaal Tinsley,2001,Iowa State University,13.6
Mason Plumlee,2013,Duke University,17.9
Festus Ezeli,2012,Vanderbilt University,13.4
Paul George,2010,"California State University, Fresno",19.1
Michael Carter-Williams,2013,Syracuse University,13.7
Luc Mbah a Moute,2008,"University of California, Los Angeles",10.7
Todd MacCulloch,1999,University of Washington,16.9
Marcus Morris,2011,University of Kansas,13.3
Aaron Brooks,2007,University of Oregon,13.3
Cuttino Mobley,1998,University of Rhode Island,14.4
Mark Blount,1997,University of Pittsburgh,12.5
Matt Barnes,2002,"University of California, Los Angeles",12.7
Julius Randle,2014,University of Kentucky,17.6
Tyler Hansbrough,2009,University of North Carolina,14.8
Brian Scalabrine,2001,University of Southern California,7.7
Russell Westbrook,2008,"University of California, Los Angeles",23.7
Kevin Love,2008,"University of California, Los Angeles",21.9
Speedy Claxton,2000,Hofstra University,14.5
Ed Davis,2010,University of North Carolina,16.7
Shareef Abdur-Rahim,1996,University of California,19
Jeff Teague,2009,Wake Forest University,17.1
Cedric Henderson,1997,University of Memphis,9.2
Brandon Rush,2008,University of Kansas,9.9
Jeff Green,2007,Georgetown University,13.2
Kawhi Leonard,2011,San Diego State University,22.6
Roy Hibbert,2008,Georgetown University,15.5
Eric Gordon,2008,Indiana University,14.5
Marreese Speights,2008,University of Florida,16.7
Gary Harris,2014,Michigan State University,14
Quincy Lewis,1999,University of Minnesota,6.7
John Jenkins,2012,Vanderbilt University,11.7
Robert Traylor,1998,University of Michigan,14.5
Jason Terry,1999,University of Arizona,16.2
Jake Voskuhl,2000,University of Connecticut,10.8
Thomas Robinson,2012,University of Kansas,14
Jacque Vaughn,1997,University of Kansas,10.1
Richard Jefferson,2001,University of Arizona,14.4
Ray McCallum,2013,University of Detroit Mercy,11
Anthony Randolph,2008,Louisiana State University,16.5
Anthony Bennett,2013,"University of Nevada, Las Vegas",10.2
Stephen Curry,2009,Davidson College,23.8
Jarron Collins,2001,Stanford University,9.4
Ben McLemore,2013,University of Kansas,9.3
Daniel Gibson,2006,University of Texas at Austin,10.8
Joel Przybilla,2000,University of Minnesota,12
Troy Murphy,2001,University of Notre Dame,15.4
Mike Sweetney,2003,Georgetown University,15.1
Luke Ridnour,2003,University of Oregon,13.9
Vitaly Potapenko,1996,Wright State University,11.8
Alec Burks,2011,University of Colorado,13.6
Samaki Walker,1996,University of Louisville,12.7
Shane Battier,2001,Duke University,12.6
Derrick Brown,2009,Xavier University,13.8
Lee Nailon,1999,Texas Christian University,14
Cory Joseph,2011,University of Texas at Austin,12.6
Tony Wroten,2012,University of Washington,12.6
Nick Young,2007,University of Southern California,12.9
Keith Van Horn,1997,University of Utah,16.8
DeMar DeRozan,2009,University of Southern California,17.9
Leon Powe,2006,University of California,16.8
Rafer Alston,1998,"California State University, Fresno",13.2
Chauncey Billups,1997,University of Colorado,18.8
Solomon Hill,2013,University of Arizona,9.1
Andre Iguodala,2004,University of Arizona,15.7
Marcus Fizer,2000,Iowa State University,13.4
Tyler Ennis,2014,Syracuse University,10.3
Renaldo Balkman,2006,University of South Carolina,14.3
Baron Davis,1999,"University of California, Los Angeles",17.8
Andrew Wiggins,2014,University of Kansas,14.5
Bonzi Wells,1998,Ball State University,16.1
John Thomas,1997,University of Minnesota,9.4
JaVale McGee,2008,"University of Nevada, Reno",19.3
Kyle Korver,2003,Creighton University,12.8
Nik Stauskas,2014,University of Michigan,9
Juan Dixon,2002,University of Maryland,12.8
Alvin Williams,1997,Villanova University,13.7
Jahidi White,1998,Georgetown University,14.2
DeMarre Carroll,2009,University of Missouri,13.5
Austin Daye,2009,Gonzaga University,11.6
Jeff Withey,2013,University of Kansas,16.9
J.J. Hickson,2008,North Carolina State University,16.1
Rodney White,2001,University of North Carolina at Charlotte,12.3
Al Thornton,2007,Florida State University,12.3
Nerlens Noel,2013,University of Kentucky,16.9
Corey Brewer,2007,University of Florida,11.8
Nick Collison,2003,University of Kansas,13.2
Jelani McCoy,1998,"University of California, Los Angeles",12.6
Wayne Ellington,2009,University of North Carolina,11.1
Othella Harrington,1996,Georgetown University,12.5
Todd Fuller,1996,North Carolina State University,10.3
Charles Smith,1997,University of New Mexico,11.5
Ty Lawson,2009,University of North Carolina,17.2
Nate Robinson,2005,University of Washington,15.6
Kendall Marshall,2012,University of North Carolina,10.7
Brandon Knight,2011,University of Kentucky,14.1
Nick Calathes,2009,University of Florida,12.3
D.J. White,2008,Indiana University,14.5
Delonte West,2004,Saint Joseph's University,13.9
Tony Battie,1997,Texas Tech University,12.6
Marvin Williams,2005,University of North Carolina,13.7
Taj Gibson,2009,University of Southern California,15.5
David Lee,2005,University of Florida,19.1
Jordan Farmar,2006,"University of California, Los Angeles",13.3
Keyon Dooling,2000,University of Missouri,11.5
Solomon Jones,2006,University of South Florida,10.2
Brian Cook,2003,University of Illinois at Urbana-Champaign,13.1
Bill Walker,2008,Kansas State University,10.8
Jerryd Bayless,2008,University of Arizona,12.2
Quentin Richardson,2000,DePaul University,12.9
Kris Humphries,2004,University of Minnesota,15.4
Greg Oden,2007,Ohio State University,18.7
Hasheem Thabeet,2009,University of Connecticut,10.3
James Jones,2003,University of Miami,11.3
Charlie Villanueva,2005,University of Connecticut,16
Kyle Anderson,2014,"University of California, Los Angeles",13.6
Sam Young,2009,University of Pittsburgh,11.5
Raef LaFrentz,1998,University of Kansas,16.1
Royal Ivey,2004,University of Texas at Austin,8.4
Travis Knight,1996,University of Connecticut,11.4
Jameer Nelson,2004,Saint Joseph's University,14.4
Jason Kapono,2003,"University of California, Los Angeles",10.5
Jamaal Magloire,2000,University of Kentucky,13.5
Eduardo Najera,2000,University of Oklahoma,12
Perry Jones,2012,Baylor University,8.5
Shane Larkin,2013,University of Miami,11.4
Justin Hamilton,2012,Louisiana State University,13.9
Cody Zeller,2013,Indiana University,15.5
Trenton Hassell,2001,Austin Peay State University,8.4
Mike Muscala,2013,Bucknell University,13.5
Shabazz Napier,2014,University of Connecticut,12.7
Courtney Alexander,2000,"California State University, Fresno",11.5
Ryan Bowen,1998,University of Iowa,10.5
Avery Bradley,2010,University of Texas at Austin,11.3
Dwight Powell,2014,Stanford University,18.3
Steve Francis,1999,University of Maryland,18.3
Metta World Peace,1999,St. John's University,14.8
Rashad McCants,2005,University of North Carolina,12.9
Acie Law,2007,Texas A&M University,9.9
Jimmer Fredette,2011,Brigham Young University,12.6
Gorgui Dieng,2013,University of Louisville,16
Trevor Booker,2010,Clemson University,15
Iman Shumpert,2011,Georgia Institute of Technology,9.9
Antawn Jamison,1998,University of North Carolina,18.1
Dwyane Wade,2003,Marquette University,23.6
Derrick Favors,2010,Georgia Institute of Technology,18.8
Marc Jackson,1997,Temple University,14.1
David Harrison,2004,University of Colorado,10.9
Eric Washington,1997,University of Alabama,9.5
Jon Leuer,2011,University of Wisconsin,14.5
Ricky Davis,1998,University of Iowa,14.7
Francisco Elson,1999,University of California,10
Aaron Gray,2007,University of Pittsburgh,11.5
Keith Bogans,2003,University of Kentucky,9.6
Mark Pope,1996,University of Kentucky,6.4
Trevor Ariza,2004,"University of California, Los Angeles",13.3
Luke Walton,2003,University of Arizona,11.7
Elton Brand,1999,Duke University,20.5
Brian Skinner,1998,Baylor University,12
Tim Thomas,1997,Villanova University,14
Danny Granger,2005,University of New Mexico,16.9
Kelly Olynyk,2013,Gonzaga University,16
Julian Wright,2007,University of Kansas,12.8
Mike Scott,2012,University of Virginia,13.5
Larry Hughes,1998,Saint Louis University,14.9
Dion Glover,1999,Georgia Institute of Technology,12.8
Rajon Rondo,2006,University of Kentucky,16.2
Michael Olowokandi,1998,University of the Pacific,10.7
Khris Middleton,2012,Texas A&M University,15.5
Hanno Mottola,2000,University of Utah,8.1
Von Wafer,2005,Florida State University,11.8
Wilson Chandler,2007,DePaul University,13.1
Zach LaVine,2014,"University of California, Los Angeles",14.8
Dan Dickau,2002,Gonzaga University,12.9
Scott Padgett,1999,University of Kentucky,12.9
Thaddeus Young,2007,Georgia Institute of Technology,16.4
T.J. Warren,2014,North Carolina State University,16.2
Jason Collier,2000,Georgia Institute of Technology,11.7
Ramon Sessions,2007,"University of Nevada, Reno",15.9
Patrick Beverley,2009,University of Arkansas,12.5
Kerry Kittles,1996,Villanova University,16
Corey Maggette,1999,Duke University,17.9
Al-Farouq Aminu,2010,Wake Forest University,12.4
Jerami Grant,2014,Syracuse University,12.6
Devin Harris,2004,University of Wisconsin,16
Craig Smith,2006,Boston College,16.2
Malik Rose,1996,Drexel University,13.4
Wesley Johnson,2010,Syracuse University,10
Joe Harris,2014,University of Virginia,11.8
John Henson,2012,University of North Carolina,17.1
John Wallace,1996,Syracuse University,14
Tyler Zeller,2012,University of North Carolina,14.9
Kentavious Caldwell-Pope,2013,University of Georgia,12
Tony Allen,2004,Oklahoma State University,14.2
Jeff Taylor,2012,Vanderbilt University,8.9
Javaris Crittenton,2007,Georgia Institute of Technology,10.6
Dion Waiters,2012,Syracuse University,12
