MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,TS%,eFG%,3PAr,FTr,TRB%,AST%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40
24.5,3.8,7,0.538,3.7,6.8,0.548,0,0.2,0,2.2,3.3,0.663,2.4,4.5,7,0.8,0.2,2.1,1.6,2.6,9.7,5.32,0.569,0.539,0.022,0.476,16.5,7.2,8.6,15.4,20.7,3.5,2.6,6.1,0.165
29.4,4.8,10.7,0.45,2.5,5.2,0.483,2.3,5.5,0.419,3.6,4.5,0.803,0.6,2.2,2.8,2.9,1.2,0.1,2.4,1.8,15.5,-3.56,0.606,0.558,0.514,0.42,5.9,22.2,0.3,15.5,26.7,14.3,6.1,20.4,0.21
32.7,7.1,15.6,0.455,4.5,8.9,0.51,2.5,6.7,0.382,3.7,4.8,0.771,2,3.5,5.5,1.8,1.5,0.3,2,2,20.4,4.46,0.572,0.537,0.428,0.306,9.3,12.7,0.8,10.1,30.1,7.1,3.8,10.9,0.201
34.9,6.5,13.6,0.48,5.4,11,0.494,1.1,2.6,0.421,5.2,5.8,0.893,2,6.2,8.1,1.8,0.9,0.8,2.1,2.2,19.4,1.98,0.591,0.52,0.192,0.424,13.4,11,1.9,11.6,26.8,8.4,3.6,12,0.202
38.3,6.8,16.7,0.409,4.3,9.6,0.447,2.6,7.1,0.359,3.1,3.7,0.829,2.1,4.8,5.9,1.6,1,1.1,2.7,1.8,19.3,3.11,0.523,0.486,0.427,0.223,11.93196481,15.44281525,2.760703812,12.6,24.32961877,7.1,6.1,13.3,0.126
25.8,6.3,12.8,0.495,6.3,12.8,0.496,0,0,0,3.3,6.2,0.527,1.842602041,4.091326531,9.2,0.7,0.5,4.5,3.3,2.6,16,-10.49,0.506,0.495,0.002,0.483,11.93196481,15.44281525,2.760703812,19,24.32961877,3.1,6.3,9.4,0.143
30,4.8,9.8,0.486,3.8,7.1,0.529,1,2.7,0.372,2.6,3.6,0.731,1.842602041,4.091326531,6.2,1.1,1.2,0.7,1.7,2.1,13.2,5.94,0.572,0.537,0.275,0.367,11.93196481,15.44281525,2.760703812,13,24.32961877,9.4,9.8,19.2,0.198
32.2,4.7,10.5,0.447,2.9,5.9,0.5,1.7,4.6,0.379,3.9,5.2,0.75,1.842602041,4.091326531,5.7,3.2,1.4,0.7,2.5,2,15,2.23,0.58,0.53,0.439,0.5,11.93196481,15.44281525,2.760703812,16,24.32961877,6,4.3,10.2,0.113
30.6,7,14,0.503,5.7,10.3,0.551,1.3,3.7,0.368,4.2,5.5,0.761,1.3,3.8,5.1,2,0.7,0.4,1.7,1.7,19.7,4.24,0.591,0.552,0.262,0.397,9.4,17.4,0.9,9.4,26.7,10.5,3.6,14.1,0.193
36.5,8.2,15,0.547,8.2,14.8,0.551,0,0.1,0,4,8.2,0.491,1.842602041,4.091326531,12.7,1.5,0.7,5.7,3.8,2.4,20.4,-5.01,0.541,0.548,0.008,0.55,11.93196481,15.44281525,2.760703812,16.7,24.32961877,5,5,9.9,0.125
24.4,3.4,7.9,0.434,3.4,7.9,0.435,0,0,0,2.2,3.8,0.584,1.842602041,4.091326531,7.4,0.6,0.8,3.5,1.6,2.9,9.1,4.07,0.468,0.434,0.002,0.486,11.93196481,15.44281525,2.760703812,14.3,24.32961877,0.5,8.3,8.7,0.181
21.3,3.6,7.1,0.508,3.6,7.1,0.505,0,0,0,2.5,3.9,0.639,1.842602041,4.091326531,8.4,1.2,0.9,1,1.6,1.7,9.8,-7.6,0.544,0.51,0.005,0.556,11.93196481,15.44281525,2.760703812,16.7,24.32961877,4.9,9.2,14.1,0.235
27.5,4.7,8.6,0.553,4.3,7,0.62,0.4,1.6,0.261,2.6,3.8,0.685,2.6,5.9,8.5,0.9,0.5,2.2,2,2.9,12.5,-7.19,0.602,0.577,0.188,0.44,18.7,8.5,8.8,16.4,23,9.4,6.3,15.7,0.178
31.4,6.8,15,0.457,5,9.9,0.502,1.9,5.1,0.369,2.4,3.1,0.772,1.2,3.6,5,1.5,1.3,0.5,1.7,2.3,18,5.2,0.546,0.519,0.339,0.209,8,11.2,0.9,9.5,26.3,6,3.3,9.2,0.14
24,2.9,6.1,0.466,2.3,4.7,0.485,0.6,1.4,0.404,1.9,2.6,0.725,1.842602041,4.091326531,2.6,4.4,1.2,0.2,2.2,2.2,8.2,-6.87,0.555,0.513,0.232,0.431,11.93196481,15.44281525,2.760703812,15.6,24.32961877,4.7,4.3,9,0.128
29.9,6.6,11.4,0.575,6.3,10.8,0.586,0.2,0.6,0.377,3.7,5.1,0.72,2.2,5,7.2,0.7,0.5,2,2.4,3,17.1,1.35,0.616,0.585,0.055,0.45,14.9,7.4,6,14.8,29.1,12.7,5.9,18.5,0.202
32.1,6.2,11.8,0.526,6,11,0.544,0.2,0.8,0.291,4,6,0.667,3,6.6,9.6,2,0.9,1.9,2.6,3,16.7,-3.38,0.569,0.536,0.071,0.511,16.7,14.3,4,15.1,26.8,9.8,6.9,16.8,0.171
29.2,5.2,10.9,0.477,4.3,8.3,0.521,0.9,2.6,0.337,3.7,5.1,0.712,1.4,3.2,4.5,4.7,1.2,0.4,2.7,1.7,14.9,5.76,0.56,0.517,0.239,0.47,8.3,30.4,0.9,16.7,26,2.8,3.8,6.6,0.226
29.1,5.8,10.1,0.569,5.7,10,0.572,0,0.1,0,3.2,5.6,0.583,4.4,7.9,12.3,0.9,1.7,1.8,2.2,3.1,14.8,-4.03,0.579,0.57,0.009,0.549,25.8,6,8.5,14.9,26.1,11.8,12.4,24.3,0.245
27.9,3.7,7.8,0.477,2.6,4.6,0.575,1.1,3.2,0.337,1.7,2.8,0.611,1.9,4.1,6,2.4,0.9,0.3,1.6,2,10.2,5.9,0.56,0.546,0.411,0.363,13,19.1,0.9,15.3,19.6,8.4,7.2,15.5,0.157
25.5,3.6,8.2,0.439,2.2,4.6,0.472,1.4,3.6,0.396,4.1,5,0.816,0.6,2.1,2.8,1.3,0.6,0.1,1.7,1.8,12.7,-3.82,0.6,0.526,0.438,0.604,6.4,11.2,0.3,13.5,23.8,10,3,13,0.159
32.9,5.7,12,0.471,4.6,8.4,0.546,1.1,3.6,0.299,2.7,3.7,0.733,1.7,4.8,6.5,2.9,1.5,0.6,2.3,2.2,15.2,4.2,0.549,0.517,0.302,0.311,11.9,18.4,1.9,14.5,24.9,5.9,4.2,10.1,0.176
31.2,4.8,11.4,0.419,2.8,5.8,0.48,2,5.6,0.357,2.6,3.4,0.755,0.8,3.4,4.2,3.3,1.1,0.1,2.2,1.9,14.1,4.05,0.544,0.507,0.493,0.303,8.3,25.4,0.3,14.5,26.3,7.9,5.9,13.8,0.164
29.4,4.4,8.6,0.513,4,7.1,0.558,0.4,1.5,0.294,2.9,4.2,0.676,1.842602041,4.091326531,4.8,5.4,1.9,0.5,2.8,1.4,12.1,5.01,0.571,0.538,0.172,0.496,11.93196481,15.44281525,2.760703812,21.4,24.32961877,10.3,12.5,22.8,0.21
32.7,6.6,10.9,0.603,6.4,10.4,0.616,0.2,0.5,0.361,3.2,4.7,0.674,3.5,7.6,11.1,2.3,0.7,1.6,2.7,2.3,16.6,4.53,0.629,0.612,0.048,0.429,24.2,18.2,4.2,17,29.7,9.4,7.7,17.1,0.307
27.9,5.2,9.6,0.548,5.1,9.3,0.556,0.1,0.3,0,4.1,5.5,0.751,2.6,5.3,7.9,2,0.5,1.7,3.1,3.3,14.7,3.95,0.604,0.553,0.031,0.578,15.5,17.8,5.2,20.1,30.6,8.1,2.4,10.5,0.172
33,5.5,11.9,0.462,4.3,8.5,0.511,1.2,3.4,0.34,3.6,5.4,0.671,1.7,3.4,5,3.3,2.4,0.5,2.3,1.7,15.7,5.35,0.546,0.511,0.287,0.455,8.8,21.5,1.2,13.5,25,6.2,7.4,13.6,0.184
22,3.2,7.3,0.444,2.5,5.2,0.471,0.8,2,0.373,2.1,2.9,0.721,1.842602041,4.091326531,3.5,0.8,0.6,0.4,1.5,2.7,9.3,5.48,0.538,0.496,0.278,0.398,11.93196481,15.44281525,2.760703812,15.2,24.32961877,3.8,4.1,7.8,0.126
32.6,3.9,9.3,0.414,2.7,6.4,0.429,1.1,2.9,0.38,3.6,4.8,0.747,1.842602041,4.091326531,4.4,4.2,1.6,0.1,2.4,2.6,12.4,-2.35,0.536,0.474,0.315,0.511,11.93196481,15.44281525,2.760703812,17.4,24.32961877,2.1,2.1,4.2,0.046
25,3.3,7.2,0.462,3,6,0.5,0.3,1.1,0.253,1.8,3.2,0.556,1.7,4.6,6.3,2,0.6,1.9,2.4,2.3,8.7,4.16,0.5,0.481,0.154,0.447,12.7,10.5,4.1,21.7,21.3,1.4,6.8,8.2,0.153
29,6.2,13.6,0.455,5.3,10.3,0.514,0.9,3.4,0.274,3.7,5.2,0.711,1.3,4.1,5.4,3.9,2.1,0.8,3.6,2.4,17.1,4.63,0.529,0.489,0.246,0.384,10.2,30,2.2,18.2,33.1,2.4,4.8,7.2,0.268
31.5,4.9,9.3,0.527,4.1,7,0.594,0.8,2.3,0.329,4.7,5.9,0.808,1.842602041,4.091326531,8.4,1.7,2.3,0.7,2.7,2.1,15.3,4.64,0.633,0.568,0.251,0.63,17.1,9.5,-0.6,18.2,24.7,11,8.1,19.1,0.252
32.5,6.4,11,0.577,6.4,11,0.578,0,0,0,3,4.6,0.648,2.9,5.3,7.5,1.1,0.8,2.9,2.4,2.3,15.7,4.4,0.595,0.578,0.002,0.42,11.93196481,15.44281525,2.760703812,15.6,24.32961877,11.3,9.8,21.1,0.209
34.9,6.3,13.2,0.482,5.3,10,0.53,1,3.1,0.33,3.9,5.7,0.687,1.842602041,4.091326531,9.4,3.8,0.8,1.5,3.4,2.9,17.6,5.58,0.556,0.521,0.238,0.432,11.93196481,15.44281525,2.760703812,17.8,24.32961877,2.9,2.9,5.8,0.206
29.3,5.6,12.4,0.455,4,8,0.494,1.7,4.4,0.384,2.6,3.3,0.765,1,3.1,4.1,2.6,1.2,0.2,2.2,1.6,15.5,6.01,0.555,0.523,0.352,0.269,7.9,19.5,0.6,13.6,27.4,5.1,3,8.2,0.172
31.8,7.4,18,0.41,5.5,12.2,0.453,1.8,5.8,0.317,4.6,6.4,0.722,0.5,2,2.5,3.6,1.2,0.6,2.9,2.8,21.2,4.72,0.504,0.461,0.321,0.355,11.93196481,15.44281525,2.760703812,12.2,24.32961877,1.7,2.4,4.1,0.143
28,3.1,5.9,0.53,3.1,5.9,0.535,0,0.1,0,3.2,5.6,0.57,1.842602041,4.091326531,9.5,1.2,1.2,2.1,2.2,2.1,9.4,3.63,0.551,0.53,0.011,0.937,11.93196481,15.44281525,2.760703812,21.1,24.32961877,5.9,14.3,20.2,0.241
31.7,5.4,10.1,0.537,4.9,8.6,0.569,0.5,1.5,0.353,4.3,5.9,0.74,1.842602041,4.091326531,8.4,2.1,0.9,1.9,2.9,2.3,15.7,3.23,0.61,0.563,0.148,0.582,11.93196481,15.44281525,2.760703812,19,24.32961877,13.3,10,23.3,0.235
37.5,5.7,14.4,0.399,4.3,9.4,0.457,1.5,5,0.292,2.4,3.9,0.624,1.2,3.3,4.6,3.2,2.3,0.2,2,2.3,15.4,5.33,0.473,0.45,0.347,0.268,6.9,22.6,0.6,11.2,26.1,1.4,11.8,13.2,0.113
31.6,5,10.3,0.485,4.7,9.2,0.512,0.3,1.1,0.268,3.9,6.5,0.611,1.5,3.6,5.1,4.9,2,0.5,3.4,2.3,14.3,-1.6,0.533,0.5,0.109,0.625,9.2,32,1.6,20.1,25.6,6.1,4.9,10.9,0.139
32.2,4.4,8.2,0.534,4.2,7.7,0.549,0.1,0.5,0.288,1.6,2.4,0.671,3,5.5,8.5,2.1,0.5,1.6,1.4,2.5,10.5,4.24,0.562,0.542,0.06,0.293,16.5,14.3,5,13,19.3,9.5,9.7,19.2,0.176
29.1,5.3,11,0.483,3.5,6.3,0.549,1.9,4.7,0.394,2.4,3,0.793,1.842602041,4.091326531,3.3,6.5,2.1,0.3,2.7,1,14.9,1.3,0.598,0.567,0.426,0.274,11.93196481,15.44281525,2.760703812,19.5,24.32961877,4.3,1.3,5.6,0.137
30.1,6.6,14.7,0.447,4.8,10,0.479,1.8,4.7,0.38,2.9,3.9,0.753,1.842602041,4.091326531,6.1,1.8,1.7,0.5,2,1.4,17.9,2.42,0.54,0.508,0.321,0.266,11.93196481,15.44281525,2.760703812,11.3,24.32961877,9,7.4,16.4,0.2
27.8,4.3,10.4,0.416,3,6.1,0.489,1.3,4.3,0.312,3.2,4,0.786,1.7,4.4,6.2,1.9,1.4,1.4,2.3,2.9,13.2,4.24,0.534,0.48,0.411,0.387,11.93196481,15.44281525,2.760703812,15.4,24.32961877,1.7,3.7,5.3,0.213
30.7,5,11.2,0.449,3.9,8.3,0.477,1.1,3,0.37,3.9,4.9,0.791,0.5,2.9,3.4,5.2,1.3,0.2,2.4,2,15,-0.76,0.555,0.498,0.264,0.437,6.4,36.3,0.3,15.3,26.3,9.8,7.9,17.7,0.177
32.1,5.4,13,0.412,3.3,7.5,0.439,2.1,5.5,0.376,2.6,4,0.648,1.4,4.2,5.6,2.1,1.1,0.6,2.3,2.6,15.4,5.15,0.516,0.492,0.425,0.303,7.8,16.4,0.7,13.2,26,3.8,4.6,8.5,0.121
22.2,3.9,7.8,0.491,3.7,7.5,0.496,0.2,0.4,0.404,3.5,4.5,0.784,1.842602041,4.091326531,6.7,0.6,0.5,0.9,1.5,1.8,11.4,5.42,0.571,0.501,0.05,0.577,11.93196481,15.44281525,2.760703812,14.2,24.32961877,7.9,7.5,15.4,0.168
30.8,5.7,13.3,0.426,4.4,9.3,0.477,1.3,4.1,0.31,4.1,6,0.677,2.3,4.1,6.4,2.7,0.9,0.8,3.1,2.4,16.7,3.25,0.516,0.473,0.305,0.454,8.9,12.2,2.1,16.2,29.5,3.9,6,9.9,0.153
31.2,6.3,13.6,0.464,4.4,8.8,0.498,1.9,4.8,0.401,3.1,3.7,0.817,1.7,3.5,5.2,2.2,1.9,0.6,2.5,2.5,17.6,-1.08,0.572,0.535,0.353,0.275,10.4,15.1,1,14.1,25.4,11.1,7.5,18.7,0.189
26.6,5.1,9,0.56,4.9,8.4,0.585,0.2,0.7,0.242,3.1,5.1,0.613,1.842602041,4.091326531,7,0.7,1.3,2.6,2.5,2.6,13.4,5.84,0.585,0.569,0.073,0.566,11.93196481,15.44281525,2.760703812,18,24.32961877,4.1,5.1,9.2,0.275
33.1,8.1,17.1,0.472,6.4,11.9,0.54,1.7,5.2,0.317,6.5,8.1,0.806,1.1,3.6,4.7,4.8,2.3,0.3,3.5,2.4,24.4,-1.48,0.581,0.52,0.306,0.474,8.9,30.7,0.6,14.2,36.3,7.2,1.1,8.3,0.17
27.1,4.9,10.5,0.467,4.8,10.2,0.474,0.1,0.3,0,2.8,4.6,0.619,3,4.7,7.7,1.3,0.5,0.8,2.9,2.8,12.7,5.38,0.501,0.47,0.028,0.434,16,10.2,3,18.8,28.2,1.9,3.9,5.8,0.094
26.1,4.7,8.8,0.527,4.1,7.4,0.557,0.6,1.5,0.378,3.1,3.9,0.809,1.6,3.6,5.2,1.6,0.8,0.3,2.2,2.9,13,1.32,0.609,0.559,0.166,0.439,12.8,13.5,0.4,16.9,27.7,11,5.1,16.1,0.193
27.4,5.9,10.4,0.567,5.7,9.8,0.587,0.2,0.7,0.268,3.1,4.5,0.691,2.9,6.6,9.5,1.2,1.4,0.6,2.9,3.4,15.1,5.79,0.601,0.575,0.063,0.43,21.7,11,1.8,19,29.6,6.1,4.6,10.6,0.251
35.1,5.8,12.8,0.449,2.7,5.9,0.466,3,6.9,0.435,3.2,3.8,0.834,1.842602041,4.091326531,3.1,5.2,1.5,0.1,2.6,1.7,17.7,-6.45,0.605,0.567,0.54,0.299,11.93196481,15.44281525,2.760703812,15.9,24.32961877,12.1,3.9,16,0.138
34.3,6,12.2,0.495,5,9.1,0.551,1,3.1,0.33,5,6.8,0.731,0.8,2.6,3.3,4.3,2.5,0.2,3.6,2.9,18.1,4.77,0.585,0.537,0.256,0.555,5.7,26.1,0.3,18.8,26.9,6.4,2.4,8.8,0.164
23.4,3.1,5.5,0.571,3.1,5.5,0.571,0,0,0,1,2.2,0.443,2.8,3.5,6.3,0.6,0.7,2,1.1,1.6,7.2,5.63,0.555,0.571,0,0.4,18,5.4,11.2,14.4,17.7,1.6,1.9,3.5,0.185
29.4,4.8,11.1,0.435,3.8,8,0.48,1,3.1,0.321,3.5,4.2,0.826,0.6,2.5,3.2,3.3,1.5,0.1,2,2.2,14.1,1.92,0.539,0.48,0.278,0.377,6.4,26,0.3,13.4,26.8,10.5,6.4,16.9,0.165
33.1,4.3,9.2,0.47,2.6,4.6,0.569,1.7,4.6,0.369,4.1,4.9,0.824,1.7,5.7,7.4,1.8,1.3,0.9,2,2.1,14.4,3.57,0.624,0.562,0.495,0.536,14.1,12.9,2.7,14.8,22.3,7.9,6.3,14.2,0.249
30.1,4.7,10.9,0.43,2.3,5.1,0.462,2.3,5.8,0.401,3.3,3.8,0.867,1.842602041,4.091326531,3.1,4.5,1.3,0.1,3.1,1.8,14.9,2.4,0.59,0.537,0.534,0.347,11.93196481,15.44281525,2.760703812,19.7,24.32961877,2.8,1.6,4.4,0.052
21.7,3,6,0.504,3,5.9,0.505,0,0,0,3.3,4.5,0.735,1.8,3.2,5,0.7,0.5,1.4,1.6,2.3,9.3,3.36,0.575,0.504,0.005,0.756,13.7,6.1,6.7,16.6,22.8,7.1,5.9,13,0.176
30,5.2,11.4,0.461,4.3,8.6,0.495,1,2.8,0.352,2.9,3.8,0.757,1.1,3.6,4.2,2.2,0.9,0.3,2,2.3,14.3,0.88,0.544,0.503,0.242,0.339,8.4,15.7,0.9,13.1,30.5,7.8,6,13.8,0.149
35.2,7.2,12.4,0.577,7.1,12.2,0.58,0.1,0.2,0,4.2,6.8,0.62,5.5,7.3,12.7,0.9,1.3,2,2.4,3.1,18.6,2.11,0.594,0.579,0.014,0.546,19.3,5.6,3.5,13.5,23.7,10.9,13.7,24.6,0.304
26.1,5.1,9.4,0.54,4.4,7.6,0.579,0.7,1.8,0.372,3.3,4.6,0.725,1.2,2.4,3.7,1.7,1,0.4,2,1.9,14.2,4.64,0.611,0.575,0.191,0.485,7.4,13.2,1.2,14.6,26.7,10,7.4,17.4,0.245
23.5,3.2,5,0.639,3.1,4.7,0.654,0.1,0.2,0,1.5,2.2,0.684,2.4,3.5,5.9,0.5,0.6,1.7,1,2.4,7.9,-1.72,0.66,0.648,0.049,0.436,14.4,4.3,6.8,14.4,16.1,9,8.8,17.8,0.226
26.3,5.4,8.8,0.608,5.4,8.8,0.608,0,0,0,4.3,6,0.713,2.7,5.8,8.5,0.8,0.5,2.2,3.1,2.8,15.1,1.05,0.643,0.608,0,0.685,21.2,8.1,5.8,20.9,28,9.2,3.1,12.3,0.226
27.6,5,11.9,0.415,2.8,6,0.468,2.2,6,0.362,2.2,3.1,0.717,1.5,3.4,4.9,1.2,1,1,1.4,2.1,14.3,5.22,0.533,0.506,0.499,0.26,11.6,8.9,3.1,9.7,26.2,6.8,9.6,16.4,0.179
33.1,6.1,13.5,0.45,4.8,9.9,0.49,1.2,3.6,0.342,5.1,6.4,0.803,0.9,3.8,4.7,5.3,1.5,0.2,2.2,1.8,18.5,-3.55,0.56,0.497,0.269,0.47,8.8,33.9,0.5,11.8,29.3,19.1,4.7,23.8,0.226
32.9,6.9,15.7,0.439,5,10.5,0.47,2,5.2,0.377,5.5,6.7,0.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,1.8,21.3,-5.41,0.563,0.501,0.33,0.423,11,20.1,1.5,11.3,32.4,13.9,6.6,20.5,0.224
24.7,2.5,6.1,0.409,1.5,3.1,0.497,0.9,3,0.316,1.1,1.6,0.726,0.9,2.5,3.4,3.1,2,0.3,2.1,2.8,7,4.55,0.516,0.486,0.487,0.26,10.1,21.5,0.9,23.9,21.2,2.3,5.9,8.2,0.128
31.4,4.3,10.2,0.416,1.9,4.5,0.42,2.4,5.7,0.413,3.2,3.8,0.837,0.5,2.6,3.1,5.1,1.3,0.1,1.9,2.1,14.1,5.22,0.585,0.532,0.559,0.375,6.1,38.6,0.1,13.7,24.2,10.6,5.4,16,0.17
31.8,7.2,15.5,0.462,4.9,9.1,0.542,2.2,6.4,0.346,6.8,8,0.841,0.9,3.5,4.5,1.7,1.7,0.4,2.9,2.1,23.3,-3.74,0.602,0.533,0.411,0.519,7.9,10.2,0.7,13.2,28.3,11.2,2.6,13.7,0.218
31,4.5,9,0.493,3,4.9,0.611,1.5,4.1,0.354,2.8,3.6,0.788,1.6,3.8,5.4,2.4,1.7,1,2.5,2.4,13.2,1.39,0.615,0.574,0.457,0.398,10.4,15.6,3.5,18.9,21.5,5.6,3.3,9,0.172
31.5,7.9,14.3,0.55,6,10.2,0.587,1.9,4.1,0.458,4.1,4.9,0.831,1.9,5.6,7.5,1.3,0.2,0.1,2.2,1.8,21.7,4.29,0.652,0.616,0.288,0.345,14.8,10.4,0.3,11.7,32.3,21.6,5.2,26.8,0.235
32.9,7.6,14.4,0.529,6.9,12.1,0.573,0.7,2.3,0.299,2.8,3.8,0.73,1.842602041,4.091326531,9.3,1.2,2.5,1.9,1.4,2.1,18.7,4.52,0.577,0.553,0.16,0.266,11.93196481,15.44281525,2.760703812,8,24.32961877,3,3,6,0.253
28.5,6.4,12.5,0.512,4.4,8,0.558,1.9,4.5,0.431,2.9,3.5,0.809,1.842602041,4.091326531,6.3,2.2,0.8,0.8,2.2,2.1,17.6,1.97,0.621,0.59,0.361,0.284,11.93196481,15.44281525,2.760703812,14.3,24.32961877,14.5,8.2,22.7,0.278
32.3,5.6,12.6,0.446,3.3,6.5,0.497,2.4,6.1,0.39,5,5.8,0.867,0.4,3.9,4.3,3.5,1.2,0.2,2.4,2.1,18.6,-2.21,0.606,0.54,0.481,0.458,8.1,24.3,0.6,13.4,28.6,14.2,3.4,17.6,0.209
24.8,3,7.1,0.421,1.4,2.9,0.48,1.6,4.2,0.38,1.6,1.9,0.821,0.4,2,2.4,2,0.5,0.3,1.5,1.2,9.2,4.95,0.571,0.533,0.588,0.272,5.9,18.1,1.6,15.6,20.1,5.1,3.8,8.9,0.138
23.5,4.1,7.9,0.52,4.1,7.7,0.526,0,0.2,0,2.1,3.6,0.577,2.5,5.2,7.7,0.5,0.6,2.7,1.5,3.1,10.3,-0.69,0.538,0.523,0.02,0.456,18.6,5.5,10.7,13.8,23.5,4.7,10,14.6,0.246
33.3,5.6,10.7,0.529,4.7,8.3,0.565,0.9,2.3,0.404,4.8,6.1,0.785,1.9,3.8,5.8,3.3,1.6,0.3,2.5,2.8,17,-3.26,0.628,0.574,0.22,0.575,11,22.3,0.7,15.7,25.8,12,5.1,17.1,0.217
24.3,3.9,8.6,0.45,3,5.8,0.516,0.9,2.8,0.313,2.4,3.2,0.767,1.8,3,4.8,0.9,0.9,1.9,1.5,1.8,11,4.6,0.547,0.501,0.322,0.373,12,9.6,8.5,12.9,26.5,5.6,5.1,10.7,0.186
