,Player,School,MP,FGA,FG%,2P,3P,3PA,FT,FTA,ORB,STL,BLK,TOV,PTS,eFG%,TRB%,AST%,OWS,DWS,WS/40,,Career_PER,,,,,,,,,
110,Sean Marks,California,13,5.1,0.487,2.4,0.1,0.3,1.4,2.1,1.842602041,0.6,0.8,1.1,6.5,0.499,11.93196481,15.44281525,1.9,3.7,0.151,,9.1,,,,,,,,,
111,Ronnie Brewer,Arkansas,33,11.9,0.462,4.3,1.2,3.4,3.6,5.4,1.7,2.4,0.5,2.3,15.7,0.511,8.8,21.5,6.2,7.4,0.184,,14.4,,,,,,,,,
112,Casey Jacobsen,Stanford,31.8,12.2,0.47,3.4,2.3,5.5,4.3,5.6,1.1,0.5,0.1,2,18.1,0.566,6.9,20.8,11.3,3.8,0.2,,9.2,,,,,,,,,
113,Chris Crawford,Marquette,22,7.3,0.444,2.5,0.8,2,2.1,2.9,1.842602041,0.6,0.4,1.5,9.3,0.496,11.93196481,15.44281525,3.8,4.1,0.126,,12.9,,,,,,,,,
114,Rodney Hood,Overall,32.8,10.4,0.455,3,1.8,4.4,2,2.6,0.9,0.6,0.3,1.3,13.3,0.539,8,12.6,5.8,2,0.142,,13.3,,,,,,,,,
115,Carl Landry,Purdue,29.9,10.5,0.602,6.1,0.2,0.7,5.6,7.9,3,1,0.8,2.9,18.4,0.61,14.7,10.6,9.8,4.3,0.293,,17.5,,,,,,,,,
116,James Anderson,Oklahoma State,32.8,12.6,0.46,3.5,2.2,5.9,4.2,5.2,1.9,1.1,0.6,2.1,17.9,0.549,9,11,11.6,4.4,0.193,,9.9,,,,,,,,,
117,Derek Fisher,Little Rock,32.6,9.3,0.414,2.7,1.1,2.9,3.6,4.8,1.842602041,1.6,0.1,2.4,12.4,0.474,11.93196481,15.44281525,2.1,2.1,0.046,,11.7,,,,,,,,,
118,Jordan Hamilton,Texas,26.2,12.2,0.43,3.1,2.1,5.6,1.9,2.7,1.5,0.8,0.5,1.8,14.5,0.516,11.7,14.2,5.5,3.9,0.205,,13.4,,,,,,,,,
119,Dominic McGuire,Overall,25,7.2,0.462,3,0.3,1.1,1.8,3.2,1.7,0.6,1.9,2.4,8.7,0.481,12.7,10.5,1.4,6.8,0.153,,9.8,,,,,,,,,
120,Tyreke Evans,Memphis,29,13.6,0.455,5.3,0.9,3.4,3.7,5.2,1.3,2.1,0.8,3.6,17.1,0.489,10.2,30,2.4,4.8,0.268,,17.2,,,,,,,,,
121,Anthony Davis,Kentucky,32,8.4,0.623,5.2,0.1,0.5,3.6,5.1,3,1.4,4.7,1,14.2,0.628,19,7.5,5.9,4.1,0.31,,27.4,,,,,,,,,
122,Spencer Hawes,Washington,28.9,11.7,0.532,6.2,0,0.1,2.4,3.2,2,0.5,1.7,2.5,14.9,0.533,13.2,14,2,2.4,0.198,,14,,,,,,,,,
123,Brendan Haywood,UNC,29.2,6,0.637,3.8,0,0,2.3,4,3.2,0.3,2.2,1.9,10,0.637,11.93196481,15.44281525,10.6,8.8,0.231,,14.6,,,,,,,,,
124,Al Horford,Florida,25.7,6.6,0.586,3.9,0,0,2.5,4.1,2.3,0.9,1.7,1.6,10.3,0.586,17,11.6,7,10,0.244,,18.9,,,,,,,,,
125,James Posey,Xavier,31.5,9.3,0.527,4.1,0.8,2.3,4.7,5.9,1.842602041,2.3,0.7,2.7,15.3,0.568,17.1,9.5,11,8.1,0.252,,12.4,,,,,,,,,
126,Melvin Ely,Fresno State,32.5,11,0.577,6.4,0,0,3,4.6,2.9,0.8,2.9,2.4,15.7,0.578,11.93196481,15.44281525,11.3,9.8,0.209,,10.6,,,,,,,,,
127,Lamar Odom,Rhode Island,34.9,13.2,0.482,5.3,1,3.1,3.9,5.7,1.842602041,0.8,1.5,3.4,17.6,0.521,11.93196481,15.44281525,2.9,2.9,0.206,,16.5,,,,,,,,,
128,Randy Foye,Villanova,31.3,13.1,0.399,3.6,1.6,4.9,3,3.8,1.4,1.5,0.4,2.9,15,0.461,8.6,23.2,4.7,8.5,0.129,,12,,,,,,,,,
129,Austin Croshere,Providence,23.6,9.3,0.44,2.9,1.2,3.6,3.2,3.8,1.842602041,0.9,0.6,1.9,12.6,0.505,12.5,9.1,6.2,4.3,0.146,,14.3,,,,,,,,,
130,Jordan Crawford,Overall,29.3,12.4,0.455,4,1.7,4.4,2.6,3.3,1,1.2,0.2,2.2,15.5,0.523,7.9,19.5,5.1,3,0.172,,14.1,,,,,,,,,
131,Mark Hendrickson,Washington State,33.1,8.6,0.567,4.4,0.4,1.1,3.7,5.1,1.842602041,0.8,0.3,2.2,13.9,0.592,11.93196481,15.44281525,2.8,1,0.043,,10.6,,,,,,,,,
132,Tony Delk,Kentucky,23.7,10.8,0.474,3,2.1,5.4,1.8,2.6,1.842602041,1.5,0.3,1.5,14.2,0.572,11.93196481,15.44281525,4,2.4,0.082,,13.7,,,,,,,,,
133,Terrence Jones,Kentucky,30.4,10.8,0.467,4.5,0.6,1.7,3.4,5.3,2.5,1.2,1.8,1.8,14,0.493,15.1,9.5,6.2,5.5,0.204,,17.1,,,,,,,,,
134,Dajuan Wagner,Memphis,31.8,18,0.41,5.5,1.8,5.8,4.6,6.4,0.5,1.2,0.6,2.9,21.2,0.461,11.93196481,15.44281525,1.7,2.4,0.143,,9.9,,,,,,,,,
135,Eddie House,Arizona State,33.4,14.5,0.425,4.1,2,5.5,2.2,2.7,1.842602041,2.1,0.2,2.1,16.5,0.495,11.93196481,15.44281525,6.7,5,0.113,,13.2,,,,,,,,,
136,Jeremy Lamb,UConn,32.1,11,0.482,3.8,1.6,4.5,1.9,2.4,1.1,1,0.6,1.6,14.1,0.553,8.2,11.2,6.9,2.9,0.164,,15.8,,,,,,,,,
137,Lance Stephenson,Cincinnati,28.2,10.8,0.44,4.3,0.5,2.1,2.3,3.5,1.9,0.9,0.2,2.4,12.3,0.462,10.6,19.1,1.4,1.3,0.116,,12.1,,,,,,,,,
138,Earl Clark,Louisville,26.7,8.6,0.467,3.5,0.5,1.8,2,3.2,2.1,0.9,1.2,2.1,10.6,0.498,16.1,9.7,3.6,9.8,0.193,,10.2,,,,,,,,,
139,Michael Ruffin,Tulsa,28,5.9,0.53,3.1,0,0.1,3.2,5.6,1.842602041,1.2,2.1,2.2,9.4,0.53,11.93196481,15.44281525,5.9,14.3,0.241,,8.5,,,,,,,,,
140,Earl Watson,UCLA,34.5,8.9,0.45,3,1,3,2.2,3.3,1.3,1.8,0.4,3.5,11.2,0.508,11.93196481,15.44281525,5.8,6.2,0.131,,12.1,,,,,,,,,
141,Jared Sullinger,Ohio State,31,11.5,0.53,5.8,0.3,0.7,4.9,6.7,3.3,1.1,0.8,1.8,17.3,0.541,19.5,8,10.3,5.9,0.282,,16.2,,,,,,,,,
142,Ryan Anderson,California,33,13.1,0.484,4.5,1.8,4.7,4.2,5,2.7,0.5,0.5,1.8,18.7,0.554,17.9,9.7,7.5,2.7,0.188,,16.5,,,,,,,,,
143,Jarrett Jack,Georgia Tech,32.3,8.4,0.478,3.1,0.9,2.6,3.6,4.5,0.4,1.8,0.1,3.3,12.5,0.532,7.6,26.2,8.1,6.1,0.175,,14.1,,,,,,,,,
144,Bobby Simmons,DePaul,31.6,10.1,0.428,3,1.3,3.9,3.6,4.6,2.6,1.3,0.2,2.5,13.6,0.493,11.93196481,15.44281525,5.9,5.2,0.151,,12.9,,,,,,,,,
145,Darrell Arthur,Kansas,21.9,8.7,0.541,4.7,0,0.2,1.8,2.7,2.2,0.7,1.4,1.6,11.3,0.543,13.6,4.7,4.1,6.5,0.247,,12.2,,,,,,,,,
146,Kenny Thomas,New Mexico,31.7,10.1,0.537,4.9,0.5,1.5,4.3,5.9,1.842602041,0.9,1.9,2.9,15.7,0.563,11.93196481,15.44281525,13.3,10,0.235,,13.9,,,,,,,,,
147,P.J. Tucker,Texas,28.9,9.6,0.526,5,0,0,3.3,4.7,3.1,1.3,0.3,2.2,13.4,0.528,15.7,13.8,6.1,7.6,0.218,,11,,,,,,,,,
148,Darius Songaila,Wake Forest,26.2,9.6,0.511,4.8,0.1,0.3,4.4,5.3,2.1,1.1,0.7,2.8,14.3,0.516,11.93196481,15.44281525,11.3,8,0.227,,13.3,,,,,,,,,
149,Josh Howard,Wake Forest,27.8,10.5,0.483,4.2,0.9,2.4,2.9,4,2.9,1.7,1.1,2.2,13.9,0.524,14,13.4,8.1,10.9,0.215,,16.7,,,,,,,,,
150,Mardy Collins,Temple,37.5,14.4,0.399,4.3,1.5,5,2.4,3.9,1.2,2.3,0.2,2,15.4,0.45,6.9,22.6,1.4,11.8,0.113,,7.9,,,,,,,,,
151,Vonteego Cummings,Pitt,32.3,12.7,0.423,4.1,1.3,3.9,3.3,4.7,1.842602041,2.3,0.3,3.2,15.3,0.474,11.93196481,15.44281525,5.1,5.4,0.127,,11.8,,,,,,,,,
152,Elfrid Payton,Louisiana,31.6,10.3,0.485,4.7,0.3,1.1,3.9,6.5,1.5,2,0.5,3.4,14.3,0.5,9.2,32,6.1,4.9,0.139,,15.2,,,,,,,,,
153,Allen Iverson,Georgetown,32.5,17.5,0.44,5.9,1.8,5.8,5.8,8.5,1.842602041,3.2,0.3,4.1,23,0.492,11.93196481,15.44281525,5.1,3.5,0.158,,20.9,,,,,,,,,
154,Josh Boone,UConn,25.9,6.4,0.578,3.7,0,0,1.9,3.4,3.1,0.5,2.2,1.3,9.3,0.578,13.4,4.6,5.1,9.1,0.213,,14.2,,,,,,,,,
155,Lavoy Allen,Temple,32.2,8.2,0.534,4.2,0.1,0.5,1.6,2.4,3,0.5,1.6,1.4,10.5,0.542,16.5,14.3,9.5,9.7,0.176,,12.5,,,,,,,,,
156,Jason Williams,Overall,29.1,11,0.483,3.5,1.9,4.7,2.4,3,1.842602041,2.1,0.3,2.7,14.9,0.567,11.93196481,15.44281525,4.3,1.3,0.137,,14.2,,,,,,,,,
157,Rodney Buford,Creighton,30.1,14.7,0.447,4.8,1.8,4.7,2.9,3.9,1.842602041,1.7,0.5,2,17.9,0.508,11.93196481,15.44281525,9,7.4,0.2,,10,,,,,,,,,
158,Shawne Williams,Memphis,27.8,10.4,0.416,3,1.3,4.3,3.2,4,1.7,1.4,1.4,2.3,13.2,0.48,11.93196481,15.44281525,1.7,3.7,0.213,,12.5,,,,,,,,,
159,Eric Maynor,VCU,30.7,11.2,0.449,3.9,1.1,3,3.9,4.9,0.5,1.3,0.2,2.4,15,0.498,6.4,36.3,9.8,7.9,0.177,,10.6,,,,,,,,,
160,Stephon Marbury,Georgia Tech,37.4,14.3,0.457,4.1,2.4,6.6,3.4,4.6,1.842602041,1.8,0.1,3.2,18.9,0.543,11.93196481,15.44281525,3.5,0.8,0.127,,18.7,,,,,,,,,
161,DeAndre Jordan,Texas A&M,20.1,5.2,0.617,3.2,0,0,1.5,3.4,1.9,0.2,1.3,1.6,7.9,0.617,11.93196481,15.44281525,1.6,2.8,0.249,,18.5,,,,,,,,,
162,Jonny Flynn,Syracuse,36.5,12.2,0.46,4.2,1.4,4.2,4,5.1,0.6,1.5,0.2,3.1,16.6,0.516,4.1,26.8,5.9,2.7,0.129,,11.3,,,,,,,,,
163,Joe Johnson,Arkansas,30.3,12.2,0.466,4.5,1.2,2.9,2.4,3.2,2.2,1.7,0.5,2.5,15,0.515,11.93196481,15.44281525,3.3,4,0.182,,15.4,,,,,,,,,
164,Antoine Wright,Texas A&M,32.1,13,0.412,3.3,2.1,5.5,2.6,4,1.4,1.1,0.6,2.3,15.4,0.492,7.8,16.4,3.8,4.6,0.121,,7.9,,,,,,,,,
165,Steven Hunter,DePaul,24.6,6.8,0.586,4,0,0,1.9,3.2,2.2,0.2,2,1.6,9.9,0.586,11.93196481,15.44281525,3.8,4,0.203,,13,,,,,,,,,
166,Michael Doleac,Utah,22.2,7.8,0.491,3.7,0.2,0.4,3.5,4.5,1.842602041,0.5,0.9,1.5,11.4,0.501,11.93196481,15.44281525,7.9,7.5,0.168,,10.8,,,,,,,,,
167,Greg Monroe,Georgetown,32.6,9.8,0.543,5.2,0.1,0.5,3.7,5.5,2.1,1.5,1.5,2.9,14.5,0.55,15.5,20.7,6,4.5,0.198,,20,,,,,,,,,
168,Michael Beasley,Kansas State,31.5,17.5,0.532,8.2,1.1,2.9,6.5,8.5,4,1.3,1.6,2.9,26.2,0.563,21.3,9.3,5.4,5.4,0.413,,15.7,,,,,,,,,
169,Kirk Snyder,Nevada,30.8,13.3,0.426,4.4,1.3,4.1,4.1,6,2.3,0.9,0.8,3.1,16.7,0.473,8.9,12.2,3.9,6,0.153,,12.4,,,,,,,,,
170,Vince Carter,UNC,23,8.5,0.547,3.7,1,2.6,2,2.8,1.842602041,1.1,0.8,1.3,12.3,0.603,11.93196481,15.44281525,9,5.8,0.199,,18.9,,,,,,,,,
171,Ekpe Udoh,Overall,27.2,7,0.472,3.2,0.1,0.4,1.6,2.5,2.5,0.8,2.8,1.5,8.4,0.481,13.4,10.9,3.7,7.1,0.154,,11.7,,,,,,,,,
172,Courtney Lee,Western Kentucky,31.2,13.6,0.464,4.4,1.9,4.8,3.1,3.7,1.7,1.9,0.6,2.5,17.6,0.535,10.4,15.1,11.1,7.5,0.189,,12.2,,,,,,,,,
173,Linas Kleiza,Missouri,28.7,11.3,0.413,3.9,0.8,2.8,4.3,6.1,2.5,0.6,0.3,2.4,14.4,0.448,14.1,13.3,1.8,2,0.109,,12.4,,,,,,,,,
174,Stromile Swift,LSU,26.6,9,0.56,4.9,0.2,0.7,3.1,5.1,1.842602041,1.3,2.6,2.5,13.4,0.569,11.93196481,15.44281525,4.1,5.1,0.275,,16.1,,,,,,,,,
175,Spencer Dinwiddie,Colorado,30.1,8,0.42,2,1.3,3.5,4.9,5.9,0.5,1.1,0.3,1.8,13,0.504,6.7,18.9,8.4,3.9,0.19,,15,,,,,,,,,
176,Chris Mihm,Texas,31.4,10.4,0.497,5.1,0.1,0.3,4.2,6.1,1.842602041,0.4,2.8,2.4,14.6,0.501,11.93196481,15.44281525,6.3,9.3,0.251,,13.4,,,,,,,,,
177,Rodney Stuckey,Eastern Washington,33.1,17.1,0.472,6.4,1.7,5.2,6.5,8.1,1.1,2.3,0.3,3.5,24.4,0.52,8.9,30.7,7.2,1.1,0.17,,14.9,,,,,,,,,
178,Gilbert Arenas,Arizona,30.5,12.1,0.466,4.1,1.5,4.2,3,4,0.8,1.9,0.2,2.7,15.8,0.53,11.93196481,15.44281525,5.4,4.3,0.183,,19.6,,,,,,,,,
179,Josh Childress,Stanford,28.6,10.2,0.438,3.3,1.2,3.6,2.2,2.8,1.9,0.9,1.1,1.7,12.3,0.497,13.4,12.8,3.9,7.2,0.182,,15.6,,,,,,,,,
180,Mike Miller,Florida,26.7,9.2,0.483,3.3,1.2,3.5,3.1,4.4,1.842602041,1.2,0.3,2.2,13.3,0.547,11.93196481,15.44281525,5,3.4,0.194,,14.3,,,,,,,,,
181,Deron Williams,Illinois,31.7,9.4,0.422,2.3,1.6,4.3,1.5,2.1,0.4,1.1,0.2,2.4,11,0.508,6.3,33.5,4.4,6.3,0.133,,18.2,,,,,,,,,
183,Johnny O'Bryant III,LSU,27.1,10.5,0.467,4.8,0.1,0.3,2.8,4.6,3,0.5,0.8,2.9,12.7,0.47,16,10.2,1.9,3.9,0.094,,8,,,,,,,,,
184,Joey Graham,Overall,26.1,8.8,0.527,4.1,0.6,1.5,3.1,3.9,1.6,0.8,0.3,2.2,13,0.559,12.8,13.5,11,5.1,0.193,,11,,,,,,,,,
185,Sean May,UNC,27.8,11.2,0.513,5.7,0,0.1,4.3,6,3.5,1.3,1.2,2.4,15.8,0.513,19.7,10.1,5.2,7,0.229,,14.9,,,,,,,,,
186,Kirk Hinrich,Kansas,29.7,8.8,0.493,2.7,1.7,3.9,2,2.6,0.9,1.5,0.4,2.7,12.4,0.587,5.6,25.3,11.5,8.5,0.191,,12.8,,,,,,,,,
187,Rafael Araujo,BYU,27.4,10.4,0.567,5.7,0.2,0.7,3.1,4.5,2.9,1.4,0.6,2.9,15.1,0.575,21.7,11,6.1,4.6,0.251,,6.3,,,,,,,,,
188,Emeka Okafor,UConn,31.8,9.7,0.59,5.7,0,0,2.4,4.3,3.4,0.9,4.3,2,13.8,0.59,17.5,4.6,8.2,14.1,0.272,,17,,,,,,,,,
189,Jae Crowder,Marquette,30.2,10.6,0.492,3.8,1.4,4.1,2.7,4,2.1,1.9,0.9,1,14.6,0.56,14.5,12.5,7.8,4.8,0.233,,13,,,,,,,,,
190,Ryan Kelly,Duke,19.3,5.4,0.46,1.7,0.8,2.1,1.7,2.2,1.1,0.6,1.1,0.8,7.5,0.535,11.1,9,7.2,4.5,0.191,,10.5,,,,,,,,,
191,Luther Head,Illinois,25.4,7.5,0.473,1.9,1.6,4.3,1.4,1.9,0.7,1.2,0.2,1.5,10.1,0.582,7.6,18.7,8.8,6.3,0.186,,12.3,,,,,,,,,
192,Jeff Pendergraph,Arizona State,30.2,8.4,0.58,4.8,0,0.1,2.9,3.8,2.7,0.5,1,1.8,12.6,0.58,16.1,6.7,12,7.2,0.201,,12.4,,,,,,,,,
193,Kemba Walker,UConn,32.9,12.2,0.428,4.1,1.1,3.5,4.5,5.8,1,1.7,0.3,2.3,16.1,0.475,7.3,26.6,11.5,6.4,0.196,,19.2,,,,,,,,,
194,Terrence Ross,Washington,24.4,10.1,0.453,2.9,1.7,4.6,1.4,1.8,1.1,0.9,0.7,1.4,12.3,0.536,10.6,9.4,4.7,2.7,0.176,,12.4,,,,,,,,,
195,Austin Rivers,Duke,33.2,11.8,0.433,3.4,1.7,4.7,3.6,5.4,0.6,1,0,2.3,15.5,0.505,6,13,2.4,1,0.124,,10.2,,,,,,,,,
196,Markel Brown,Oklahoma State,30.5,9.4,0.439,3,1.1,3.1,3,4.1,0.8,1,0.8,1.8,12.4,0.497,8.4,16.2,8,6.3,0.14,,10.1,,,,,,,,,
197,Jodie Meeks,Kentucky,27.7,10.9,0.436,2.6,2.2,5.7,3.7,4.1,0.7,1.1,0.1,1.8,15.4,0.536,6,11.9,7.8,2.1,0.176,,12.8,,,,,,,,,
198,Bryce Drew,Valparaiso,35.1,12.8,0.449,2.7,3,6.9,3.2,3.8,1.842602041,1.5,0.1,2.6,17.7,0.567,11.93196481,15.44281525,12.1,3.9,0.138,,9.6,,,,,,,,,
199,Kyle Lowry,Villanova,26.7,7.1,0.449,2.9,0.2,0.7,2.9,4,1.4,1.9,0.2,1.9,9.5,0.465,8.3,25.9,2.1,4.4,0.171,,18.5,,,,,,,,,
200,Tyronn Lue,Nebraska,32.6,12.7,0.446,4.2,1.5,4.1,3.2,4,1.842602041,1.6,0.1,3.3,15.9,0.504,11.93196481,15.44281525,7.2,3.4,0.105,,13.2,,,,,,,,,
201,Jamie Feick,Michigan State,22.8,5,0.502,2.3,0.2,0.6,1.4,2.4,1.842602041,0.6,0.4,1.3,6.6,0.521,11.93196481,15.44281525,0.9,2.1,0.048,,12.4,,,,,,,,,
202,Marcus Banks,UNLV,34.3,12.2,0.495,5,1,3.1,5,6.8,0.8,2.5,0.2,3.6,18.1,0.537,5.7,26.1,6.4,2.4,0.164,,12.2,,,,,,,,,
203,Steven Adams,Pitt,23.4,5.5,0.571,3.1,0,0,1,2.2,2.8,0.7,2,1.1,7.2,0.571,18,5.4,1.6,1.9,0.185,,16.7,,,,,,,,,
204,Norris Cole,Cleveland State,29.4,11.1,0.435,3.8,1,3.1,3.5,4.2,0.6,1.5,0.1,2,14.1,0.48,6.4,26,10.5,6.4,0.165,,9.2,,,,,,,,,
205,Gordon Hayward,Butler,33.1,9.2,0.47,2.6,1.7,4.6,4.1,4.9,1.7,1.3,0.9,2,14.4,0.562,14.1,12.9,7.9,6.3,0.249,,17.5,,,,,,,,,
206,Chris Wilcox,Maryland,16.6,6.2,0.52,3.2,0,0,1.5,2.6,1.8,0.5,1,1,7.9,0.52,15.1,11.1,1.9,3.6,0.19,,15.5,,,,,,,,,
207,Steve Nash,Santa Clara,30.1,10.9,0.43,2.3,2.3,5.8,3.3,3.8,1.842602041,1.3,0.1,3.1,14.9,0.537,11.93196481,15.44281525,2.8,1.6,0.052,,20,,,,,,,,,
208,Jason Maxiell,Cincinnati,27.6,8.6,0.507,4.3,0,0.1,3.4,5.2,2.8,0.7,1.9,1.5,12.1,0.508,13.2,7.4,6.7,15.7,0.251,,13,,,,,,,,,
209,Jason Richardson,Michigan State,21.7,7.4,0.503,2.9,0.8,2.1,1.4,2.1,1.8,0.8,0.5,1.1,9.6,0.558,11.93196481,15.44281525,3.7,5,0.229,,16.3,,,,,,,,,
210,Daequan Cook,Ohio State,19.7,8.1,0.445,2.2,1.4,3.3,1.2,1.7,0.7,0.7,0.3,1.4,9.8,0.53,11.93196481,15.44281525,1.6,1.9,0.18,,9.1,,,,,,,,,
211,Terence Morris,Maryland,29.8,9.6,0.495,4,0.7,2.2,2.5,3.2,2.5,1.2,1.9,2.2,12.7,0.534,11.93196481,15.44281525,9.1,12,0.238,,9.9,,,,,,,,,
212,Mike Dunleavy,Duke,28.8,10.1,0.475,3.1,1.7,4.6,1.9,2.7,1.5,1.6,0.5,1.9,13.2,0.56,11.93196481,15.44281525,7,7.9,0.198,,13.9,,,,,,,,,
213,Jeff McInnis,UNC,25.6,8.8,0.459,2.7,1.4,3.5,1.8,2.6,1.842602041,1.1,0,2,11.3,0.538,5.8,26.1,2.4,0.9,0.051,,12.6,,,,,,,,,
214,Dante Cunningham,Villanova,27.2,7.1,0.524,3.7,0,0,2.2,3.2,2.5,1.2,0.8,1.8,9.6,0.524,12,6.6,6.2,10.5,0.177,,11.1,,,,,,,,,
215,P.J. Hairston,UNC,18.1,8,0.388,1.3,1.8,5.1,2,2.5,1.3,0.8,0.3,0.9,10,0.5,9.7,10.5,4.3,2,0.195,,7.6,,,,,,,,,
216,Jon Brockman,Washington,28.7,10.3,0.534,5.5,0,0,2.8,4.6,3.7,0.8,0.1,2.1,13.8,0.534,18.1,6.4,7.5,8.7,0.172,,10.3,,,,,,,,,
217,Luol Deng,Duke,31.1,11.9,0.476,4.6,1.1,3,2.6,3.7,2.2,1.3,1.1,2.2,15.1,0.522,12.6,11.8,2.4,3.2,0.195,,15.4,,,,,,,,,
218,Reggie Bullock,UNC,24.6,8.2,0.439,1.7,1.9,4.9,0.9,1.2,1.6,0.9,0.2,0.9,9.9,0.555,10.8,12.1,6.8,4,0.176,,11.2,,,,,,,,,
219,Reggie Jackson,Boston College,28,9.9,0.465,3.4,1.2,3.5,2.3,3,1.4,0.8,0.5,2.1,12.7,0.527,9.2,26.8,7.9,2.9,0.156,,16.1,,,,,,,,,
