,Player,School,MP,FGA,FG%,2P,3P,3PA,FT,FTA,ORB,STL,BLK,TOV,PTS,eFG%,TRB%,AST%,OWS,DWS,WS/40,,Career_PER,,,,,,,,,
220,Robert Sacre,Gonzaga,21.7,6,0.504,3,0,0,3.3,4.5,1.8,0.5,1.4,1.6,9.3,0.504,13.7,6.1,7.1,5.9,0.176,,10.8,,,,,,,,,
221,Mike Bibby,Arizona,32.3,11.4,0.456,3.1,2.1,5.3,2.9,3.9,1.842602041,2.3,0.2,2.6,15.4,0.548,11.93196481,15.44281525,5.7,4.4,0.181,,16.1,,,,,,,,,
222,Mateen Cleaves,Michigan State,29.6,10.8,0.406,3.2,1.2,3.7,2.6,3.5,1.842602041,1.6,0.1,3.8,12.5,0.459,11.93196481,15.44281525,4.7,8.2,0.128,,8.5,,,,,,,,,
223,Willie Green,Detroit,30,11.4,0.461,4.3,1,2.8,2.9,3.8,1.1,0.9,0.3,2,14.3,0.503,8.4,15.7,7.8,6,0.149,,11,,,,,,,,,
224,Jared Jeffries,Indiana,32.6,11.2,0.45,4.5,0.6,1.7,3.8,5.8,2.4,1.2,1.3,2.9,14.4,0.475,11.93196481,15.44281525,3,6,0.156,,9.6,,,,,,,,,
225,Greivis Vasquez,Maryland,33.6,13,0.425,3.8,1.7,5.1,3.2,3.9,1,1.4,0.3,3.3,16,0.49,7.6,32.7,9.5,7.9,0.153,,13.7,,,,,,,,,
226,Shandon Anderson,Georgia,26.8,9.9,0.498,4.5,0.4,1.4,2.6,4.1,1.842602041,1.8,0.3,2.9,12.9,0.518,11.93196481,15.44281525,2.7,2.3,0.063,,11.7,,,,,,,,,
227,Jamal Crawford,Michigan,33.9,15,0.412,4.2,1.9,5.9,2.4,3,1.842602041,1.1,0.9,3.1,16.6,0.476,11.93196481,15.44281525,0.7,0.2,0.065,,15.1,,,,,,,,,
228,Paul Millsap,Louisiana Tech,35.2,12.4,0.577,7.1,0.1,0.2,4.2,6.8,5.5,1.3,2,2.4,18.6,0.579,19.3,5.6,10.9,13.7,0.304,,19.1,,,,,,,,,
229,Maurice Taylor,Michigan,28.5,10.8,0.497,5.3,0.1,0.2,2.1,3.2,1.842602041,0.6,0.9,2,12.9,0.499,11.93196481,15.44281525,3.5,4.7,0.117,,13.1,,,,,,,,,
230,Chris Douglas-Roberts,Memphis,26.1,9.4,0.54,4.4,0.7,1.8,3.3,4.6,1.2,1,0.4,2,14.2,0.575,7.4,13.2,10,7.4,0.245,,11.5,,,,,,,,,
231,DeAndre Liggins,Kentucky,21.9,4.8,0.407,1.3,0.6,1.9,1.3,2,0.5,0.9,0.5,1.5,5.8,0.472,7.6,17,2.5,3.8,0.114,,7.3,,,,,,,,,
232,Michael Kidd-Gilchrist,Kentucky,31.1,8.2,0.491,3.7,0.3,1.3,3.6,4.8,2.6,1,0.9,2.2,11.9,0.511,14,10.8,3.4,2.6,0.192,,13.7,,,,,,,,,
233,Ryan Hollins,UCLA,20.2,3.5,0.575,2,0,0,1.7,2.9,1.6,0.2,0.9,1.4,5.7,0.577,12.9,3,4,4,0.139,,11,,,,,,,,,
234,Quincy Pondexter,Washington,27.3,9.5,0.503,4.4,0.4,1.2,3.1,4.1,2.4,0.8,0.3,1.9,13.1,0.524,11.6,11.5,9.7,6.7,0.176,,9.8,,,,,,,,,
235,Gerald Henderson,Duke,25.3,9.7,0.458,3.8,0.7,2,2.7,3.9,1.2,1,0.7,1.9,12.3,0.493,9.5,14.5,4.3,6.7,0.17,,13.4,,,,,,,,,
236,Klay Thompson,Washington State,34.4,14.4,0.424,3.6,2.5,6.3,3.2,3.9,0.9,1.3,0.8,2.9,17.9,0.509,8.7,20.3,7.9,5.5,0.159,,16.4,,,,,,,,,
237,Evan Turner,Ohio State,32.8,10.6,0.502,4.8,0.5,1.5,3.8,5,1.5,1.6,0.7,3.5,15,0.527,14.1,31.4,9.3,6.8,0.194,,12,,,,,,,,,
238,Kyrie Irving,Duke,27.5,9.5,0.529,3.4,1.6,3.5,5.8,6.5,0.5,1.5,0.5,2.5,17.5,0.615,6.7,29.8,1.8,0.6,0.32,,22.1,,,,,,,,,
239,Nikola Vucevic,USC,27.7,8.3,0.509,3.8,0.4,1.4,2.2,2.9,2.4,0.5,1.1,1.5,11.1,0.535,17.7,10.1,6.5,5.5,0.199,,20.2,,,,,,,,,
241,Carlos Boozer,Duke,25.9,8.7,0.631,5.5,0,0,3.9,5.3,2.7,1,0.7,1.6,14.9,0.631,11.93196481,15.44281525,11.4,7.6,0.29,,19.5,,,,,,,,,
242,Jeremy Evans,Western Kentucky,23.5,5,0.639,3.1,0.1,0.2,1.5,2.2,2.4,0.6,1.7,1,7.9,0.648,14.4,4.3,9,8.8,0.226,,17.3,,,,,,,,,
243,Brandon Bass,LSU,34.2,9.5,0.54,4.8,0.3,0.8,4.6,5.8,2.6,0.8,1.8,1.8,15.1,0.555,16.1,5.5,6.2,3.9,0.198,,15.3,,,,,,,,,
244,Jason Hart,Syracuse,33.9,10.1,0.393,2.9,1.1,3.2,2.4,3.3,1.842602041,2.5,0.1,3.2,11.4,0.445,11.93196481,15.44281525,3.1,8.5,0.118,,12.2,,,,,,,,,
245,Sonny Weems,Arkansas,31.2,11,0.473,3.8,1.3,3.7,1.6,2.1,1.6,1.3,0.3,2.7,13.3,0.534,8.7,15.7,4.2,3.2,0.138,,10.1,,,,,,,,,
246,Noah Vonleh,Indiana,26.5,7.2,0.523,3.2,0.5,1.1,3.2,4.5,2.4,0.9,1.4,2.1,11.3,0.56,19.4,4.9,1.6,2,0.182,,11.8,,,,,,,,,
247,E'Twaun Moore,Purdue,32.3,12.7,0.44,3.8,1.7,4.6,2.4,3.3,1.1,1.2,0.4,2.1,15.3,0.508,8,20.2,9.9,9.4,0.171,,11.4,,,,,,,,,
248,Antoine Walker,Kentucky,21,10.4,0.449,4.3,0.4,1.5,1.9,2.9,1.842602041,1.3,0.5,2.1,11.7,0.467,11.93196481,15.44281525,0.9,3.8,0.131,,16,,,,,,,,,
249,Corey Benjamin,Oregon State,26.1,13,0.491,5,1.3,4.4,3.4,4.9,1.842602041,1.5,0.6,3.4,17.5,0.543,11.93196481,15.44281525,4.6,1.6,0.096,,8.9,,,,,,,,,
250,Kosta Koufos,Ohio State,27.1,11.8,0.508,5.4,0.6,1.7,1.8,2.7,2.6,0.4,1.8,1.5,14.4,0.533,11.93196481,15.44281525,2.3,2.9,0.211,,15.5,,,,,,,,,
251,Tim Hardaway,Michigan,33.3,11.6,0.425,3,1.9,5.5,2.6,3.6,0.6,0.7,0.3,1.7,14.3,0.507,7.9,13.1,8,4.3,0.138,,13.5,,,,,,,,,
252,Derrick Williams,Arizona,29.2,9.6,0.586,5,0.7,1.3,5.9,8.2,2.5,0.8,0.7,2.3,17.8,0.621,16.1,7.7,9.2,3,0.242,,13.4,,,,,,,,,
253,Tariq Abdul-Wahad,Overall,23.4,10.4,0.477,4.4,0.6,1.7,3.2,4.4,1.842602041,1,0.6,2.2,13.6,0.504,11.93196481,15.44281525,4.8,2.6,0.144,,11.4,,,,,,,,,
254,Brook Lopez,Stanford,28,12.7,0.48,6.1,0.1,0.4,3.7,4.9,2.3,0.5,1.9,2.1,16,0.482,14.6,9.7,2.9,5,0.213,,20,,,,,,,,,
255,Steve Novak,Marquette,27,8.4,0.456,1,2.8,6.1,1.9,2.1,1,0.5,0.1,1.1,12.4,0.622,9.1,8,13.1,3.2,0.191,,12.7,,,,,,,,,
256,Robin Lopez,Stanford,24.3,6.9,0.511,3.5,0,0,1.9,3.1,2.6,0.3,2.3,1.6,9,0.512,13.3,6.6,2.2,6,0.201,,16.2,,,,,,,,,
257,Quincy Douby,Rutgers,32.1,14.1,0.432,3.5,2.6,6.8,2.9,3.6,0.7,1.3,0.7,2.2,17.8,0.526,5.7,21.5,8.7,4.6,0.175,,9.7,,,,,,,,,
258,Will Solomon,Clemson,29.1,12.7,0.392,2.7,2.3,6.2,3,4.1,0.6,1.2,0.4,3.4,15.2,0.482,11.93196481,15.44281525,4.5,2.8,0.107,,10.5,,,,,,,,,
259,Chris Kaman,Central Michigan,26.3,8.8,0.608,5.4,0,0,4.3,6,2.7,0.5,2.2,3.1,15.1,0.608,21.2,8.1,9.2,3.1,0.226,,14.9,,,,,,,,,
260,Sean Williams,Boston College,20.5,3.5,0.577,2,0,0,1.5,2.4,1.6,0.6,2.8,1.2,5.5,0.577,12.2,6.9,2.2,5.4,0.216,,12.4,,,,,,,,,
261,Lorenzen Wright,Memphis,34.8,11.5,0.551,6.3,0,0,3.4,5.3,1.842602041,1,2,2,16,0.551,11.93196481,15.44281525,2.7,3.7,0.116,,13.3,,,,,,,,,
262,Rodney Carney,Memphis,27.6,11.9,0.415,2.8,2.2,6,2.2,3.1,1.5,1,1,1.4,14.3,0.506,11.6,8.9,6.8,9.6,0.179,,11.9,,,,,,,,,
263,Felipe Lopez,St. John's (NY),34.5,14.2,0.415,4.6,1.3,4.4,3.9,5.9,1.842602041,1.2,0.6,3.3,16.9,0.461,11.93196481,15.44281525,2.8,4.5,0.052,,11.5,,,,,,,,,
264,Nate Wolters,South Dakota State,33.1,13.5,0.45,4.8,1.2,3.6,5.1,6.4,0.9,1.5,0.2,2.2,18.5,0.497,8.8,33.9,19.1,4.7,0.226,,11.3,,,,,,,,,
265,Matt Harpring,Georgia Tech,36,13.1,0.465,4.4,1.7,4.7,4.1,5.4,1.842602041,1.4,0.2,2.7,17.9,0.53,11.93196481,15.44281525,10,4.6,0.111,,15.3,,,,,,,,,
266,Joel Embiid,Kansas,23.1,6.1,0.626,3.8,0,0.2,3.5,5.1,2.3,0.9,2.6,2.4,11.2,0.629,20.5,11.5,1.8,1.7,0.213,,24.1,,,,,,,,,
267,Tim Duncan,Wake Forest,35.1,10.7,0.577,6,0.1,0.4,4.1,5.9,1.842602041,0.5,3.8,2.6,16.5,0.584,11.93196481,15.44281525,9.8,8.4,0.162,,24.2,,,,,,,,,
268,Ike Diogu,Arizona State,35.1,11.9,0.571,6.3,0.5,1.2,7.4,9.4,3.4,0.4,1.7,3.4,21.4,0.59,14.6,9.3,15,5.5,0.257,,15.6,,,,,,,,,
269,Trajan Langdon,Duke,28.9,10.1,0.451,2.1,2.5,5.9,2.8,3.3,1.842602041,0.9,0.2,1.5,14.5,0.575,4.8,11,11.5,5.1,0.16,,12.2,,,,,,,,,
270,Mark Madsen,Stanford,24.8,6.8,0.587,4,0,0,3,5,1.842602041,0.4,0.6,1.3,10.9,0.587,11.93196481,15.44281525,7.6,8.5,0.248,,8.1,,,,,,,,,
271,Darius Miller,Kentucky,24.9,6.5,0.448,1.8,1.2,3,1.2,1.5,1,0.8,0.7,1.4,8.2,0.537,7.3,13.2,8.1,5.9,0.147,,8.5,,,,,,,,,
272,Shammond Williams,UNC,20.2,7.6,0.455,1.7,1.7,4.3,2.2,2.6,1.842602041,0.7,0,1.8,10.8,0.57,11.93196481,15.44281525,9.9,3.5,0.14,,13.3,,,,,,,,,
273,Brandon Roy,Washington,27.5,10.1,0.512,4.7,0.5,1.5,3.5,4.5,1.8,1,0.5,2.1,14.3,0.537,10.5,20.1,7.8,5.5,0.188,,20,,,,,,,,,
274,CJ McCollum,Lehigh,32.9,15.7,0.439,5,2,5.2,5.5,6.7,1.5,2.1,0.5,2.4,21.3,0.501,11,20.1,13.9,6.6,0.224,,17.3,,,,,,,,,
275,Toney Douglas,Overall,34.2,12.9,0.442,3.8,1.8,4.9,3.6,4.4,0.8,1.8,0.3,2.6,16.8,0.513,5.8,19.3,10.6,4.7,0.137,,13.2,,,,,,,,,
276,Landry Fields,Stanford,23.6,8.4,0.463,3.1,0.8,2.3,2.3,3.3,1.6,0.9,0.4,1.5,10.8,0.511,12.6,15.4,6.4,5.4,0.155,,12.1,,,,,,,,,
277,Nazr Mohammed,Kentucky,12.8,6.4,0.553,3.6,0,0,1.5,2.6,1.842602041,0.8,1.4,1.4,8.7,0.553,11.93196481,15.44281525,3.9,7.9,0.299,,15,,,,,,,,,
278,Lonny Baxter,Maryland,24.4,9.3,0.553,5.1,0,0,3.1,5.2,2.5,0.9,1.6,1.6,13.5,0.554,14.6,5,9,10.9,0.236,,11.6,,,,,,,,,
279,Orien Greene,Overall,24.7,6.1,0.409,1.5,0.9,3,1.1,1.6,0.9,2,0.3,2.1,7,0.486,10.1,21.5,2.3,5.9,0.128,,6.1,,,,,,,,,
280,Danny Fortson,Cincinnati,26.9,11.6,0.565,6.6,0,0,5.7,7.7,1.842602041,0.9,0.4,2.6,18.8,0.565,18.8,10.7,10.3,5.9,0.239,,16.2,,,,,,,,,
281,Roshown McLeod,Overall,21.1,8.3,0.479,3.4,0.6,1.5,2.1,3,1.842602041,0.9,0.7,1.3,10.7,0.515,11.93196481,15.44281525,5.2,5.9,0.099,,10.1,,,,,,,,,
282,Donte Greene,Syracuse,35.8,14.9,0.418,3.7,2.6,7.5,2.7,3.8,1.7,1.3,1.6,2.6,17.7,0.505,10.8,10.6,1.9,2,0.124,,10,,,,,,,,,
283,Travis Diener,Marquette,31.4,10.2,0.416,1.9,2.4,5.7,3.2,3.8,0.5,1.3,0.1,1.9,14.1,0.532,6.1,38.6,10.6,5.4,0.17,,12.5,,,,,,,,,
284,Blake Griffin,Oklahoma,30.9,11.5,0.618,7.1,0,0.1,4.5,7.7,3.6,1.1,1,2.8,18.8,0.62,21.8,16.4,8.9,6.3,0.29,,22.3,,,,,,,,,
286,Kevin Martin,Western Carolina,31.8,15.5,0.462,4.9,2.2,6.4,6.8,8,0.9,1.7,0.4,2.9,23.3,0.533,7.9,10.2,11.2,2.6,0.218,,17.7,,,,,,,,,
287,Donnell Harvey,Florida,20.2,7.7,0.507,3.9,0,0,2.3,3.8,1.842602041,0.7,0.8,1.6,10.1,0.507,11.93196481,15.44281525,1.3,2.7,0.216,,12.5,,,,,,,,,
288,James Ennis,Long Beach State,31,9,0.493,3,1.5,4.1,2.8,3.6,1.6,1.7,1,2.5,13.2,0.574,10.4,15.6,5.6,3.3,0.172,,11.6,,,,,,,,,
289,Brian Cardinal,Purdue,28,8.1,0.461,2.8,1,2.7,3.5,4.6,1.842602041,2,0.3,1.9,12,0.521,11.93196481,15.44281525,9.4,7.6,0.184,,12.7,,,,,,,,,
290,Tyrus Thomas,LSU,25.9,7.8,0.608,4.7,0,0,2.8,4.3,2.8,1,3.1,1.8,12.3,0.61,19.7,10.4,2.9,4.3,0.351,,14.8,,,,,,,,,
291,Calvin Booth,Penn State,28.3,8.6,0.507,4.4,0,0.1,2.5,3.6,1.842602041,0.6,3.8,2.1,11.3,0.508,11.93196481,15.44281525,5.8,7.8,0.174,,12.4,,,,,,,,,
292,LaMarcus Aldridge,Texas,30.2,8.9,0.586,5.2,0,0,3,4.7,3.4,1.3,1.8,1.6,13.5,0.586,15.3,4.3,4.7,6.5,0.28,,20.8,,,,,,,,,
293,Doug McDermott,Creighton,31.5,14.3,0.55,6,1.9,4.1,4.1,4.9,1.9,0.2,0.1,2.2,21.7,0.616,14.8,10.4,21.6,5.2,0.235,,10.6,,,,,,,,,
294,Raymond Felton,UNC,33.9,9.7,0.423,2.4,1.7,4.6,2.6,3.5,0.7,1.9,0.3,3.6,12.5,0.512,6.7,35.1,5.6,5.7,0.132,,13.8,,,,,,,,,
295,Dahntay Jones,Overall,29.8,10.7,0.452,4,0.8,2.4,3.3,4.4,1.5,1,0.6,2.1,13.8,0.491,10,6,7,7,0.143,,9.5,,,,,,,,,
296,Shawn Marion,UNLV,32.9,14.4,0.529,6.9,0.7,2.3,2.8,3.8,1.842602041,2.5,1.9,1.4,18.7,0.553,11.93196481,15.44281525,3,3,0.253,,18.8,,,,,,,,,
297,Victor Oladipo,Indiana,24.6,7.3,0.538,3.4,0.5,1.4,2.5,3.5,2,1.5,0.5,2,10.7,0.57,13.1,13.9,7.8,4.9,0.198,,16.8,,,,,,,,,
298,Allen Crabbe,California,34.7,12.2,0.446,3.3,2.1,5.6,2.7,3.3,0.9,0.9,0.6,1.9,15.7,0.533,10,13.6,8.6,4.9,0.159,,11.2,,,,,,,,,
299,Michael Dickerson,Arizona,24.1,11.2,0.458,4,1.2,3.2,2.3,3.2,1.842602041,0.8,0.2,1.9,13.8,0.51,11.93196481,15.44281525,5.7,4.1,0.126,,13.4,,,,,,,,,
300,Wally Szczerbiak,Miami (OH),28.5,12.5,0.512,4.4,1.9,4.5,2.9,3.5,1.842602041,0.8,0.8,2.2,17.6,0.59,11.93196481,15.44281525,14.5,8.2,0.278,,16,,,,,,,,,
301,Jimmy Butler,Marquette,29.6,7.2,0.508,3.3,0.3,0.9,4.3,5.6,2.3,1.1,0.5,1,12,0.531,11.1,11.2,11.2,4.7,0.203,,20,,,,,,,,,
303,Eddie Griffin,Seton Hall,32.6,16,0.429,5.5,1.4,4.3,2.7,3.6,3.1,0.9,4.4,2.2,17.8,0.472,11.93196481,15.44281525,1,3.6,0.189,,14.3,,,,,,,,,
304,Damian Lillard,Weber State,32.3,12.6,0.446,3.3,2.4,6.1,5,5.8,0.4,1.2,0.2,2.4,18.6,0.54,8.1,24.3,14.2,3.4,0.209,,21.4,,,,,,,,,
305,Tony Snell,New Mexico,24.8,7.1,0.421,1.4,1.6,4.2,1.6,1.9,0.4,0.5,0.3,1.5,9.2,0.533,5.9,18.1,5.1,3.8,0.138,,9,,,,,,,,,
306,Byron Mullens,Ohio State,20.3,5.7,0.638,3.6,0,0,1.6,2.8,1.7,0.5,1.1,1.5,8.8,0.638,14.6,3.3,2.3,1,0.198,,12.2,,,,,,,,,
307,Larry Sanders,VCU,23.5,7.9,0.52,4.1,0,0.2,2.1,3.6,2.5,0.6,2.7,1.5,10.3,0.523,18.6,5.5,4.7,10,0.246,,15.4,,,,,,,,,
308,Obinna Ekezie,Maryland,22.5,6.9,0.488,3.4,0,0,3,4.6,1.842602041,0.6,1.1,1.1,9.9,0.488,11.93196481,15.44281525,4.4,7.3,0.169,,11.2,,,,,,,,,
309,Isaiah Thomas,Washington,30.4,12.4,0.426,3.7,1.6,4.8,4.3,6,0.7,1.2,0.1,2.7,16.4,0.489,6.5,26.2,8.5,4.7,0.165,,20.4,,,,,,,,,
310,George Hill,IUPUI,33.3,10.7,0.529,4.7,0.9,2.3,4.8,6.1,1.9,1.6,0.3,2.5,17,0.574,11,22.3,12,5.1,0.217,,14.9,,,,,,,,,
311,Draymond Green,Michigan State,25,8,0.467,3.1,0.6,1.7,2.3,3.4,2,1.2,0.8,1.9,10.5,0.506,18,24.6,9.6,9.6,0.212,,15.4,,,,,,,,,
312,Ben Gordon,UConn,31,12.7,0.44,3.2,2.3,5.5,3.5,4.4,0.8,1.2,0.2,2.8,16.9,0.531,6.6,24.7,9.6,6.1,0.191,,14.9,,,,,,,,,
313,Greg Buckner,Clemson,32.6,11,0.504,5.2,0.4,1.5,2.8,4.3,1.842602041,1.5,0.3,1.5,14.4,0.523,11.93196481,15.44281525,7,5.5,0.1,,10.7,,,,,,,,,
314,K.J. McDaniels,Clemson,24.3,8.6,0.45,3,0.9,2.8,2.4,3.2,1.8,0.9,1.9,1.5,11,0.501,12,9.6,5.6,5.1,0.186,,10.8,,,,,,,,,
315,Hilton Armstrong,UConn,15.1,3.1,0.563,1.7,0,0,1.2,2.1,1.3,0.3,1.5,1.2,4.7,0.565,13.2,5.7,3.1,6.9,0.203,,9.9,,,,,,,,,
316,Andre Drummond,UConn,28.4,8.6,0.538,4.6,0,0.1,0.8,2.6,3.4,0.8,2.7,1.5,10,0.538,15.6,3.4,1.4,1.5,0.121,,22,,,,,,,,,
317,John Wall,Kentucky,34.8,11.8,0.461,4.5,1,3.1,4.7,6.3,0.8,1.8,0.5,4,16.6,0.503,6.6,34.8,3.7,2.6,0.196,,19.4,,,,,,,,,
318,Jordan Clarkson,Overall,31.7,11.6,0.44,4.1,1,3.2,4.2,5.2,0.8,0.9,0.3,2.7,15.4,0.484,6.4,20.5,6.9,3.2,0.136,,15.3,,,,,,,,,
319,Hassan Whiteside,Marshall,26.1,9.4,0.524,4.8,0.1,0.1,3.2,5.5,2.7,0.6,5.4,1.9,13.1,0.528,18.3,2.2,2,2.5,0.2,,24,,,,,,,,,
320,Ruben Patterson,Cincinnati,23.3,10.6,0.515,4.9,0.6,2.1,3.3,5.4,1.842602041,1.1,0.4,2.2,14.8,0.542,11.93196481,15.44281525,3.7,3.5,0.237,,17.1,,,,,,,,,
321,Steve Blake,Maryland,31.3,6.8,0.401,1.4,1.3,3.5,1.5,2,0.7,1.7,0.3,3.3,8.3,0.499,6,36.5,5,8.4,0.124,,11.1,,,,,,,,,
322,Erick Dampier,Mississippi State,28.4,8.8,0.587,5.2,0,0,2.9,5.1,1.842602041,0.6,2.7,2.6,13.2,0.587,11.93196481,15.44281525,2.7,2.9,0.084,,14.3,,,,,,,,,
323,Mo Williams,Alabama,33.7,10.9,0.405,3,1.4,4.8,2.8,3.4,1,1.5,0.1,3,13.1,0.47,6.2,24.4,3,4.2,0.133,,15,,,,,,,,,
324,Samuel Dalembert,Seton Hall,21.4,5.5,0.537,3,0,0,1.2,2.2,1.7,0.4,2.8,2,7.1,0.537,11.93196481,15.44281525,1.6,4.3,0.189,,15.4,,,,,,,,,
325,Caron Butler,UConn,34.5,13.8,0.465,5.7,0.7,1.9,4.5,5.9,3.3,2.1,0.3,2.7,18,0.491,11.93196481,15.44281525,4.6,4.7,0.172,,15,,,,,,,,,
326,Jason Collins,Stanford,22.1,5.9,0.612,3.4,0.2,0.4,3.4,4.8,2.7,0.5,1.2,1.5,10.8,0.626,11.93196481,15.44281525,6.4,6.2,0.316,,9.4,,,,,,,,,
327,Archie Goodwin,Kentucky,31.8,10.8,0.44,4.2,0.5,1.9,4.1,6.4,1.5,1.1,0.5,3.1,14.1,0.464,8.5,16.8,1.6,1.5,0.117,,11.6,,,,,,,,,
328,Ron Mercer,Kentucky,26,11,0.483,4.4,0.9,2.8,1.8,2.2,1.842602041,1.3,0.2,1.4,13.3,0.526,11.93196481,15.44281525,4.5,4.7,0.187,,12.5,,,,,,,,,
329,Chris Singleton,Florida State,29.1,8.4,0.419,2.4,1.1,3.3,2.1,3.5,2,1.9,1.4,2.4,10.3,0.484,11.9,10.6,2.5,7.5,0.145,,8.2,,,,,,,,,
330,Marcus Smart,Oklahoma State,33.1,11.9,0.413,3.5,1.4,4.6,5.5,7.3,1.5,2.9,0.6,3,16.6,0.47,10.3,28.4,5.6,5.4,0.207,,11.7,,,,,,,,,
