,Player,School,MP,FGA,FG%,2P,3P,3PA,FT,FTA,ORB,STL,BLK,TOV,PTS,eFG%,TRB%,AST%,OWS,DWS,WS/40,,Career_PER,,,,,,,,,
331,Antonio Daniels,Bowling Green State,33.3,11.4,0.515,5.1,0.8,1.9,3.6,4.8,1.842602041,1.5,0.3,2.8,16.1,0.549,11.93196481,15.44281525,7.5,3,0.114,,14.6,,,,,,,,,
332,Randy Livingston,LSU,29.9,9.2,0.392,2.9,0.7,2.9,2.5,3.4,1.842602041,2.3,0.2,4.2,10.4,0.431,11.93196481,15.44281525,-0.3,0.5,0.009,,10,,,,,,,,,
333,Markieff Morris,Kansas,19.3,5.7,0.553,2.8,0.3,0.9,1.9,2.9,2,0.6,0.9,1.6,8.5,0.583,17.7,10.9,5.5,5.5,0.208,,14.1,,,,,,,,,
334,Chris Bosh,Georgia Tech,31,9.7,0.56,4.7,0.7,1.5,4.1,5.6,3.1,1,2.2,2.3,15.6,0.597,11.93196481,15.44281525,3.5,2.9,0.267,,20.6,,,,,,,,,
335,Keon Clark,UNLV,28.1,10.4,0.554,5.5,0.3,0.7,3,4.7,1.842602041,0.6,3.5,2.6,14.8,0.567,11.93196481,15.44281525,3.5,4.8,0.31,,15.4,,,,,,,,,
336,Jared Dudley,Boston College,36.4,10.5,0.504,4.4,0.9,2.5,4.4,6,2.9,1.4,0.3,2.1,15.9,0.548,12.1,17.4,12.9,8.1,0.178,,12.7,,,,,,,,,
337,A.J. Price,UConn,29.4,10.5,0.413,2.7,1.6,4.4,2.7,3.7,0.8,1.1,0.1,2.4,13,0.489,5.8,28.2,4.4,5.9,0.142,,12.2,,,,,,,,,
338,David West,Xavier,33.4,10.8,0.531,5.6,0.1,0.4,5.3,6.9,3.2,1.4,1.8,2.5,16.9,0.538,16.3,10.7,13.7,18,0.301,,18.6,,,,,,,,,
339,Ronny Turiaf,Gonzaga,25.5,8.2,0.518,4.2,0,0.1,5.1,7.1,2.1,0.5,1.4,2.1,13.6,0.52,16.4,7.4,9.7,9,0.231,,13.8,,,,,,,,,
340,Paul Pierce,Kansas,28.1,12.4,0.481,5,1,2.8,3.4,4.9,1.842602041,1.4,0.9,2.8,16.4,0.521,11.93196481,15.44281525,8,9.6,0.233,,19.7,,,,,,,,,
341,Andre Roberson,Colorado,28.3,7.1,0.516,3.2,0.5,1.4,1.9,3.2,2.9,1.6,1.4,1.7,9.6,0.549,21,8.4,6.2,7.5,0.185,,9.8,,,,,,,,,
342,Xavier Henry,Kansas,27.5,9.8,0.458,2.6,1.9,4.6,2.5,3.2,1.2,1.5,0.5,1.9,13.4,0.555,8.6,9.8,2.8,2.1,0.197,,9.3,,,,,,,,,
343,O.J. Mayo,USC,36.8,16.2,0.442,4.5,2.7,6.5,3.7,4.6,1.1,1.5,0.4,3.5,20.7,0.524,7.4,21.4,3.4,1.8,0.172,,13.4,,,,,,,,,
344,Walter McCarty,Kentucky,20.5,6.6,0.515,2.7,0.7,1.8,1.6,2.4,1.842602041,0.9,1,1.8,9.2,0.569,11.93196481,15.44281525,2.6,3.8,0.12,,10.1,,,,,,,,,
345,Jabari Parker,Duke,30.7,14.3,0.473,5.7,1.1,3,4.6,6.1,3,1.1,1.2,2.3,19.1,0.511,17.1,8.6,3.6,1.9,0.205,,16.1,,,,,,,,,
346,Jamaal Tinsley,Iowa State,32.5,10.8,0.388,3.4,0.8,2.3,3.4,4.9,0.6,2.6,0.8,4,12.5,0.423,11.93196481,15.44281525,1.1,7.3,0.152,,13.6,,,,,,,,,
347,Mason Plumlee,Duke,25.9,6.5,0.574,3.7,0,0.1,2.4,4,2.4,0.8,1.4,2,9.8,0.575,17.3,11.1,8.3,8.2,0.181,,17.9,,,,,,,,,
348,Festus Ezeli,Vanderbilt,17.9,4.9,0.562,2.7,0,0,2.3,3.9,1.8,0.3,1.7,1.6,7.7,0.562,14.6,1.8,4.4,4.1,0.157,,13.4,,,,,,,,,
349,Paul George,Fresno State,33.9,11.4,0.447,3.1,1.9,4.9,3.4,4.2,1.9,2,0.9,2.7,15.5,0.532,11.5,16.8,5.3,3,0.155,,19.1,,,,,,,,,
350,Michael Carter-Williams,Syracuse,25.4,6.8,0.398,2.1,0.6,2.1,2.2,3.2,0.9,2,0.4,2.3,8.2,0.445,8.2,39.1,3.3,4,0.176,,13.7,,,,,,,,,
351,Luc Mbah a Moute,UCLA,29.5,6.8,0.503,3.2,0.2,0.9,1.7,2.5,2.6,1.3,0.6,1.8,8.7,0.516,15.5,9.6,4.1,10.6,0.186,,10.7,,,,,,,,,
352,Todd MacCulloch,Washington,22.8,9.2,0.664,6.1,0,0,2.9,4.5,1.842602041,0.6,1.2,1.4,15.2,0.664,11.93196481,15.44281525,14.5,5.1,0.296,,16.9,,,,,,,,,
353,Marcus Morris,Kansas,24,8.4,0.555,4.3,0.4,1.1,2.9,4.3,2.4,0.9,0.4,1.6,12.6,0.579,14.6,10.2,9.4,5.8,0.232,,13.3,,,,,,,,,
354,Aaron Brooks,Oregon,32.7,10.1,0.43,2.6,1.8,4.8,2.7,3.2,0.7,1.1,0.1,2.6,13.1,0.518,6.6,26.2,7.7,4.5,0.129,,13.3,,,,,,,,,
355,Cuttino Mobley,Rhode Island,27.6,11.5,0.438,3.4,1.6,4.4,2.8,3.4,1.842602041,1.5,0.4,1.9,14.3,0.506,11.93196481,15.44281525,5.5,3.1,0.072,,14.4,,,,,,,,,
356,Mark Blount,Pitt,20.5,5.2,0.466,2.4,0,0,1.6,3,1.842602041,0.5,1.9,2.3,6.4,0.467,11.93196481,15.44281525,0.5,4.1,0.162,,12.5,,,,,,,,,
357,Matt Barnes,UCLA,22.6,7.1,0.469,2.8,0.5,1.6,1.7,2.9,2.1,1,0.4,2,8.8,0.505,11.5,21.8,3.2,4.6,0.115,,12.7,,,,,,,,,
358,Julius Randle,Kentucky,30.8,9.8,0.501,4.8,0.1,0.5,5.1,7.2,3.5,0.5,0.8,2.5,15,0.505,19.2,10,3.5,2.4,0.191,,17.6,,,,,,,,,
359,Tyler Hansbrough,UNC,30.9,12.3,0.536,6.5,0.1,0.3,6.9,8.7,3.4,1.3,0.5,2.1,20.2,0.539,15.1,6.2,17.2,11.3,0.26,,14.8,,,,,,,,,
360,Brian Scalabrine,USC,33,11.2,0.513,5.2,0.5,1.5,3.7,4.8,2.1,1,0.9,3.4,15.7,0.535,11.93196481,15.44281525,8,5,0.171,,7.7,,,,,,,,,
361,Russell Westbrook,UCLA,21.9,6.6,0.464,2.6,0.5,1.3,1.7,2.4,0.9,1,0.1,1.6,8.3,0.499,7.1,24.4,2.3,3.9,0.15,,23.7,,,,,,,,,
362,Kevin Love,UCLA,29.6,10.4,0.559,5.1,0.7,2.1,5.1,6.6,3.6,0.7,1.4,2,17.5,0.595,22.1,14.1,5.6,5.7,0.391,,21.9,,,,,,,,,
363,Speedy Claxton,Hofstra,33.8,12.6,0.468,5.4,0.5,1.7,4.5,6.1,1.842602041,2.4,0.3,3,16.9,0.49,11.93196481,15.44281525,9.9,9.5,0.201,,14.5,,,,,,,,,
364,Ed Davis,UNC,22.2,6.3,0.548,3.4,0,0,2.3,3.7,2.4,0.4,2.1,1.4,9.2,0.548,17.9,5.7,2.6,4.6,0.212,,16.7,,,,,,,,,
365,Shareef Abdur-Rahim,California,34.7,14.2,0.518,7.1,0.3,0.8,6.1,8.9,1.842602041,1.9,1.3,3.1,21.1,0.528,11.93196481,15.44281525,3.1,2.3,0.221,,19,,,,,,,,,
366,Jeff Teague,Wake Forest,30.9,11.2,0.462,3.9,1.3,3,4.8,5.9,0.5,1.9,0.6,3,16.4,0.518,5,16.7,5.6,3.5,0.193,,17.1,,,,,,,,,
367,Cedric Henderson,Memphis,31.8,12,0.45,4.6,0.8,2.6,2.2,3.5,1.842602041,1.4,0.9,2.7,13.8,0.482,11.93196481,15.44281525,2.7,4.6,0.075,,9.2,,,,,,,,,
368,Brandon Rush,Kansas,31.3,10.9,0.449,3,1.9,4.3,1.8,2.5,1.5,0.7,0.8,2.1,13.6,0.535,9.8,11.3,6.8,8.1,0.174,,9.9,,,,,,,,,
369,Jeff Green,Georgetown,33.2,9.7,0.488,3.9,0.9,2.4,2.7,3.9,2.1,0.9,1.2,2.5,13.1,0.533,12.7,20.8,7.5,7.2,0.174,,13.2,,,,,,,,,
370,Kawhi Leonard,San Diego State,31.9,12,0.449,4.8,0.6,2.3,2.8,3.7,3.3,1.4,0.6,2.2,14.1,0.473,19,14.4,6.1,5.7,0.211,,22.6,,,,,,,,,
371,Roy Hibbert,Georgetown,23.3,7,0.603,4.2,0,0,2.4,3.5,2.3,0.4,1.9,1.5,10.9,0.605,16.2,13.1,11.7,10.3,0.278,,15.5,,,,,,,,,
372,Eric Gordon,Indiana,34.7,13.3,0.433,3.6,2.2,6.5,7.2,8.7,0.7,1.3,0.6,3.6,20.9,0.515,5.5,15.2,4.2,1.8,0.217,,14.5,,,,,,,,,
373,Marreese Speights,Florida,15.4,6.2,0.633,4,0,0,1.6,2.3,1.9,0.3,0.9,1.1,9.5,0.633,11.93196481,15.44281525,4.9,3.9,0.333,,16.7,,,,,,,,,
374,Gary Harris,Michigan State,31,11.4,0.44,2.9,2.1,5.6,2.7,3.5,1,1.6,0.3,1.6,14.9,0.533,6.3,13.5,6.2,3.6,0.183,,14,,,,,,,,,
375,Quincy Lewis,Minnesota,21.1,10.4,0.46,3.8,1,2.9,2.1,2.9,1.842602041,1.4,0.7,1.6,12.7,0.508,11.93196481,15.44281525,6.8,7.3,0.204,,6.7,,,,,,,,,
376,John Jenkins,Vanderbilt,30.6,11.2,0.468,2.1,3.1,7.1,3.3,3.8,0.4,0.7,0.3,1.3,16.9,0.607,5.2,8.2,12.5,3,0.206,,11.7,,,,,,,,,
377,Robert Traylor,Michigan,24.4,9.6,0.566,5.5,0,0,2.4,4.4,1.842602041,1.1,1.1,2.7,13.3,0.566,11.93196481,15.44281525,6.4,6.9,0.207,,14.5,,,,,,,,,
378,Jason Terry,Arizona,25.1,8.6,0.443,2.3,1.5,4,2.3,2.9,1.842602041,1.9,0.1,2.4,11.3,0.529,11.93196481,15.44281525,7.5,5.7,0.163,,16.2,,,,,,,,,
379,Jake Voskuhl,UConn,21.6,4.3,0.542,2.3,0,0,1.6,2.4,1.842602041,0.6,1.4,1.6,6.3,0.542,11.93196481,15.44281525,5,13.3,0.237,,10.8,,,,,,,,,
380,Thomas Robinson,Kansas,18.7,7.2,0.525,3.7,0.1,0.1,2.2,3.6,2.1,0.6,0.7,1.6,9.8,0.529,22.8,11,5.1,5.5,0.217,,14,,,,,,,,,
381,Jacque Vaughn,Kansas,30.2,6.6,0.459,2.2,0.8,2.2,2.7,3.7,1.842602041,1.3,0.1,2.8,9.6,0.522,11.93196481,15.44281525,3.8,4.1,0.083,,10.1,,,,,,,,,
382,Richard Jefferson,Arizona,26.3,8.1,0.49,3.3,0.7,1.9,2.5,3.5,1.7,0.6,0.8,2.7,11.2,0.534,11.93196481,15.44281525,5,4.8,0.177,,14.4,,,,,,,,,
383,Ray McCallum,Detroit,34.5,11.5,0.465,4.4,1,3.3,4.2,5.8,1.2,1.7,0.3,2.3,15.9,0.507,8.4,25.9,11.2,3.9,0.172,,11,,,,,,,,,
384,Anthony Randolph,LSU,32.8,12.7,0.464,5.8,0.1,0.6,3.7,5.4,2.8,1.1,2.3,3,15.6,0.467,14.2,8.5,1.1,2.3,0.136,,16.5,,,,,,,,,
385,Anthony Bennett,UNLV,27.1,10.8,0.533,4.7,1,2.7,3.5,5.1,2.5,0.7,1.2,1.9,16.1,0.58,17.1,8.8,3.5,2.2,0.238,,10.2,,,,,,,,,
386,Stephen Curry,Davidson,32.6,17.9,0.467,4.4,4,9.7,4.6,5.3,0.8,2.1,0.3,3,25.3,0.578,6.9,40.2,18,9.3,0.322,,23.8,,,,,,,,,
387,Jarron Collins,Stanford,24.5,5.5,0.52,2.8,0,0.1,2.6,3.9,2,0.6,0.4,1.3,8.4,0.523,11.93196481,15.44281525,5.7,7.8,0.203,,9.4,,,,,,,,,
388,Ben McLemore,Kansas,32.2,10.8,0.495,3.4,2,4.7,3.2,3.7,1.3,1,0.7,2.1,15.9,0.586,9.4,12.6,4.2,2.3,0.217,,9.3,,,,,,,,,
389,Daniel Gibson,Texas,33,10.5,0.411,1.8,2.6,6.6,2.5,3.4,0.8,1.5,0.3,2.4,13.8,0.533,6.1,20,4.9,4.4,0.165,,10.8,,,,,,,,,
390,Joel Przybilla,Minnesota,27.6,6.9,0.591,4.1,0,0,1.7,3.3,1.842602041,0.7,3.4,2.9,9.9,0.591,11.93196481,15.44281525,3,3.4,0.19,,12,,,,,,,,,
391,Troy Murphy,Notre Dame,35.1,14.6,0.496,6.6,0.7,2,6.2,8,3.1,1.2,1.3,3,21.4,0.52,11.93196481,15.44281525,11.5,4.5,0.193,,15.4,,,,,,,,,
392,Mike Sweetney,Georgetown,29,11.6,0.544,6.3,0,0,5.6,7.7,3.6,1.1,1.9,2.5,18.2,0.544,17,13.6,10.4,10.6,0.302,,15.1,,,,,,,,,
393,Luke Ridnour,Oregon,33.6,10.5,0.429,2.4,2.1,5.4,3.5,4.1,0.4,1.6,0.1,3.2,14.6,0.53,5.3,35.1,7.8,3.4,0.139,,13.9,,,,,,,,,
394,Vitaly Potapenko,Wright State,30.5,12.1,0.603,7.3,0,0.1,5.2,7.2,1.842602041,0.5,1,4.2,19.9,0.604,11.93196481,15.44281525,4,1.2,0.123,,11.8,,,,,,,,,
395,Alec Burks,Colorado,30.9,12.6,0.495,5.5,0.7,2.2,5.9,7.3,2.2,1.1,0.4,2.3,19,0.522,11.3,17,9.2,1.6,0.206,,13.6,,,,,,,,,
396,Samaki Walker,Louisville,29.5,9.7,0.57,5.5,0,0.1,3.2,5.6,1.842602041,0.7,2.4,1.9,14.3,0.572,11.93196481,15.44281525,2.1,1.1,0.087,,12.7,,,,,,,,,
397,Shane Battier,Duke,31.4,8.9,0.5,2.8,1.7,4.1,3,3.8,2.4,1.8,1.7,1.2,13.6,0.594,11.93196481,15.44281525,13.5,16.3,0.272,,12.6,,,,,,,,,
398,Derrick Brown,Xavier,25,6.5,0.573,3.2,0.5,1.2,2.4,3.3,1.9,0.7,0.8,1.6,10.3,0.612,14.5,11.4,8.6,6.6,0.231,,13.8,,,,,,,,,
399,Lee Nailon,TCU,31.9,17.7,0.532,9.4,0.1,0.3,4.9,6.7,1.842602041,1.5,1,3.2,23.9,0.534,11.93196481,15.44281525,6.7,4.7,0.166,,14,,,,,,,,,
400,Cory Joseph,Texas,32.4,8.9,0.422,2.3,1.4,3.5,1.4,2,0.6,1,0.3,1.5,10.4,0.503,6,17.3,2.2,2.2,0.152,,12.6,,,,,,,,,
401,Tony Wroten,Washington,30.3,12.8,0.443,5.4,0.3,1.6,4.4,7.5,2.3,1.9,0.4,3.8,16,0.453,9.3,24.5,1.6,1.6,0.12,,12.6,,,,,,,,,
402,Nick Young,USC,31.1,11.9,0.484,4.8,1,2.7,3,3.9,1.7,0.8,0.3,2.1,15.5,0.525,11.6,11.7,7.3,3.7,0.146,,12.9,,,,,,,,,
403,Keith Van Horn,Utah,30.6,14,0.522,5.6,1.7,4.2,4.5,5.3,1.842602041,0.7,1,2.3,20.8,0.583,11.93196481,15.44281525,10.5,5.3,0.17,,16.8,,,,,,,,,
404,DeMar DeRozan,USC,33.4,10.5,0.523,5.3,0.2,1,2.7,4.2,2.4,0.9,0.4,2.1,13.9,0.531,11.93196481,15.44281525,2.4,1.7,0.14,,17.9,,,,,,,,,
405,Leon Powe,California,32.5,12,0.492,5.9,0.1,0.2,5.9,8.8,3.4,0.8,0.6,2.2,17.8,0.495,18.6,8.2,4.4,3.8,0.186,,16.8,,,,,,,,,
406,Rafer Alston,Fresno State,28.7,9.4,0.401,1.8,2,5.9,1.5,2,1.842602041,2.1,0.4,2.2,11,0.508,11.93196481,15.44281525,1.4,1.7,0.184861163,,13.2,,,,,,,,,
407,Chauncey Billups,Colorado,33.9,13.1,0.413,3.2,2.2,5.7,5.6,6.5,1.842602041,1.9,0.1,3.7,18.5,0.497,11.93196481,15.44281525,5.7,2.5,0.177,,18.8,,,,,,,,,
408,Solomon Hill,Arizona,29,7.3,0.481,2.7,0.8,2.2,2.5,3.3,1.8,0.9,0.4,2.1,10.3,0.538,11.8,15.8,9,6,0.149,,9.1,,,,,,,,,
409,Andre Iguodala,Arizona,25.4,7.8,0.424,2.8,0.5,1.9,2.5,3.3,2.2,1.5,0.5,2.1,9.6,0.458,13.7,21.1,1.4,4,0.137,,15.7,,,,,,,,,
411,Marcus Fizer,Iowa State,32.9,13.9,0.511,6.9,0.2,0.7,4.4,6.3,1.842602041,0.9,0.9,2.3,18.9,0.519,11.93196481,15.44281525,9.2,7.1,0.256,,13.4,,,,,,,,,
412,Tyler Ennis,Syracuse,35.7,10.6,0.411,3.5,0.9,2.5,3.4,4.4,0.8,2.1,0.2,1.7,12.9,0.453,5.7,32.3,3.2,2.2,0.18,,10.3,,,,,,,,,
413,Renaldo Balkman,South Carolina,21.1,5.5,0.553,2.9,0.2,0.5,1.2,2.2,2.1,1.2,1.1,1.7,7.4,0.567,15,16.6,4.3,7.4,0.213,,14.3,,,,,,,,,
414,Baron Davis,UCLA,30.7,9.7,0.503,3.9,1,3.1,2.9,4.5,1.842602041,2.5,0.4,3.3,13.6,0.554,11.93196481,15.44281525,4.3,3,0.202,,17.8,,,,,,,,,
415,Andrew Wiggins,Kansas,32.8,12.1,0.448,4.2,1.2,3.6,5,6.5,2.2,1.2,1,2.3,17.1,0.499,10.4,9.2,3.2,1.7,0.17,,14.5,,,,,,,,,
416,Bonzi Wells,Ball State,31,16.4,0.48,6.6,1.2,3.8,4.5,6.5,1.842602041,3,0.8,3.6,21.4,0.517,11.93196481,15.44281525,9.3,8.6,0.161,,16.1,,,,,,,,,
417,John Thomas,Minnesota,20.7,5.7,0.496,2.8,0,0,1.5,2.8,1.842602041,0.6,0.8,1.5,7.1,0.496,11.93196481,15.44281525,2.4,6.6,0.141,,9.4,,,,,,,,,
418,JaVale McGee,Nevada,18.7,6.5,0.542,3.3,0.2,0.7,1.4,2.7,1.7,0.5,1.8,1.6,8.7,0.56,14.5,3.9,2.4,3.2,0.183,,19.3,,,,,,,,,
419,Kyle Korver,Creighton,27.7,9.3,0.472,1.5,2.9,6.4,2.4,2.7,1.5,1.3,0.5,1.8,14.1,0.629,11.4,19,15.6,7.1,0.256,,12.8,,,,,,,,,
420,Nik Stauskas,Michigan,32.9,9.2,0.467,2,2.3,5.2,3.2,3.9,0.5,0.6,0.3,1.5,14.1,0.591,5.7,13.4,8.5,2.3,0.174,,9,,,,,,,,,
421,Juan Dixon,Maryland,28.4,12.1,0.468,4,1.7,4.4,3,3.6,1.3,2.4,0.2,2.5,16.1,0.538,7,15.8,12.2,8.4,0.206,,12.8,,,,,,,,,
422,Alvin Williams,Villanova,30,8.4,0.443,2.7,1,2.9,2.4,3.4,1.842602041,1.5,0.3,2.3,10.9,0.504,11.93196481,15.44281525,5.5,3.6,0.094,,13.7,,,,,,,,,
423,Jahidi White,Georgetown,13.1,4.1,0.539,2.2,0,0,1.2,2.6,1.842602041,0.5,1.4,1.5,5.6,0.539,11.93196481,15.44281525,2.2,8,0.243,,14.2,,,,,,,,,
424,DeMarre Carroll,Overall,24.5,8.4,0.535,4.3,0.2,0.7,2.1,3.5,2.4,1.1,0.4,1.3,11.2,0.547,14,13.7,7,7.9,0.181,,13.5,,,,,,,,,
425,Austin Daye,Gonzaga,22.5,8.6,0.477,3.2,0.9,2.2,2.5,3.1,0.9,0.7,1.9,1.9,11.6,0.53,14.6,9.1,4.1,6.2,0.274,,11.6,,,,,,,,,
426,Jeff Withey,Kansas,19.8,4.9,0.568,2.8,0,0,2.4,3.3,1.6,0.5,2.7,1.2,8,0.569,15.9,5.8,6.6,6.4,0.224,,16.9,,,,,,,,,
427,J.J. Hickson,NC State,28.7,8.9,0.591,5.3,0,0,4.3,6.3,2.6,0.7,1.5,2.7,14.8,0.591,17.4,9.2,3.2,0.7,0.175,,16.1,,,,,,,,,
428,Rodney White,Charlotte,30.9,13.8,0.487,5.5,1.2,3.4,4.1,5.7,1.8,1.2,0.7,2.9,18.7,0.53,11.93196481,15.44281525,2.5,1.9,0.202,,12.3,,,,,,,,,
429,Al Thornton,Florida State,22,8.3,0.528,3.9,0.5,1.2,3,4.2,2.1,0.8,0.6,1.7,12.3,0.559,14.6,7.3,8.9,4.6,0.199,,12.3,,,,,,,,,
430,Nerlens Noel,Kentucky,31.9,6.9,0.59,4.1,0,0,2.3,4.3,2.7,2.1,4.4,1.9,10.5,0.59,17.4,9.5,1.6,2.3,0.206,,16.9,,,,,,,,,
431,Corey Brewer,Florida,27.2,8.2,0.48,3,0.9,2.6,2.5,3.6,1.3,1.6,0.4,2.3,11.3,0.535,9.2,19.1,6.4,6.6,0.177,,11.8,,,,,,,,,
432,Nick Collison,Kansas,27.4,10.7,0.562,5.9,0.2,0.5,2.5,4,3,1.1,1.7,2.4,14.8,0.57,15.1,8.5,11,14.2,0.259,,13.2,,,,,,,,,
433,Jelani McCoy,UCLA,28,6.4,0.694,4.4,0,0,1.5,3.3,1.842602041,0.6,2.4,2.3,10.4,0.694,11.93196481,15.44281525,6.2,3.5,0.189,,12.6,,,,,,,,,
434,Wayne Ellington,UNC,28.5,11.6,0.463,3.4,2,5,2,2.5,1.1,0.9,0.1,1.5,14.7,0.549,8,12.6,8,5.4,0.164,,11.1,,,,,,,,,
435,Othella Harrington,Georgetown,28.2,8.8,0.561,4.9,0,0,4.1,5.6,1.842602041,0.8,1.5,2.5,13.9,0.561,11.93196481,15.44281525,2.9,3.7,0.071,,12.5,,,,,,,,,
436,Todd Fuller,NC State,27.4,10.2,0.498,4.9,0.1,0.5,3.5,4.3,1.842602041,0.3,1.3,1.5,13.8,0.506,11.93196481,15.44281525,3.5,2.6,0.078,,10.3,,,,,,,,,
437,Charles Smith,New Mexico,30,13,0.449,4.2,1.6,4.8,2.5,3.4,1.842602041,1.4,0.8,2.3,15.8,0.513,11.93196481,15.44281525,6.4,3.9,0.109,,11.5,,,,,,,,,
438,Ty Lawson,UNC,27,8.5,0.517,3.3,1.1,2.6,3.2,4.1,0.6,1.8,0.1,2.1,13.1,0.579,5.4,34.4,9,6.7,0.221,,17.2,,,,,,,,,
439,Nate Robinson,Washington,28.2,11,0.457,3.6,1.4,4.1,3,3.7,1.6,1.6,0.1,2,14.4,0.523,7.8,20.5,5.9,3.4,0.149,,15.6,,,,,,,,,
