,Player,School,MP,FGA,FG%,2P,3P,3PA,FT,FTA,ORB,STL,BLK,TOV,PTS,eFG%,TRB%,AST%,OWS,DWS,WS/40,,Career_PER,,,,,,,,,
440,Kendall Marshall,UNC,28.8,5.6,0.446,1.8,0.7,1.8,1.5,2.2,0.2,1.1,0.1,2.6,7.2,0.505,4.2,43.2,3.7,3.3,0.132,,10.7,,,,,,,,,
441,Brandon Knight,Kentucky,35.9,13.5,0.423,3.4,2.3,6.1,3.6,4.5,0.7,0.7,0.2,3.2,17.3,0.508,6.3,23.4,3.6,1.8,0.157,,14.1,,,,,,,,,
442,Nick Calathes,Florida,33,11.6,0.455,3.5,1.8,4.8,3.9,5.4,1,1.8,0.1,3.1,16.3,0.533,11.93196481,15.44281525,6.3,4.6,0.184,,12.3,,,,,,,,,
443,D.J. White,Indiana,30.6,9.8,0.562,5.5,0,0,3.5,5.1,2.4,0.7,2,1.7,14.6,0.563,15.3,6.6,9.1,9.4,0.244,,14.5,,,,,,,,,
444,Delonte West,St. Joseph's,26.8,10.3,0.489,3.8,1.3,3.4,2.5,3,1,1.4,0.2,2,13.9,0.551,11.93196481,15.44281525,7.8,5.1,0.216,,13.9,,,,,,,,,
445,Tony Battie,Texas Tech,24.7,7.7,0.545,4.1,0.1,0.4,2.1,3.3,1.842602041,0.6,1.9,1.6,10.7,0.553,11.93196481,15.44281525,4.5,6.3,0.199,,12.6,,,,,,,,,
446,Marvin Williams,UNC,22.2,6.9,0.506,2.9,0.5,1.2,3.8,4.5,1.8,1.1,0.5,1.6,11.3,0.545,16,5.4,2.6,2.1,0.239,,13.7,,,,,,,,,
447,Taj Gibson,USC,32.7,8.2,0.58,4.8,0,0,2.9,4.6,2.9,0.7,2.4,2.5,12.4,0.58,14.8,8.4,8.4,10.1,0.215,,15.5,,,,,,,,,
448,David Lee,Florida,25,7.4,0.581,4.3,0,0,2.8,4,2.2,0.9,0.9,2.1,11.3,0.581,16.3,17.3,9.6,8.4,0.227,,19.1,,,,,,,,,
450,Jordan Farmar,UCLA,32.2,10.8,0.41,3,1.5,4.4,3,4,0.6,1.2,0.2,3.8,13.3,0.478,5.7,33.9,3.3,3.2,0.122,,13.3,,,,,,,,,
451,Keyon Dooling,Missouri,28.1,9.2,0.411,2.6,1.1,3.4,3.4,4.7,1.842602041,1.3,0.5,2.3,12.1,0.472,11.93196481,15.44281525,2.9,3.1,0.146,,11.5,,,,,,,,,
452,Solomon Jones,South Florida,31.2,7.3,0.505,3.7,0,0,2.5,3.6,2.6,0.6,2.6,2.7,9.8,0.505,15.3,7.9,2.7,3.8,0.142,,10.2,,,,,,,,,
453,Brian Cook,Illinois,25.7,9.4,0.51,4.1,0.7,2.1,2.9,3.7,1.8,0.7,1,2,13.2,0.547,14.2,14,10.6,9.9,0.241,,13.1,,,,,,,,,
454,Bill Walker,Kansas State,26.6,12.3,0.456,4.6,0.9,3.3,3.2,4.4,2.4,0.8,0.5,2.5,15.3,0.494,12.6,14.7,1.8,2.7,0.185,,10.8,,,,,,,,,
455,Jerryd Bayless,Arizona,35.7,12.6,0.458,3.8,2,4.8,6.2,7.4,0.4,1,0.1,3,19.7,0.536,4.9,25,4,0.8,0.178,,12.2,,,,,,,,,
456,Quentin Richardson,DePaul,34.2,14,0.454,4.5,1.8,5,3.4,4.7,1.842602041,0.9,0.3,2.2,17.9,0.519,11.93196481,15.44281525,5.5,4.6,0.185,,12.9,,,,,,,,,
457,Kris Humphries,Minnesota,34.1,17.2,0.444,7,0.6,1.7,5.9,7.9,3.1,0.9,1.1,2.8,21.7,0.461,17.2,5.1,1.8,1.7,0.14,,15.4,,,,,,,,,
458,Greg Oden,Ohio State,28.9,9.6,0.616,5.9,0,0,3.8,6.1,3.5,0.6,3.3,2,15.7,0.616,11.93196481,15.44281525,3.6,4.6,0.355,,18.7,,,,,,,,,
459,Hasheem Thabeet,UConn,29.3,5.9,0.611,3.6,0,0,3.1,5,3,0.4,4.2,1.8,10.3,0.611,17.9,2.9,7.2,12.8,0.272,,10.3,,,,,,,,,
460,James Jones,Miami (FL),27.5,8.9,0.426,2.8,1,2.7,2.5,3,2,1.1,1.6,1.5,11.1,0.483,10.3,10.3,5.2,9.1,0.171,,11.3,,,,,,,,,
461,Charlie Villanueva,UConn,22.3,8.3,0.518,3.9,0.4,1,2.2,3.2,2.2,0.4,1.7,1.7,11.2,0.541,14,6.9,3.5,4.8,0.238,,16,,,,,,,,,
462,Kyle Anderson,UCLA,31.6,9.4,0.452,3.8,0.5,1.4,3.1,4.3,1.7,1.8,0.8,2.6,12.2,0.479,15.9,28,4.6,4.8,0.167,,13.6,,,,,,,,,
463,Sam Young,Pitt,25.5,10.1,0.498,4.2,0.8,2.3,2.4,3.4,1.8,0.8,0.8,1.9,13.2,0.538,11.4,7.9,9.1,10.5,0.216,,11.5,,,,,,,,,
464,Raef LaFrentz,Kansas,27.5,11.3,0.555,6.2,0.1,0.3,3.1,4.3,1.842602041,0.7,1.1,2,15.8,0.56,11.93196481,15.44281525,10.2,10.3,0.227,,16.1,,,,,,,,,
465,Royal Ivey,Texas,24.7,6.1,0.455,2.4,0.4,1.2,1.9,2.6,1.1,0.9,0.2,1.5,7.8,0.488,7,17.4,3.7,6.3,0.121,,8.4,,,,,,,,,
466,Travis Knight,UConn,18.5,5,0.518,2.6,0,0,1,1.6,1.842602041,0.6,1.4,1.4,6.1,0.518,11.93196481,15.44281525,1.4,4.4,0.102,,11.4,,,,,,,,,
467,Jameer Nelson,St. Joseph's,34.5,12.4,0.454,3.8,1.8,5,3.7,4.7,1,2,0.1,3,16.8,0.527,11.93196481,15.44281525,11.7,8.2,0.184,,14.4,,,,,,,,,
468,Jason Kapono,UCLA,34,11.7,0.469,3,2.5,5.6,3,3.6,1.6,0.9,0.1,2.3,16.5,0.575,8.6,11.8,13.7,3.5,0.159,,10.5,,,,,,,,,
469,Jamaal Magloire,Kentucky,21.2,5.4,0.503,2.7,0,0,1.9,3,1.842602041,0.5,1.8,1.9,7.3,0.503,11.93196481,15.44281525,4.4,12.8,0.253,,13.5,,,,,,,,,
470,Eduardo Najera,Oklahoma,31.3,11.3,0.43,4.2,0.7,2.3,2.7,4,1.842602041,1.5,0.7,2.1,13.1,0.46,11.93196481,15.44281525,3.5,12.2,0.183,,12,,,,,,,,,
471,Perry Jones,Baylor,32.2,10.5,0.522,5.3,0.2,0.7,2.6,3.8,2.7,0.7,0.7,2,13.7,0.531,14.2,8.3,5,3.2,0.162,,8.5,,,,,,,,,
472,Shane Larkin,Miami (FL),31.3,8.6,0.438,2.3,1.5,4,2.2,2.7,0.5,1.8,0.1,2.1,11.2,0.524,6.3,23.4,5.1,3.3,0.159,,11.4,,,,,,,,,
473,Justin Hamilton,Overall,21.8,5.6,0.535,3,0,0.1,1.8,2.5,2.4,0.4,1,1.1,7.9,0.538,13.7,4.8,5,3.2,0.157,,13.9,,,,,,,,,
474,Cody Zeller,Indiana,29,9.4,0.592,5.5,0,0,5,6.6,2.6,1.2,1.2,2,16.1,0.592,15.7,9.5,9.9,4.2,0.271,,15.5,,,,,,,,,
475,Trenton Hassell,Austin Peay,36.2,14.6,0.471,5.4,1.5,4.2,4.1,5.3,2.6,1.1,0.7,3.4,19.4,0.521,11.93196481,15.44281525,8.2,2.6,0.141,,8.4,,,,,,,,,
476,Mike Muscala,Bucknell,28.7,10.8,0.501,5.3,0.2,0.5,4.3,5.2,2.3,0.4,2,1.6,15.3,0.508,17.8,13.7,14.6,8.3,0.241,,13.5,,,,,,,,,
477,Shabazz Napier,UConn,32.3,10.1,0.411,2.3,1.8,4.8,3.6,4.4,0.7,1.8,0.2,2.4,13.7,0.501,7.3,29.2,12.8,7.4,0.175,,12.7,,,,,,,,,
478,Courtney Alexander,Overall,30.9,15.8,0.456,5.7,1.5,4.1,3,3.9,1.842602041,1.1,0.2,2,18.9,0.503,11.93196481,15.44281525,7.9,3.6,0.134,,11.5,,,,,,,,,
479,Ryan Bowen,Iowa,22.8,5.8,0.575,3.2,0.2,0.4,2.4,3.4,1.842602041,1.7,1,1.4,9.1,0.588,11.93196481,15.44281525,7.1,7.3,0.153,,10.5,,,,,,,,,
480,Avery Bradley,Texas,29.5,10.8,0.432,3.4,1.2,3.3,1.1,1.9,1,1.3,0.5,1.5,11.6,0.489,5.1,12.4,1.6,1.6,0.127,,11.3,,,,,,,,,
481,Dwight Powell,Stanford,26.2,8.2,0.464,3.5,0.2,0.8,3,4.1,1.7,0.9,0.9,2.1,10.8,0.479,14.3,14.6,6.1,6.9,0.146,,18.3,,,,,,,,,
482,Steve Francis,Maryland,30.7,11.5,0.523,4.7,1.3,3.4,3.6,4.6,1.842602041,2.8,0.2,3,17,0.58,11.93196481,15.44281525,4.1,2.5,0.251,,18.3,,,,,,,,,
483,Metta World Peace,St. John's (NY),34.2,10.9,0.445,3.5,1.3,3.8,2.1,3.6,1.842602041,1.9,1.2,2.8,13.1,0.506,11.93196481,15.44281525,3.1,8,0.246,,14.8,,,,,,,,,
484,Rashad McCants,UNC,29.2,12.9,0.486,4,2.3,5.4,2.8,3.8,1.5,1.5,0.6,2.2,17.6,0.574,7.6,14.3,9.9,4.9,0.207,,12.9,,,,,,,,,
485,Acie Law,Texas A&M,30.8,10.6,0.466,4,0.9,2.6,2.8,3.7,0.5,1.3,0,2.5,13.7,0.51,5.7,31.8,7.9,5.7,0.145,,9.9,,,,,,,,,
486,Jimmer Fredette,BYU,29.6,13.3,0.455,3.9,2.1,5.4,4.5,5.1,0.5,1.2,0.1,2.5,18.7,0.535,5,26.3,16.8,6.2,0.223,,12.6,,,,,,,,,
487,Gorgui Dieng,Louisville,27.3,6.1,0.545,3.3,0,0,1.7,2.7,3,1,2.6,1.6,8.3,0.546,16.6,9,5.4,7.8,0.19,,16,,,,,,,,,
488,Trevor Booker,Clemson,28.4,9.2,0.559,5,0.2,0.5,2.4,3.9,3,1.1,1.9,1.9,12.9,0.569,16.4,14,10.5,13.3,0.25,,15,,,,,,,,,
489,Iman Shumpert,Georgia Tech,31.3,10.6,0.396,3,1.2,4,3.1,4.1,1.1,2.3,0.2,3,12.7,0.453,7.9,26.5,4.1,5.5,0.135,,9.9,,,,,,,,,
490,Antawn Jamison,UNC,33.6,13.1,0.577,7.5,0.1,0.3,3.8,6.1,1.842602041,0.9,0.8,1.8,19,0.58,11.93196481,15.44281525,11.8,7.5,0.195,,18.1,,,,,,,,,
491,Dwyane Wade,Marquette,30.7,14.8,0.494,6.8,0.5,1.5,4.6,6.2,2.2,2.3,1.2,3.1,19.7,0.511,13.6,27.9,6,7.3,0.268,,23.6,,,,,,,,,
492,Derrick Favors,Georgia Tech,27.5,8.1,0.611,5,0,0,2.5,4,3,0.9,2.1,2.5,12.4,0.611,16.5,7.9,2.3,2.5,0.195,,18.8,,,,,,,,,
493,Marc Jackson,Overall,30.5,9.4,0.475,4.4,0,0.1,3.4,4.9,1.842602041,0.6,0.5,1.9,12.5,0.478,11.93196481,15.44281525,4.5,6.3,0.167,,14.1,,,,,,,,,
494,David Harrison,Colorado,28.2,9.2,0.601,5.6,0,0,3.9,7,3.4,0.6,2.6,2.4,15,0.601,11.93196481,15.44281525,7.7,6.7,0.232,,10.9,,,,,,,,,
495,Eric Washington,Alabama,25.6,10.9,0.435,2.4,2.3,6.1,1.9,2.4,1.842602041,1.3,0.5,1.7,13.7,0.542,11.93196481,15.44281525,5.8,4.6,0.144,,9.5,,,,,,,,,
496,Jon Leuer,Wisconsin,22.8,8.7,0.482,3.4,0.8,2.2,2,2.7,1.3,0.4,0.7,1.2,11.2,0.529,12.8,12.4,8.9,5.6,0.207,,14.5,,,,,,,,,
497,Ricky Davis,Iowa,28.7,12,0.466,4.7,0.9,2.9,2.9,4.2,1.842602041,1.2,0.3,2.2,15,0.504,11.93196481,15.44281525,1.8,1.5,0.184861163,,14.7,,,,,,,,,
498,Francisco Elson,California,19.8,4.8,0.477,2.3,0,0,0.9,1.7,1.842602041,0.8,1.2,1.1,5.5,0.477,11.93196481,15.44281525,0.5,4.1,0.197,,10,,,,,,,,,
499,Aaron Gray,Pitt,20.9,7,0.55,3.8,0,0,2.1,3.6,2.5,0.4,1.2,1.6,9.8,0.55,19.4,14,5.6,9.4,0.254,,11.5,,,,,,,,,
500,Keith Bogans,Kentucky,29,11.4,0.437,3.1,1.9,5.5,2.4,3.5,1.6,1.1,0.1,2.3,14.2,0.52,11.93196481,15.44281525,8.2,6.8,0.153,,9.6,,,,,,,,,
501,Mark Pope,Overall,25.6,6.1,0.526,2.8,0.4,0.9,2.6,3.4,1.842602041,0.9,0.9,1.8,9.4,0.557,11.93196481,15.44281525,1.2,3.2,0.055,,6.4,,,,,,,,,
502,Trevor Ariza,UCLA,31.6,10,0.426,3.6,0.7,3,2.3,4.5,2.4,1.7,0.4,3.2,11.6,0.462,11.93196481,15.44281525,0.2,0.8,0.052,,13.3,,,,,,,,,
503,Luke Walton,Arizona,27.2,7.6,0.426,2.8,0.5,1.8,2.1,3.1,1.6,1.2,0.4,2.6,9.1,0.459,10.4,30.2,2.7,7.7,0.118,,11.7,,,,,,,,,
504,Elton Brand,Duke,29.3,9.7,0.612,5.9,0,0,4.4,6.5,1.842602041,1.4,1.9,1.7,16.2,0.612,11.93196481,15.44281525,6.8,7.7,0.35,,20.5,,,,,,,,,
505,Brian Skinner,Baylor,31.7,11.4,0.575,6.5,0,0,3.5,6.2,1.842602041,1.1,3.4,2.6,16.5,0.575,11.93196481,15.44281525,8.2,9.2,0.201,,12,,,,,,,,,
506,Tim Thomas,Villanova,31.4,13,0.45,4.4,1.5,4.4,3.8,4.8,1.842602041,1.8,1,2.8,16.9,0.506,11.93196481,15.44281525,2.6,2,0.183,,14,,,,,,,,,
507,Danny Granger,Overall,28.4,11.2,0.496,4.7,0.8,2.2,4.7,6.3,2.5,1.6,1.9,2.3,16.7,0.533,17.7,17.6,9.6,8.7,0.272,,16.9,,,,,,,,,
508,Kelly Olynyk,Gonzaga,17.2,5.6,0.594,3.1,0.2,0.7,2,2.8,1.5,0.5,0.5,1.4,8.9,0.616,16,13.1,6.7,3.6,0.237,,16,,,,,,,,,
509,Julian Wright,Kansas,24.1,8,0.555,4.4,0,0.2,1.5,2.5,2.1,1.2,1.3,2.2,10.4,0.557,14.5,15.9,3.7,7.1,0.252,,12.8,,,,,,,,,
510,Mike Scott,Virginia,26.6,8.6,0.521,4.4,0.1,0.3,2.7,3.5,2.6,0.7,0.4,1.6,11.8,0.529,16.6,8.9,8.9,6.7,0.18,,13.5,,,,,,,,,
511,Larry Hughes,Saint Louis,28.7,16.9,0.415,5.7,1.3,4.5,5.6,8.1,1.842602041,2.2,0.4,2.2,20.9,0.454,11.93196481,15.44281525,1.8,2.5,0.184861163,,14.9,,,,,,,,,
512,Dion Glover,Georgia Tech,28.7,15.2,0.441,5.4,1.4,5,3.6,5.6,1.842602041,2.1,0.2,2.2,18.4,0.486,11.93196481,15.44281525,1.7,1.7,0.184861163,,12.8,,,,,,,,,
513,Rajon Rondo,Kentucky,28.1,7.4,0.493,3.3,0.4,1.5,1.9,3.3,0.8,2.3,0.2,2.2,9.6,0.521,9.3,28.9,2.7,5.1,0.163,,16.2,,,,,,,,,
514,Michael Olowokandi,Pacific,15.7,9.7,0.592,5.8,0,0,2,4.3,1.842602041,0.2,2.1,1.4,13.5,0.592,11.93196481,15.44281525,5.9,6.9,0.268,,10.7,,,,,,,,,
515,Khris Middleton,Texas A&M,26,9.1,0.431,2.9,1.1,3.3,2.4,3.1,1.5,1,0.2,2,11.3,0.489,10.6,18.7,4.8,4,0.156,,15.5,,,,,,,,,
516,Hanno Mottola,Utah,25.1,9,0.5,3.9,0.6,1.8,2.9,3.7,1.842602041,0.3,0.4,1.8,12.4,0.533,11.93196481,15.44281525,9.4,5.8,0.207,,8.1,,,,,,,,,
517,Von Wafer,Florida State,21.6,8.7,0.405,1.7,1.8,4.9,1.3,1.9,0.4,0.9,0.2,1.4,10.1,0.508,5.7,14.4,2.1,1.2,0.101,,11.8,,,,,,,,,
518,Wilson Chandler,DePaul,31.1,11.4,0.445,4.3,0.8,2.6,2,3,1.9,0.7,1.5,1.8,12.9,0.48,14.1,7,1.6,3.9,0.119,,13.1,,,,,,,,,
519,Zach LaVine,UCLA,24.4,7.8,0.441,2.1,1.3,3.5,1.3,1.8,0.5,0.9,0.2,1.1,9.4,0.524,6.1,12.6,1.4,1.2,0.111,,14.8,,,,,,,,,
520,Dan Dickau,Overall,32.1,8.7,0.451,1.7,2.2,4.8,3.3,3.8,0.5,0.7,0.1,3,13.3,0.578,11.93196481,15.44281525,9.5,2.9,0.209,,12.9,,,,,,,,,
521,Scott Padgett,Kentucky,22.8,7.7,0.449,2.2,1.2,3.4,2.1,2.7,1.842602041,1.2,0.6,1.5,10.3,0.53,11.93196481,15.44281525,6.9,8.2,0.208,,12.9,,,,,,,,,
522,Thaddeus Young,Georgia Tech,29.6,11.9,0.478,4.5,1.3,3,1.7,2.3,2.3,1.3,0.4,2.2,14.4,0.531,11.93196481,15.44281525,1.8,1.5,0.145,,16.4,,,,,,,,,
523,T.J. Warren,NC State,31.2,13.6,0.555,6.9,0.6,2,2.8,4.3,2.7,1.5,0.5,1.7,18.5,0.579,10.7,7.4,8.1,2.5,0.194,,16.2,,,,,,,,,
524,Jason Collier,Overall,29.6,10.8,0.458,4.2,0.7,1.9,3.3,4.6,1.842602041,0.6,1.1,2.9,13.9,0.491,11.93196481,15.44281525,5.3,4.2,0.134,,11.7,,,,,,,,,
525,Ramon Sessions,Nevada,29.2,7.6,0.417,2.9,0.3,0.8,2.2,3,1,1.2,0.1,2.6,8.8,0.434,8.2,31,1.3,5.9,0.102,,15.9,,,,,,,,,
526,Patrick Beverley,Arkansas,34.1,9.7,0.42,2.1,2,5.2,2.8,3.9,1.2,1.5,0.4,2,13,0.521,9.5,15.6,4.3,3.9,0.138,,12.5,,,,,,,,,
527,Kerry Kittles,Villanova,36.1,14.1,0.478,4.5,2.3,5.8,2.6,3.7,1.842602041,2.3,0.4,2,18.4,0.558,11.93196481,15.44281525,3.2,2.4,0.05,,16,,,,,,,,,
528,Corey Maggette,Duke,17.7,6.7,0.525,2.8,0.7,2.2,2.8,4,1.842602041,0.7,0.4,2.1,10.6,0.58,11.93196481,15.44281525,2.7,1.8,0.263,,17.9,,,,,,,,,
529,Al-Farouq Aminu,Wake Forest,30.1,10.6,0.476,4.6,0.4,1.7,3.9,5.7,3.3,1.2,1.3,2.9,14.4,0.495,17.6,9.1,3.9,4.4,0.179,,12.4,,,,,,,,,
530,Jerami Grant,Syracuse,21.9,5.3,0.486,2.5,0.1,0.3,2.2,3.5,1.7,0.6,0.5,0.9,7.5,0.494,12.6,8.1,3.6,3,0.168,,12.6,,,,,,,,,
531,Devin Harris,Wisconsin,35,10.2,0.447,2.6,1.9,5.2,3.8,4.8,0.7,1.7,0.4,1.8,14.8,0.542,7.7,28.8,9.8,7.8,0.21,,16,,,,,,,,,
532,Craig Smith,Boston College,34,12.7,0.558,7,0.1,0.5,3.8,5.9,3,1.3,0.8,2.3,18.1,0.563,14.5,11,13.2,10.2,0.212,,16.2,,,,,,,,,
533,Malik Rose,Drexel,30.4,11.1,0.549,6.1,0.1,0.2,4.6,7.2,1.842602041,0.8,1,2.8,16.9,0.552,11.93196481,15.44281525,4.7,4.4,0.099,,13.4,,,,,,,,,
534,Wesley Johnson,Overall,31.6,10.9,0.454,3.6,1.4,4,2.6,3.3,2.2,1.1,1.2,2.2,13.9,0.518,11.6,11.9,5.9,6.3,0.167,,10,,,,,,,,,
535,Joe Harris,Virginia,30.3,9.5,0.445,2.3,1.9,4.8,2.2,3.1,0.9,0.9,0.4,1.6,12.6,0.548,8.1,14.6,10,7.8,0.174,,11.8,,,,,,,,,
536,John Henson,UNC,23.8,8.8,0.497,4.3,0,0.2,1.6,3.2,2.5,0.6,2.5,1.5,10.3,0.5,17.6,7.8,4.1,6.7,0.166,,17.1,,,,,,,,,
537,John Wallace,Syracuse,33,11.6,0.533,5.9,0.3,0.8,4,5.4,1.842602041,1.1,1.6,3.1,16.7,0.547,11.93196481,15.44281525,4.5,3.5,0.077,,14,,,,,,,,,
538,Tyler Zeller,UNC,23,8.6,0.543,4.7,0,0,3.5,4.5,2.7,0.7,1.1,1.4,12.8,0.543,15.1,4.9,9.9,5.6,0.231,,14.9,,,,,,,,,
539,Kentavious Caldwell-Pope,Georgia,33,12.7,0.415,3,2.3,6.9,2.9,3.9,1.3,1.9,0.4,1.6,15.8,0.507,11.5,13.3,5.8,3.8,0.182,,12,,,,,,,,,
540,Tony Allen,Oklahoma State,31.4,11.5,0.477,4.7,0.8,2.2,3.5,5.2,1.7,2,0.8,2.8,15.3,0.51,9.6,19,4.6,6.3,0.206,,14.2,,,,,,,,,
541,Jeff Taylor,Vanderbilt,29.3,10.3,0.483,4.1,0.9,2.4,3.4,4.9,2.1,1.1,0.4,2.3,14.2,0.524,11.2,14.3,10.4,6,0.167,,8.9,,,,,,,,,
542,Javaris Crittenton,Georgia Tech,31.3,11,0.45,3.8,1.1,3.2,3.4,4.3,0.9,2,0.1,3.9,14.4,0.501,11.93196481,15.44281525,2,1.7,0.145,,10.6,,,,,,,,,
543,Dion Waiters,Syracuse,20.4,7.7,0.453,2.5,1,2.8,1.8,2.3,0.4,1.5,0.2,1.1,9.7,0.516,5.5,19.7,4.4,2.7,0.198,,12,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MAX,38.3,18.5,0.694,9.4,4,9.7,7.4,9.4,5.5,3.2,5.7,4.2,26.2,0.694,25.8,44.6,21.6,18,0.413,,27.4,,,,,,,,,
,,AVG,28.6516791,10.06387337,0.491735568,3.997951583,0.888826816,2.460893855,3.052327747,4.257914339,1.842602041,1.153445065,0.945810056,2.189493433,13.71824953,0.53303352,11.93196481,15.44281525,6.23594041,5.406703911,0.184861163,,13.83296089,,,,,,,,Maximum Correlation,Category
,,COR,0.70371307,0.561987385,0.186000717,0.350539401,0.72712563,0.126554984,0.38829545,0.282138354,0.762051876,0.492415955,0.28948409,0.519989705,0.164323839,0.285246455,0.626637572,0.325015964,0.878137483,0.421195227,0.352153388,,,,,,,,,,0.391431065,WS/40
,,,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,GOOD,,,,,,,,,,,
