FG,FG%,2P,2PA,2P%,FT,FTA,ORB,DRB,TRB,BLK,PTS,PER,TS%,eFG%,FTr,TRB%,BLK%,USG%,WS/40
4.8,0.58,4.8,8.2,0.58,2.9,4.6,2.9,5.6,8.5,2.4,12.4,22.9,0.597,0.58,0.557,14.8,5.5,19.2,0.215
5.7,0.399,4.3,9.4,0.457,2.4,3.9,1.2,3.3,4.6,0.2,15.4,22.9,0.473,0.45,0.268,6.9,0.6,26.1,0.113
4,0.467,3.5,6.8,0.512,2,3.2,2.1,4.9,7,1.2,10.6,22.9,0.524,0.498,0.366,16.1,4.3,22.7,0.193
5.7,0.478,4.5,8.9,0.498,1.7,2.3,2.3,2.5,4.9,0.4,14.4,22.9,0.552,0.531,0.189,12,2.848859935,24.24136808,0.145
3.4,0.441,2.1,4.3,0.494,1.3,1.8,0.5,2.1,2.5,0.2,9.4,14.6,0.545,0.524,0.236,6.1,0.8,20.1,0.111
4.3,0.457,3.2,6.3,0.503,2.5,3,1,2.4,3.4,0.1,12.2,22.9,0.565,0.518,0.319,7.7,0.3,23.8,0.128
5.5,0.425,3.8,7.9,0.487,3.2,3.9,1,3.8,4.8,0.3,16,22.9,0.537,0.49,0.3,7.6,0.7,26,0.153
6.1,0.432,3.5,7.3,0.473,2.9,3.6,0.7,2.2,2.9,0.7,17.8,22.9,0.562,0.526,0.251,5.7,1.5,31,0.175
5.4,0.449,4.8,9.7,0.497,2.8,3.7,3.3,6.9,10.2,0.6,14.1,25,0.513,0.473,0.312,19,2.2,26,0.211
5.8,0.484,4.8,9.2,0.518,3,3.9,1.7,3.3,5.1,0.3,15.5,22.9,0.563,0.525,0.326,11.6,0.5,27.1,0.146
5.8,0.533,4.7,8.1,0.587,3.5,5.1,2.5,5.7,8.1,1.2,16.1,28.3,0.609,0.58,0.467,17.1,4.6,27.5,0.238
7.9,0.55,6,10.2,0.587,4.1,4.9,1.9,5.6,7.5,0.1,21.7,30.2,0.652,0.616,0.345,14.8,0.3,32.3,0.235
5.8,0.46,3.5,6.6,0.536,4.2,5.2,1.9,3.1,5.1,0.6,17.9,22.9,0.596,0.549,0.416,9,1.6,26.3,0.193
5.6,0.529,4.7,8.3,0.565,4.8,6.1,1.9,3.8,5.8,0.3,17,22.9,0.628,0.574,0.575,11,0.7,25.8,0.217
5,0.457,3.6,6.9,0.523,3,3.7,1.6,2.3,3.9,0.1,14.4,22.9,0.566,0.523,0.342,7.8,0.2,23.7,0.149
4.5,0.458,2.6,5.3,0.492,2.5,3.2,1.2,3.2,4.4,0.5,13.4,22.9,0.591,0.555,0.325,8.6,1.8,23.4,0.197
6,0.455,3.9,7.8,0.497,4.5,5.1,0.5,2.1,2.6,0.1,18.7,30.7,0.596,0.535,0.386,5,0.3,30.5,0.223
3.8,0.538,3.7,6.8,0.548,2.2,3.3,2.4,4.5,7,2.1,9.7,22.1,0.569,0.539,0.476,16.5,8.6,20.7,0.165
4.8,0.45,2.5,5.2,0.483,3.6,4.5,0.6,2.2,2.8,0.1,15.5,22.9,0.606,0.558,0.42,5.9,0.3,26.7,0.21
5.7,0.513,5.7,11.1,0.519,4.3,6,3.5,6.5,10,1.2,15.8,22.9,0.562,0.513,0.532,19.7,2.9,26.7,0.229
3.5,0.453,2.5,4.9,0.513,1.8,2.3,0.4,1.5,1.9,0.2,9.7,23.3,0.551,0.516,0.303,5.5,1.3,25,0.198
6.5,0.48,5.4,11,0.494,5.2,5.8,2,6.2,8.1,0.8,19.4,22.9,0.591,0.52,0.424,13.4,1.9,26.8,0.202
5.1,0.559,5,8.6,0.574,2.4,3.9,3,4.9,7.9,1.9,12.9,22.9,0.584,0.569,0.428,16.4,4.8,23.3,0.25
4.6,0.44,4,8.5,0.472,2.8,3.4,1.3,4,5.3,0.4,12.5,22.9,0.52,0.467,0.33,10.6,1.4,24.8,0.105
5.1,0.54,4.8,8.7,0.554,4.6,5.8,2.6,5.6,8.2,1.8,15.1,22.9,0.616,0.555,0.617,16.1,3.3,23.2,0.198
5.4,0.495,3.4,6.1,0.553,3.2,3.7,1.3,3.9,5.2,0.7,15.9,23.2,0.633,0.586,0.345,9.4,2.2,23.2,0.217
4.5,0.535,4.3,7.6,0.559,2.1,3.5,2.4,3.6,6,0.4,11.2,22.9,0.562,0.547,0.416,14,1.2,22.1,0.181
7.1,0.558,7,12.2,0.572,3.8,5.9,3,5.6,8.6,0.8,18.1,22.9,0.583,0.563,0.463,14.5,1.4,27,0.212
5.4,0.443,3.8,8.2,0.463,4.4,5.5,0.6,2.3,2.9,0,16.9,22.9,0.569,0.51,0.447,4.2,0.2,20.9,0.161
5,0.454,3.6,6.9,0.516,2.6,3.3,2.2,4.7,7,1.2,13.9,22.9,0.555,0.518,0.306,11.6,4,24.3,0.167
4.3,0.452,3.8,8.1,0.465,3.1,4.3,1.7,7,8.7,0.8,12.2,22.6,0.531,0.479,0.452,15.9,2.8,22.2,0.167
3.5,0.511,3.5,6.9,0.511,1.9,3.1,2.6,3.1,5.6,2.3,9,22.9,0.535,0.512,0.452,13.3,6.9,21.1,0.201
5.2,0.464,3.8,7,0.543,2.6,3.6,1.6,2.7,4.3,0.7,14.4,25.8,0.559,0.526,0.318,9.3,2.5,27.9,0.154
5.7,0.536,5.6,10.3,0.544,3.9,5.9,2.9,4.7,7.6,0.9,15.4,22.9,0.572,0.539,0.561,12.8,2,25.5,0.199
4.7,0.527,4.1,7.4,0.557,3.1,3.9,1.6,3.6,5.2,0.3,13,22.9,0.609,0.559,0.439,12.8,0.4,27.7,0.193
3.8,0.456,1,2.3,0.443,1.9,2.1,1,3.2,4.2,0.1,12.4,22.9,0.66,0.622,0.245,9.1,0.2,20.2,0.191
3.9,0.432,2.3,5,0.464,2.2,2.9,0.8,1.9,2.8,0.2,11.6,22.9,0.554,0.519,0.325,5.5,0.3,20.8,0.141
5,0.449,3.9,8.3,0.477,3.9,4.9,0.5,2.9,3.4,0.2,15,22.9,0.555,0.498,0.437,6.4,0.3,26.3,0.177
5,0.485,4.7,9.2,0.512,3.9,6.5,1.5,3.6,5.1,0.5,14.3,21.3,0.533,0.5,0.625,9.2,1.6,25.6,0.139
5.1,0.578,5.1,8.8,0.578,2.3,3.6,2.8,5.1,7.9,1.4,12.5,22.9,0.593,0.578,0.405,18,4,24.4,0.185
4.8,0.58,4.8,8.3,0.585,2.9,3.8,2.7,4.8,7.5,1,12.6,22.9,0.62,0.58,0.454,16.1,2.8,22.3,0.201
4.7,0.543,4.7,8.6,0.544,3.5,4.5,2.7,4,6.7,1.1,12.8,27.3,0.597,0.543,0.52,15.1,4.6,24.1,0.231
5,0.466,4,8,0.502,2.8,3.7,0.5,2.6,3.1,0,13.7,22.9,0.551,0.51,0.35,5.7,2.848859935,25.3,0.145
3.6,0.439,1.7,3.3,0.517,0.9,1.2,1.6,3.4,5,0.2,9.9,19.5,0.568,0.555,0.145,10.8,0.8,18.2,0.176
4.2,0.396,3,6.7,0.45,3.1,4.1,1.1,3.4,4.5,0.2,12.7,19.9,0.503,0.453,0.39,7.9,0.6,23.9,0.135
5.8,0.458,3.8,7.8,0.489,6.2,7.4,0.4,2.3,2.7,0.1,19.7,22.9,0.612,0.536,0.59,4.9,0.2,29.2,0.178
6.3,0.484,4.5,8.5,0.532,4.2,5,2.7,6.3,9,0.5,18.7,22.9,0.605,0.554,0.379,17.9,1.1,29.4,0.188
4.7,0.555,4.3,7.3,0.585,2.9,4.3,2.4,3.8,6.2,0.4,12.6,27.5,0.601,0.579,0.514,14.6,1.8,24.5,0.232
4.4,0.411,3.5,8.1,0.429,3.4,4.4,0.8,2.6,3.4,0.2,12.9,21.3,0.511,0.453,0.414,5.7,0.7,21.9,0.18
4.3,0.581,4.3,7.3,0.584,2.8,4,2.2,4.6,6.8,0.9,11.3,22.9,0.609,0.581,0.55,16.3,2.4,23.5,0.227
4.2,0.445,2.3,4.7,0.484,2.2,3.1,0.9,2.9,3.8,0.4,12.6,19.3,0.577,0.548,0.324,8.1,1.4,23.6,0.174
6.3,0.602,6.1,9.8,0.628,5.6,7.9,3,4,7.1,0.8,18.4,22.9,0.647,0.61,0.752,14.7,2.2,29.4,0.293
3.1,0.553,2.8,4.8,0.579,1.9,2.9,2,4.1,6.1,0.9,8.5,25.7,0.603,0.583,0.504,17.7,4.8,21.8,0.208
5.3,0.415,3,5.9,0.504,2.9,3.9,1.3,4.8,6.1,0.4,15.8,24,0.543,0.507,0.307,11.5,1.6,27,0.182
6.6,0.575,6.3,10.8,0.586,3.7,5.1,2.2,5,7.2,2,17.1,27.7,0.616,0.585,0.45,14.9,6,29.1,0.202
4,0.633,4,6.2,0.633,1.6,2.3,1.9,3.6,5.4,0.9,9.5,22.9,0.647,0.633,0.371,12,2.848859935,24.24136808,0.333
6,0.469,4.1,7.8,0.524,3.1,4,1.4,4.4,5.8,0.4,17,22.9,0.58,0.544,0.31,10,0.7,24.8,0.147
4.5,0.521,4.4,8.3,0.528,2.7,3.5,2.6,4.7,7.3,0.4,11.8,26.6,0.575,0.529,0.405,16.6,1.4,24.1,0.18
5.6,0.44,3.2,7.2,0.452,3.5,4.4,0.8,3.1,3.9,0.2,16.9,22.9,0.574,0.531,0.346,6.6,0.3,26.7,0.191
7.2,0.462,4.9,9.1,0.542,6.8,8,0.9,3.5,4.5,0.4,23.3,22.9,0.602,0.533,0.519,7.9,0.7,28.3,0.218
3.8,0.464,3.5,7.3,0.484,3,4.1,1.7,4.6,6.3,0.9,10.8,19.4,0.533,0.479,0.502,14.3,3.5,23.8,0.146
7,0.503,5.7,10.3,0.551,4.2,5.5,1.3,3.8,5.1,0.4,19.7,22.9,0.591,0.552,0.397,9.4,0.9,26.7,0.193
5.4,0.412,3.3,7.5,0.439,2.6,4,1.4,4.2,5.6,0.6,15.4,22.9,0.516,0.492,0.303,7.8,0.7,26,0.121
6.2,0.455,5.3,10.3,0.514,3.7,5.2,1.3,4.1,5.4,0.8,17.1,22.9,0.529,0.489,0.384,10.2,2.2,33.1,0.268
4.2,0.482,3.4,6.5,0.521,2,2.7,1.3,3.2,4.5,0.7,11.2,29.2,0.559,0.529,0.309,12.8,3.3,28.4,0.207
3.7,0.467,3.1,6.3,0.496,2.3,3.4,2,5.6,7.6,0.8,10.5,25.4,0.543,0.506,0.426,18,3.6,23.7,0.212
4.1,0.52,4.1,7.7,0.526,2.1,3.6,2.5,5.2,7.7,2.7,10.3,22.9,0.538,0.523,0.456,18.6,10.7,23.5,0.246
4.4,0.555,4.4,7.7,0.565,1.5,2.5,2.1,4.2,6.3,1.3,10.4,22.9,0.566,0.557,0.32,14.5,3.8,22.8,0.252
5,0.495,4.6,8.9,0.513,2,4.7,2.7,5.3,8,1,12.4,20.4,0.503,0.516,0.471,14.9,3.4,23.2,0.183
4.9,0.501,4.8,9.3,0.517,5.1,7.2,3.5,6.9,10.4,0.8,15,24.5,0.567,0.505,0.739,19.2,2.6,25.4,0.191
3.9,0.538,3.4,5.9,0.585,2.5,3.5,2,3.2,5.2,0.5,10.7,24.1,0.604,0.57,0.476,13.1,2.3,22.7,0.198
5.5,0.592,5.5,9.3,0.594,5,6.6,2.6,4.7,7.3,1.2,16.1,30.6,0.643,0.592,0.705,15.7,4.4,25.4,0.271
4.1,0.59,4.1,6.9,0.59,2.3,4.3,2.7,6.8,9.5,4.4,10.5,27.3,0.583,0.59,0.627,17.4,13.2,17.4,0.206
5.1,0.447,3.1,6.5,0.485,3.4,4.2,1.9,4.8,6.7,0.9,15.5,22.9,0.579,0.532,0.369,11.5,2.5,24.6,0.155
5.3,0.502,4.8,9.1,0.525,3.8,5,1.5,5.3,6.8,0.7,15,22.9,0.577,0.527,0.473,14.1,2.4,30.8,0.194
4.7,0.445,3,5.6,0.541,3.6,4.7,1.4,5.4,6.7,0.8,14.8,22,0.575,0.525,0.44,12.3,2.6,23,0.18
6.9,0.439,5,10.5,0.47,5.5,6.7,1.5,4.8,6.3,0.5,21.3,29.1,0.563,0.501,0.423,11,1.5,32.4,0.224
5.4,0.463,3.4,6.6,0.513,2,2.5,1.1,3,4.1,0.1,14.7,22.9,0.577,0.549,0.216,8,0.4,22.1,0.164
3.9,0.45,3,5.8,0.516,2.4,3.2,1.8,3,4.8,1.9,11,25.1,0.547,0.501,0.373,12,8.5,26.5,0.186
4.7,0.553,4.3,7,0.62,2.6,3.8,2.6,5.9,8.5,2.2,12.5,26.1,0.602,0.577,0.44,18.7,8.8,23,0.178
4,0.491,3.7,6.9,0.535,3.6,4.8,2.6,4.9,7.4,0.9,11.9,21.2,0.57,0.511,0.589,14,2.8,20.6,0.192
3.7,0.574,3.7,6.4,0.578,2.4,4,2.4,5.4,7.7,1.4,9.8,22,0.584,0.575,0.622,17.3,5,20.2,0.181
4.1,0.42,2.1,4.6,0.463,2.8,3.9,1.2,4.4,5.5,0.4,13,22.9,0.56,0.521,0.396,9.5,0.9,19.7,0.138
4.2,0.509,3.8,6.9,0.551,2.2,2.9,2.4,5.5,8,1.1,11.1,24.2,0.571,0.535,0.355,17.7,4.4,22.7,0.199
3.3,0.472,3.2,6.6,0.485,1.6,2.5,2.5,3.8,6.3,2.8,8.4,22.9,0.511,0.481,0.357,13.4,9.2,18.3,0.154
5.4,0.465,4.4,8.2,0.536,4.2,5.8,1.2,3.5,4.8,0.3,15.9,22.8,0.556,0.507,0.506,8.4,1,23.7,0.172
6,0.508,5.4,10.1,0.535,1.8,2.7,2.6,4,6.7,1.8,14.4,22.9,0.551,0.533,0.229,12,2.848859935,24.24136808,0.211
5.9,0.567,5.7,9.8,0.587,3.1,4.5,2.9,6.6,9.5,0.6,15.1,22.9,0.601,0.575,0.43,21.7,1.8,29.6,0.251
6.2,0.532,6.2,11.6,0.533,2.4,3.2,2,4.4,6.4,1.7,14.9,22.9,0.563,0.533,0.27,13.2,4.3,25.8,0.198
3.6,0.516,3.2,5.7,0.555,1.9,3.2,2.9,7,10,1.4,9.6,23.5,0.561,0.549,0.459,21,5.4,19,0.185
6,0.452,5.5,10.9,0.506,2.9,4.3,2.8,5.9,8.6,1.4,15.5,21.1,0.504,0.472,0.326,14,4.2,24.9,0.109
4.8,0.471,2.1,4.3,0.488,3,3.5,0.4,1.8,2.2,0.1,15.2,22.9,0.646,0.602,0.342,4.1,0.2,22.3,0.176
5.6,0.601,5.6,9.2,0.602,3.9,7,3.4,4.6,8,2.6,15,22.9,0.596,0.601,0.754,12,2.848859935,24.24136808,0.232
6.8,0.571,6.3,10.7,0.591,7.4,9.4,3.4,5.5,8.8,1.7,21.4,22.9,0.655,0.59,0.791,14.6,3.9,27.6,0.257
5.7,0.423,3.4,7.4,0.461,3.6,4.5,0.7,3.4,4,0.2,17.3,19.3,0.553,0.508,0.333,6.3,0.6,27,0.157
5.3,0.468,2.1,4.1,0.521,3.3,3.8,0.4,2.3,2.7,0.3,16.9,23.6,0.648,0.607,0.339,5.2,0.9,24.2,0.206
4.4,0.472,3,6.4,0.473,4.9,5.8,0.7,3.2,3.9,0.2,15,22.9,0.622,0.545,0.62,6.6,0.4,20.6,0.178
5.7,0.476,4.6,8.9,0.515,2.6,3.7,2.2,4.7,6.9,1.1,15.1,22.9,0.551,0.522,0.313,12.6,2.3,24.7,0.195
6.1,0.424,3.6,8.1,0.45,3.2,3.9,0.9,3.9,4.8,0.8,17.9,23.6,0.55,0.509,0.27,8.7,2.7,31.9,0.159
