Draft_Yr,Player,College,Career_PER
1984,Michael Jordan,University of North Carolina,27.9
2012,Anthony Davis,University of Kentucky,27.4
1992,Shaquille O'Neal,Louisiana State University,26.4
1987,David Robinson,United States Naval Academy,26.2
1959,Wilt Chamberlain,University of Kansas,26.1
2005,Chris Paul,Wake Forest University,25.3
1954,Bob Pettit,Louisiana State University,25.3
2007,Kevin Durant,University of Texas at Austin,25.2
2015,Karl-Anthony Towns,University of Kentucky,25.1
1969,Kareem Abdul-Jabbar,"University of California, Los Angeles",24.6
1984,Charles Barkley,Auburn University,24.6
2009,James Harden,Arizona State University,24.3
1997,Tim Duncan,Wake Forest University,24.2
1979,Magic Johnson,Michigan State University,24.1
2014,Joel Embiid,University of Kansas,24.1
2010,Hassan Whiteside,Marshall University,24
1985,Karl Malone,Louisiana Tech University,23.9
2009,Stephen Curry,Davidson College,23.8
2008,Russell Westbrook,"University of California, Los Angeles",23.7
1972,Julius Erving,University of Massachusetts Amherst,23.6
1984,Hakeem Olajuwon,University of Houston,23.6
2003,Dwyane Wade,Marquette University,23.6
1978,Larry Bird,Indiana State University,23.5
1960,Oscar Robertson,University of Cincinnati,23.2
1960,Jerry West,West Virginia University,22.9
1958,Elgin Baylor,Seattle University,22.7
2011,Kawhi Leonard,San Diego State University,22.6
2010,DeMarcus Cousins,University of Kentucky,22.4
2009,Blake Griffin,University of Oklahoma,22.3
2011,Kyrie Irving,Duke University,22.1
2015,Montrezl Harrell,University of Louisville,22
2012,Andre Drummond,University of Connecticut,22
2008,Kevin Love,"University of California, Los Angeles",21.9
1984,John Stockton,Gonzaga University,21.8
1970,Bob Lanier,St. Bonaventure University,21.7
1982,Dominique Wilkins,University of Georgia,21.6
1952,Clyde Lovellette,University of Kansas,21.6
1976,Adrian Dantley,University of Notre Dame,21.5
1974,George Gervin,Eastern Michigan University,21.4
1970,Dan Issel,University of Kentucky,21.4
2012,Damian Lillard,Weber State University,21.4
1971,Artis Gilmore,Jacksonville University,21.4
1992,Alonzo Mourning,Georgetown University,21.2
1983,Clyde Drexler,University of Houston,21.1
1965,Rick Barry,University of Miami,21
1985,Patrick Ewing,Georgetown University,21
2018,Deandre Ayton,University of Arizona,21
1993,Chris Webber,University of Michigan,20.9
1996,Allen Iverson,Georgetown University,20.9
1955,Maurice Stokes,Saint Francis University,20.8
2006,LaMarcus Aldridge,University of Texas at Austin,20.8
1987,Kevin Johnson,University of California,20.7
1974,John Drew,Gardner-Webb University,20.7
1972,Bob McAdoo,University of North Carolina,20.7
2003,Chris Bosh,Georgia Institute of Technology,20.6
1950,George Yardley,Stanford University,20.5
1999,Elton Brand,Duke University,20.5
2011,Isaiah Thomas,University of Washington,20.4
2003,Carmelo Anthony,Syracuse University,20.3
2007,Brandan Wright,University of North Carolina,20.3
2011,Nikola Vucevic,University of Southern California,20.2
1977,Marques Johnson,"University of California, Los Angeles",20.1
2017,John Collins,Wake Forest University,20.1
1996,Steve Nash,Santa Clara University,20
1980,Kevin McHale,University of Minnesota,20
2011,Jimmy Butler,Marquette University,20
2010,Greg Monroe,Georgetown University,20
1973,George McGinnis,Indiana University,20
2008,Brook Lopez,Stanford University,20
2006,Brandon Roy,University of Washington,20
1965,Billy Cunningham,University of North Carolina,20
1974,Bill Walton,"University of California, Los Angeles",20
2016,Ben Simmons,Louisiana State University,20
1981,Larry Nance,Clemson University,19.9
1975,David Thompson,North Carolina State University,19.9
1976,Alex English,University of South Carolina,19.9
1961,Walt Bellamy,Indiana University,19.8
2011,Kenneth Faried,Morehead State University,19.8
1953,Cliff Hagan,University of Kentucky,19.8
1950,Bob Cousy,College of the Holy Cross,19.8
1991,Terrell Brandon,University of Oregon,19.7
1998,Paul Pierce,University of Kansas,19.7
1950,Paul Arizin,Villanova University,19.7
1986,Mark Price,Georgia Institute of Technology,19.6
2001,Gilbert Arenas,University of Arizona,19.6
1993,Sam Cassell,Florida State University,19.5
2000,Michael Redd,Ohio State University,19.5
2002,Carlos Boozer,Duke University,19.5
1972,Paul Westphal,University of Southern California,19.4
2010,John Wall,University of Kentucky,19.4
2001,Zach Randolph,Michigan State University,19.3
2008,JaVale McGee,"University of Nevada, Reno",19.3
1982,Clark Kellogg,Ohio State University,19.3
1990,Cedric Ceballos,"California State University, Fullerton",19.3
1976,Robert Parish,Centenary College of Louisiana,19.2
2011,Kemba Walker,University of Connecticut,19.2
1977,Bernard King,University of Tennessee,19.2
1977,Walter Davis,University of North Carolina,19.1
1967,Walt Frazier,Southern Illinois University,19.1
1971,Spencer Haywood,University of Detroit Mercy,19.1
1989,Shawn Kemp,Trinity Valley Community College,19.1
2006,Paul Millsap,Louisiana Tech University,19.1
2010,Paul George,"California State University, Fresno",19.1
2005,David Lee,University of Florida,19.1
1959,Bailey Howell,Mississippi State University,19.1
1996,Shareef Abdur-Rahim,University of California,19
1981,Mark Aguirre,DePaul University,19
1994,Grant Hill,Duke University,19
1962,Zelmo Beaty,Prairie View A&M University,18.9
1998,Vince Carter,University of North Carolina,18.9
1964,Larry Jones,University of Toledo,18.9
1962,Jerry Lucas,Ohio State University,18.9
1990,Gary Payton,Oregon State University,18.9
1962,Dave DeBusschere,University of Detroit Mercy,18.9
1986,Brad Daugherty,University of North Carolina,18.9
1956,Bill Russell,University of San Francisco,18.9
1962,Bill McGill,University of Utah,18.9
2007,Al Horford,University of Florida,18.9
1999,Shawn Marion,"University of Nevada, Las Vegas",18.8
2010,Derrick Favors,Georgia Institute of Technology,18.8
1985,Chris Mullin,St. John's University,18.8
1997,Chauncey Billups,University of Colorado,18.8
1975,World B. Free,Guilford College,18.8
1996,Stephon Marbury,Georgia Institute of Technology,18.7
1979,Sidney Moncrief,University of Arkansas,18.7
1957,Sam Jones,North Carolina Central University,18.7
1980,Jeff Ruland,Iona College,18.7
2007,Greg Oden,Ohio State University,18.7
1989,Tim Hardaway,University of Texas at El Paso,18.6
1964,Willis Reed,Grambling State University,18.6
1987,Scottie Pippen,University of Central Arkansas,18.6
1996,Ray Allen,University of Connecticut,18.6
2003,David West,Xavier University,18.6
2006,Kyle Lowry,Villanova University,18.5
1975,Gus Williams,University of Southern California,18.5
2008,DeAndre Jordan,Texas A&M University,18.5
1986,Roy Tarpley,University of Michigan,18.4
2015,Richaun Holmes,Bowling Green State University,18.4
1987,Reggie Miller,"University of California, Los Angeles",18.4
1970,Pete Maravich,Louisiana State University,18.4
1950,Larry Foust,La Salle University,18.4
1980,Kiki Vandeweghe,"University of California, Los Angeles",18.4
1955,Kenny Sears,Santa Clara University,18.4
2017,Jarrett Allen,University of Texas at Austin,18.4
1982,Terry Cummings,DePaul University,18.3
1999,Steve Francis,University of Maryland,18.3
2014,Dwight Powell,Stanford University,18.3
1975,Alvan Adams,University of Oklahoma,18.3
2005,Deron Williams,University of Illinois at Urbana-Champaign,18.2
1974,Bobby Jones,University of North Carolina,18.2
1974,Billy Knight,University of Pittsburgh,18.2
1950,Bill Sharman,University of Southern California,18.2
1974,Marvin Barnes,Providence College,18.1
1981,Isiah Thomas,Indiana University,18.1
1952,Eddie Miller,Syracuse University,18.1
2008,Derrick Rose,University of Memphis,18.1
1998,Antawn Jamison,University of North Carolina,18.1
1978,Billy Ray Bates,Kentucky State University,18.1
1970,Tiny Archibald,University of Texas at El Paso,18
1988,Rod Strickland,DePaul University,18
1975,Robert Hawkins,Illinois State University,18
2010,Eric Bledsoe,University of Kentucky,18
1990,Derrick Coleman,Syracuse University,18
1970,Calvin Murphy,Niagara University,18
1988,Rik Smits,Marist College,17.9
1988,Micheal Williams,Baylor University,17.9
2013,Mason Plumlee,Duke University,17.9
1994,Jason Kidd,University of California,17.9
1978,Freeman Williams,Portland State University,17.9
2009,DeMar DeRozan,University of Southern California,17.9
1975,Dan Roundfield,Central Michigan University,17.9
1999,Corey Maggette,Duke University,17.9
1979,Calvin Natt,University of Louisiana at Monroe,17.9
1956,Tom Heinsohn,College of the Holy Cross,17.8
1996,Marcus Camby,University of Massachusetts Amherst,17.8
2012,Kyle O'Quinn,Norfolk State University,17.8
1955,Jack Twyman,University of Cincinnati,17.8
1982,Fat Lever,Arizona State University,17.8
1999,Baron Davis,"University of California, Los Angeles",17.8
1982,Ricky Pierce,Rice University,17.7
2004,Kevin Martin,Western Carolina University,17.7
1986,Jeff Hornacek,Iowa State University,17.7
1982,James Worthy,University of North Carolina,17.7
1971,Fred Brown,University of Iowa,17.7
1968,Elvin Hayes,University of Houston,17.7
1973,Swen Nater,"University of California, Los Angeles",17.6
1988,Mitch Richmond,Kansas State University,17.6
2007,Mike Conley,Ohio State University,17.6
2014,Julius Randle,University of Kentucky,17.6
2007,Joakim Noah,University of Florida,17.6
1966,Dave Bing,Syracuse University,17.6
1991,Chris Gatling,Old Dominion University,17.6
1962,Chet Walker,Bradley University,17.6
1962,John Havlicek,Ohio State University,17.5
2010,Gordon Hayward,Butler University,17.5
1994,Glenn Robinson,Purdue University,17.5
1965,Flynn Robinson,University of Wyoming,17.5
2007,Carl Landry,Purdue University,17.5
1969,Mack Calvin,University of Southern California,17.4
1966,Lou Hudson,University of Minnesota,17.4
1969,George Thompson,Marquette University,17.4
1991,Eric Murdock,Providence College,17.4
1993,Anfernee Hardaway,University of Memphis,17.4
1999,Andre Miller,University of Utah,17.4
1954,Richie Guerin,Iona College,17.3
1977,Ray Williams,University of Minnesota,17.3
2015,Myles Turner,University of Texas at Austin,17.3
2010,Jeremy Evans,Western Kentucky University,17.3
1977,Jack Sikma,Illinois Wesleyan University,17.3
2013,CJ McCollum,Lehigh University,17.3
2009,Tyreke Evans,University of Memphis,17.2
2009,Ty Lawson,University of North Carolina,17.2
1985,Terry Porter,University of Wisconsin-Stevens Point,17.2
1967,Earl Monroe,Winston-Salem State University,17.2
1991,Dikembe Mutombo,Georgetown University,17.2
1985,Detlef Schrempf,University of Washington,17.2
1995,Antonio McDyess,University of Alabama,17.2
2012,Terrence Jones,University of Kentucky,17.1
1998,Ruben Patterson,University of Cincinnati,17.1
1987,Reggie Lewis,Northeastern University,17.1
1959,Johnny Green,Michigan State University,17.1
2012,John Henson,University of North Carolina,17.1
1967,Jimmy Jones,Grambling State University,17.1
2009,Jeff Teague,Wake Forest University,17.1
1950,Chuck Share,Bowling Green State University,17.1
1995,Rasheed Wallace,University of North Carolina,17
1989,Michael Ansley,University of Alabama,17
2015,Larry Nance Jr.,University of Wyoming,17
1973,Larry Kenon,University of Memphis,17
1972,James Silas,Stephen F. Austin State University,17
2004,Emeka Okafor,University of Connecticut,17
1970,Dave Cowens,Florida State University,17
1979,Cliff Robinson,University of Southern California,17
2012,Bradley Beal,University of Florida,17
1984,Alvin Robertson,University of Arkansas,17
1999,Todd MacCulloch,University of Washington,16.9
1970,Rudy Tomjanovich,University of Michigan,16.9
1953,Ray Felix,Long Island University,16.9
1978,Purvis Short,Jackson State University,16.9
2013,Nerlens Noel,University of Kentucky,16.9
1969,Neal Walk,University of Florida,16.9
1974,Mickey Johnson,Aurora University,16.9
2009,Jrue Holiday,"University of California, Los Angeles",16.9
2013,Jeff Withey,University of Kansas,16.9
2016,Jakob Poeltl,University of Utah,16.9
1988,Danny Manning,University of Kansas,16.9
2005,Danny Granger,University of New Mexico,16.9
1992,Christian Laettner,Duke University,16.9
1978,Micheal Ray Richardson,University of Montana,16.9
2015,Willie Cauley-Stein,University of Kentucky,16.8
2013,Victor Oladipo,Indiana University,16.8
2011,Tobias Harris,University of Tennessee,16.8
2006,Rudy Gay,University of Connecticut,16.8
1954,Red Kerr,University of Illinois at Urbana-Champaign,16.8
1989,Mookie Blaylock,University of Oklahoma,16.8
2006,Leon Powe,University of California,16.8
1960,Lenny Wilkens,Providence College,16.8
1997,Keith Van Horn,University of Utah,16.8
1971,Jim McDaniels,Western Kentucky University,16.8
1994,Donyell Marshall,University of Connecticut,16.8
2015,Bobby Portis,University of Arkansas,16.8
1968,Bob Kauffman,Guilford College,16.8
1971,Tom Owens,University of South Carolina,16.7
2013,Steven Adams,University of Pittsburgh,16.7
1981,Rolando Blackman,Kansas State University,16.7
1978,Mike Mitchell,Auburn University,16.7
2008,Marreese Speights,University of Florida,16.7
1973,Larry McNeill,Marquette University,16.7
2003,Josh Howard,Wake Forest University,16.7
1979,Johnny Moore,University of Texas at Austin,16.7
1963,Gus Johnson,University of Idaho,16.7
1965,Gail Goodrich,"University of California, Los Angeles",16.7
1994,Eddie Jones,Temple University,16.7
2010,Ed Davis,University of North Carolina,16.7
1969,Bob Dandridge,Norfolk State University,16.7
1986,Walter Berry,St. John's University,16.6
1978,Reggie Theus,"University of Nevada, Las Vegas",16.6
1981,Orlando Woolridge,University of Notre Dame,16.6
2017,Monte Morris,Iowa State University,16.6
1985,Michael Adams,Boston College,16.6
2017,Donovan Mitchell,University of Louisville,16.6
1983,Doc Rivers,Marquette University,16.6
1971,Dave Robisch,University of Kansas,16.6
2010,Cole Aldrich,University of Kansas,16.6
1967,Bob Rule,Colorado State University,16.6
2017,Bam Adebayo,University of Kentucky,16.6
1981,Tom Chambers,University of Utah,16.5
2008,Ryan Anderson,University of California,16.5
1999,Richard Hamilton,University of Connecticut,16.5
1971,Randy Smith,State University of New York College at Buffalo,16.5
1977,Otis Birdsong,University of Houston,16.5
1963,Nate Thurmond,Bowling Green State University,16.5
1978,Maurice Cheeks,West Texas A&M University,16.5
1999,Lamar Odom,University of Rhode Island,16.5
1968,Jim Eakins,Brigham Young University,16.5
1995,Jerry Stackhouse,University of North Carolina,16.5
2018,Jaren Jackson,Michigan State University,16.5
1974,Jamaal Wilkes,"University of California, Los Angeles",16.5
1964,Happy Hairston,New York University,16.5
2009,DeJuan Blair,University of Pittsburgh,16.5
1991,Bison Dele,University of Arizona,16.5
2008,Anthony Randolph,Louisiana State University,16.5
2007,Thaddeus Young,Georgia Institute of Technology,16.4
1981,Lewis Lloyd,Drake University,16.4
1994,Lawrence Funderburke,Ohio State University,16.4
2011,Klay Thompson,Washington State University,16.4
1991,Kenny Anderson,Georgia Institute of Technology,16.4
2015,Jahlil Okafor,Duke University,16.4
1989,Dana Barros,Boston College,16.4
1977,Cedric Maxwell,University of North Carolina at Charlotte,16.4
1987,Armen Gilliam,"University of Nevada, Las Vegas",16.4
1966,Archie Clark,University of Minnesota,16.4
2005,Andrew Bogut,University of Utah,16.4
1956,Willie Naulls,"University of California, Los Angeles",16.3
1993,Vin Baker,University of Hartford,16.3
1968,Tom Boerwinkle,University of Tennessee,16.3
1962,Terry Dischinger,Purdue University,16.3
1973,Mike Green,Louisiana Tech University,16.3
1980,Mike Gminski,Duke University,16.3
2017,Lauri Markkanen,University of Arizona,16.3
1991,Larry Johnson,"University of Nevada, Las Vegas",16.3
2009,Jordan Hill,University of Arizona,16.3
1964,Jeff Mullins,Duke University,16.3
2001,Jason Richardson,Michigan State University,16.3
1988,Hersey Hawkins,Bradley University,16.3
2001,Gerald Wallace,University of Alabama,16.3
2002,Drew Gooden,University of Kansas,16.3
1974,Campy Russell,University of Michigan,16.3
1970,Billy Paultz,St. John's University,16.3
1976,Terry Furlow,Michigan State University,16.2
2014,T.J. Warren,North Carolina State University,16.2
1969,Steve Mix,University of Toledo,16.2
1971,Sidney Wicks,"University of California, Los Angeles",16.2
2008,Robin Lopez,Stanford University,16.2
1972,Ralph Simpson,Michigan State University,16.2
2006,Rajon Rondo,University of Kentucky,16.2
1976,Mitch Kupchak,University of North Carolina,16.2
1974,Maurice Lucas,Marquette University,16.2
1981,Kelly Tripucka,University of Notre Dame,16.2
1999,Jason Terry,University of Arizona,16.2
2012,Jared Sullinger,Ohio State University,16.2
1989,Glen Rice,University of Michigan,16.2
1971,Elmore Smith,Kentucky State University,16.2
2009,Darren Collison,"University of California, Los Angeles",16.2
1997,Danny Fortson,University of Cincinnati,16.2
2006,Craig Smith,Boston College,16.2
1979,Jim Paxson,University of Dayton,16.1
1985,Xavier McDaniel,Wichita State University,16.1
1974,Tom Burleson,North Carolina State University,16.1
2000,Stromile Swift,Louisiana State University,16.1
1991,Steve Smith,Michigan State University,16.1
2011,Reggie Jackson,Boston College,16.1
1998,Raef LaFrentz,University of Kansas,16.1
1998,Mike Bibby,University of Arizona,16.1
1990,Kenny Williams,Elizabeth City State University,16.1
2014,Jabari Parker,Duke University,16.1
2008,J.J. Hickson,North Carolina State University,16.1
1973,Doug Collins,Illinois State University,16.1
1962,Don Nelson,University of Iowa,16.1
1998,Bonzi Wells,Ball State University,16.1
1959,Bob Boozer,Kansas State University,16.1
1979,Bill Laimbeer,University of Notre Dame,16.1
1980,Andrew Toney,University of Louisiana at Lafayette,16.1
1977,Eddie Johnson,Auburn University,16
1968,Wes Unseld,University of Louisville,16
1999,Wally Szczerbiak,Miami University,16
1979,Sly Williams,University of Rhode Island,16
1993,Shawn Bradley,Brigham Young University,16
1983,Ralph Sampson,University of Virginia,16
1984,Otis Thorpe,Providence College,16
1995,Michael Finley,University of Wisconsin,16
1987,Mark Jackson,St. John's University,16
1996,Kerry Kittles,Villanova University,16
1973,Kermit Washington,American University,16
2013,Kelly Olynyk,Gonzaga University,16
1979,Jim Spanarkel,Duke University,16
1987,Horace Grant,Clemson University,16
2013,Gorgui Dieng,University of Louisville,16
2004,Devin Harris,University of Wisconsin,16
1983,Derek Harper,University of Illinois at Urbana-Champaign,16
1986,Dell Curry,Virginia Polytechnic Institute and State University,16
1983,Dale Ellis,University of Tennessee,16
2005,Charlie Villanueva,University of Connecticut,16
1963,Art Heyman,Duke University,16
1996,Antoine Walker,University of Kentucky,16
1981,Eddie Johnson,University of Illinois at Urbana-Champaign,15.9
1992,Tom Gugliotta,North Carolina State University,15.9
2013,Shabazz Muhammad,"University of California, Los Angeles",15.9
1991,Richard Dumas,Oklahoma State University,15.9
1961,Ray Scott,University of Portland,15.9
2007,Ramon Sessions,"University of Nevada, Reno",15.9
1974,John Shumate,University of Notre Dame,15.9
1976,John Lucas,University of Maryland,15.9
1996,Jerome Williams,Georgetown University,15.9
1981,Jay Vincent,Michigan State University,15.9
1995,Gary Trent,Ohio University,15.9
1990,Elden Campbell,Clemson University,15.9
1974,Phil Smith,University of San Francisco,15.8
2016,Pascal Siakam,New Mexico State University,15.8
1993,Nick Van Exel,University of Cincinnati,15.8
1989,Nick Anderson,University of Illinois at Urbana-Champaign,15.8
2016,Malcolm Brogdon,University of Virginia,15.8
2012,Jeremy Lamb,University of Connecticut,15.8
1970,Geoff Petrie,Princeton University,15.8
1970,Charlie Scott,University of North Carolina,15.8
1966,Cazzie Russell,University of Michigan,15.8
1988,Charles Smith,University of Pittsburgh,15.7
1985,Wayman Tisdale,University of Oklahoma,15.7
2018,Trae Young,University of Oklahoma,15.7
1988,Rony Seikaly,Syracuse University,15.7
1986,Otis Smith,Jacksonville University,15.7
1978,Mychal Thompson,University of Minnesota,15.7
2008,Michael Beasley,Kansas State University,15.7
1984,Kevin Willis,Michigan State University,15.7
1993,Jamal Mashburn,University of Kentucky,15.7
1958,Hal Greer,Marshall University,15.7
1977,Greg Ballard,University of Oregon,15.7
2015,Devin Booker,University of Kentucky,15.7
2015,D'Angelo Russell,Ohio State University,15.7
1995,Brent Barry,Oregon State University,15.7
2004,Andre Iguodala,University of Arizona,15.7
1976,Sonny Parker,Texas A&M University,15.6
1986,Ron Harper,Miami University,15.6
2013,Otto Porter,Georgetown University,15.6
2005,Nate Robinson,University of Washington,15.6
1962,Len Chappell,Wake Forest University,15.6
1972,Kevin Porter,Saint Francis University,15.6
1975,Junior Bridgeman,University of Louisville,15.6
2004,Josh Childress,Stanford University,15.6
2005,Ike Diogu,Arizona State University,15.6
2015,Delon Wright,University of Utah,15.6
1992,Clarence Weatherspoon,University of Southern Mississippi,15.6
2009,Taj Gibson,University of Southern California,15.5
1982,Sleepy Floyd,Georgetown University,15.5
1984,Sam Perkins,University of North Carolina,15.5
2008,Roy Hibbert,Georgetown University,15.5
1982,Paul Pressey,University of Tulsa,15.5
1971,Mike Newlin,University of Utah,15.5
2009,Marcus Thornton,Louisiana State University,15.5
1969,Lucius Allen,"University of California, Los Angeles",15.5
2008,Kosta Koufos,Ohio State University,15.5
2012,Khris Middleton,Texas A&M University,15.5
2015,Kevon Looney,"University of California, Los Angeles",15.5
2005,Hakim Warrick,Syracuse University,15.5
1953,Frank Ramsey,University of Kentucky,15.5
2016,Domantas Sabonis,Gonzaga University,15.5
