Draft_Yr,Player,College,Career_PER
2013,Cody Zeller,Indiana University,15.5
2002,Chris Wilcox,University of Maryland,15.5
1983,Byron Scott,Arizona State University,15.5
2001,Troy Murphy,University of Notre Dame,15.4
2011,Tristan Thompson,University of Texas at Austin,15.4
2001,Samuel Dalembert,Seton Hall University,15.4
1959,Rudy LaRusso,Dartmouth College,15.4
1968,Ron Boone,Idaho State University,15.4
1990,Mahmoud Abdul-Rauf,Louisiana State University,15.4
2004,Luol Deng,Duke University,15.4
1990,Loy Vaught,University of Michigan,15.4
1972,Lloyd Neal,Tennessee State University,15.4
2010,Larry Sanders,Virginia Commonwealth University,15.4
2004,Kris Humphries,University of Minnesota,15.4
1998,Keon Clark,"University of Nevada, Las Vegas",15.4
1966,John Block,University of Southern California,15.4
1995,Joe Smith,University of Maryland,15.4
2001,Joe Johnson,University of Arkansas,15.4
2017,Jayson Tatum,Duke University,15.4
2012,Draymond Green,Michigan State University,15.4
1995,Damon Stoudamire,University of Arizona,15.4
1962,Charlie Hardnett,Grambling State University,15.4
1994,Carlos Rogers,Tennessee State University,15.4
1981,Steve Johnson,Oregon State University,15.3
1977,Rickey Green,University of Michigan,15.3
1977,Norm Nixon,Duquesne University,15.3
1964,Mel Counts,Oregon State University,15.3
1998,Matt Harpring,Georgia Institute of Technology,15.3
2014,Jordan Clarkson,University of Missouri,15.3
1985,Joe Dumars,McNeese State University,15.3
1994,Jalen Rose,University of Michigan,15.3
1997,Derek Anderson,University of Kentucky,15.3
1981,Buck Williams,University of Maryland,15.3
2005,Brandon Bass,Louisiana State University,15.3
1979,Vinnie Johnson,Baylor University,15.2
1954,Togo Palazzi,College of the Holy Cross,15.2
1989,Pervis Ellison,University of Louisville,15.2
1992,Oliver Miller,University of Arkansas,15.2
1980,Michael Brooks,La Salle University,15.2
1992,Matt Geiger,Georgia Institute of Technology,15.2
1967,Louie Dampier,University of Kentucky,15.2
1965,Jim Fox,University of South Carolina,15.2
1983,Jeff Malone,Mississippi State University,15.2
1966,Jack Marin,Duke University,15.2
2014,Elfrid Payton,University of Louisiana at Lafayette,15.2
1974,Earl Williams,Winston-Salem State University,15.2
1991,Dale Davis,Clemson University,15.2
1967,Clem Haskins,Western Kentucky University,15.2
2016,Buddy Hield,University of Oklahoma,15.2
1974,Brian Winters,University of South Carolina,15.2
1997,Bobby Jackson,University of Minnesota,15.2
1979,Bill Cartwright,University of San Francisco,15.2
2014,Aaron Gordon,University of Arizona,15.2
1968,Zaid Abdul-Aziz,Iowa State University,15.1
1958,Wayne Embry,Miami University,15.1
1984,Vern Fleming,University of Georgia,15.1
1977,Toby Knight,University of Notre Dame,15.1
2003,T.J. Ford,University of Texas at Austin,15.1
1983,Steve Stipanovich,University of Missouri,15.1
1985,Spud Webb,North Carolina State University,15.1
1989,Sherman Douglas,Syracuse University,15.1
1982,Quintin Dailey,University of San Francisco,15.1
2003,Mike Sweetney,Georgetown University,15.1
1977,Mike Glenn,Southern Illinois University,15.1
1992,Latrell Sprewell,University of Alabama,15.1
1990,Jayson Williams,St. John's University,15.1
2000,Jamal Crawford,University of Michigan,15.1
1981,Gene Banks,Duke University,15.1
1979,Edgar Jones,"University of Nevada, Reno",15.1
1992,Don MacLean,"University of California, Los Angeles",15.1
1982,Derek Smith,University of Louisville,15.1
1988,Chris Morris,Auburn University,15.1
2010,Trevor Booker,Clemson University,15
2014,Spencer Dinwiddie,University of Colorado,15
1975,Rich Kelley,Stanford University,15
1998,Nazr Mohammed,University of Kentucky,15
1987,Muggsy Bogues,Wake Forest University,15
2003,Mo Williams,University of Alabama,15
1980,Mike Woodson,Indiana University,15
1968,Manny Leaks,Niagara University,15
1964,Mahdi Abdul-Rahman,"University of California, Los Angeles",15
2000,Kenyon Martin,University of Cincinnati,15
1985,Jerry Reynolds,Louisiana State University,15
2002,Caron Butler,University of Connecticut,15
1969,Butch Beard,University of Louisville,15
1950,Bob Lavoy,Western Kentucky University,15
1971,Austin Carr,University of Notre Dame,15
2012,Tyler Zeller,University of North Carolina,14.9
1974,Truck Robinson,Tennessee State University,14.9
2005,Sean May,University of North Carolina,14.9
2007,Rodney Stuckey,Eastern Washington University,14.9
1989,Pooh Richardson,"University of California, Los Angeles",14.9
1998,Larry Hughes,Saint Louis University,14.9
1987,Kenny Smith,University of North Carolina,14.9
1984,Jerome Kersey,Longwood University,14.9
2006,J.J. Redick,Duke University,14.9
2008,George Hill,Indiana University-Purdue University Indianapolis,14.9
1961,Don Kojis,Marquette University,14.9
1995,Corliss Williamson,University of Arkansas,14.9
2003,Chris Kaman,Central Michigan University,14.9
1994,Brian Grant,Xavier University,14.9
1997,Brevin Knight,Stanford University,14.9
1965,Bob Love,Southern University and A&M College,14.9
1975,Bill Robinzine,DePaul University,14.9
2004,Ben Gordon,University of Connecticut,14.9
1993,Allan Houston,University of Tennessee,14.9
2014,Zach LaVine,"University of California, Los Angeles",14.8
2006,Tyrus Thomas,Louisiana State University,14.8
2009,Tyler Hansbrough,University of North Carolina,14.8
1999,Metta World Peace,St. John's University,14.8
1980,Kelvin Ransey,Ohio State University,14.8
1985,Ed Pinckney,Villanova University,14.8
1972,Brian Taylor,Princeton University,14.8
1985,Benoit Benjamin,Creighton University,14.8
2012,Will Barton,University of Memphis,14.7
1990,Terry Mills,University of Michigan,14.7
1983,Sedale Threatt,West Virginia University Institute of Technology,14.7
1983,Roy Hinson,Rutgers University,14.7
1998,Ricky Davis,University of Iowa,14.7
1951,Mel Hutchins,Brigham Young University,14.7
1990,Lionel Simmons,La Salle University,14.7
1977,Kenny Carr,North Carolina State University,14.7
1990,Kendall Gill,University of Illinois at Urbana-Champaign,14.7
1992,Jon Barry,Georgia Institute of Technology,14.7
1986,Johnny Dawkins,Duke University,14.7
1964,Joe Caldwell,Arizona State University,14.7
1980,Joe Barry Carroll,Purdue University,14.7
1977,James Edwards,University of Washington,14.7
2016,Jamal Murray,University of Kentucky,14.7
1993,Isaiah Rider,"University of Nevada, Las Vegas",14.7
1959,Dick Barnett,Tennessee State University,14.7
1981,Danny Ainge,Brigham Young University,14.7
2011,Chandler Parsons,University of Florida,14.7
1977,Brad Davis,University of Maryland,14.7
1975,Bob Gross,"California State University, Long Beach",14.7
1979,Allen Leavell,Oklahoma City University,14.7
2013,Alex Len,University of Maryland,14.7
1992,Tracy Murray,"University of California, Los Angeles",14.6
1978,Terry Tyler,University of Detroit Mercy,14.6
1984,Sam Bowie,University of Kentucky,14.6
1960,Lee Shaffer,University of North Carolina,14.6
1992,LaPhonso Ellis,University of Notre Dame,14.6
1973,Kevin Kunnert,University of Iowa,14.6
1994,Juwan Howard,University of Michigan,14.6
1986,John Williams,Louisiana State University,14.6
1971,John Mengelt,Auburn University,14.6
1966,Jim Barnett,University of Oregon,14.6
2009,James Johnson,Wake Forest University,14.6
1992,Doug Christie,Pepperdine University,14.6
1986,Dennis Rodman,Southeastern Oklahoma State University,14.6
1976,Dennis Johnson,Pepperdine University,14.6
1990,Dee Brown,Jacksonville University,14.6
2017,De'Aaron Fox,University of Kentucky,14.6
1980,Darrell Griffith,University of Louisville,14.6
2001,Brendan Haywood,University of North Carolina,14.6
1997,Antonio Daniels,Bowling Green State University,14.6
1988,Anthony Mason,Tennessee State University,14.6
1973,Allan Bristow,Virginia Polytechnic Institute and State University,14.6
1984,Tony Campbell,Ohio State University,14.5
2000,Speedy Claxton,Hofstra University,14.5
2016,Skal Labissiere,University of Kentucky,14.5
2015,Rondae Hollis-Jefferson,University of Arizona,14.5
1963,Rod Thorn,West Virginia University,14.5
1998,Robert Traylor,University of Michigan,14.5
1986,Nate McMillan,North Carolina State University,14.5
1954,Larry Costello,Niagara University,14.5
1987,Ken Norman,University of Illinois at Urbana-Champaign,14.5
2011,Jon Leuer,University of Wisconsin,14.5
1991,Greg Anthony,"University of Nevada, Las Vegas",14.5
1965,Fred Hetzel,Davidson College,14.5
2000,Etan Thomas,Syracuse University,14.5
1974,Eric Money,University of Arizona,14.5
2008,Eric Gordon,Indiana University,14.5
1980,Don Collins,Washington State University,14.5
1970,Dave Sorenson,Ohio State University,14.5
1958,Dave Gambee,Oregon State University,14.5
2008,D.J. White,Indiana University,14.5
1989,Clifford Robinson,University of Connecticut,14.5
1961,Bill Bridges,University of Kansas,14.5
1989,B.J. Armstrong,University of Iowa,14.5
2014,Andrew Wiggins,University of Kansas,14.5
1995,Alan Henderson,Indiana University,14.5
1953,Walter Dukes,Seton Hall University,14.4
1987,Steve Alford,Indiana University,14.4
1986,Scott Skiles,Michigan State University,14.4
2006,Ronnie Brewer,University of Arkansas,14.4
1993,Rodney Rogers,Wake Forest University,14.4
1983,Rodney McCray,University of Louisville,14.4
2001,Richard Jefferson,University of Arizona,14.4
2009,Patrick Mills,Saint Mary's College of California,14.4
2017,Kyle Kuzma,University of Utah,14.4
1997,Kelvin Cato,Iowa State University,14.4
1973,John Williamson,New Mexico State University,14.4
1967,Jimmy Walker,Providence College,14.4
2004,Jameer Nelson,Saint Joseph's University,14.4
1971,Howard Porter,Villanova University,14.4
1968,Don May,University of Dayton,14.4
1965,Dick Van Arsdale,Indiana University,14.4
1965,Dave Stallworth,Wichita State University,14.4
2002,Dan Gadzuric,"University of California, Los Angeles",14.4
1998,Cuttino Mobley,University of Rhode Island,14.4
1971,Clifford Ray,University of Oklahoma,14.4
1991,Billy Owens,Syracuse University,14.4
1985,A.C. Green,Oregon State University,14.4
1983,Thurl Bailey,North Carolina State University,14.3
1995,Theo Ratliff,University of Wyoming,14.3
1972,Steve Hawes,University of Washington,14.3
1997,Stephen Jackson,Butler County Community College,14.3
1984,Ron Anderson,"California State University, Fresno",14.3
2006,Renaldo Balkman,University of South Carolina,14.3
2000,Mike Miller,University of Florida,14.3
1973,Mike Bantom,Saint Joseph's University,14.3
1984,Melvin Turpin,University of Kentucky,14.3
1951,Mel Payton,Tulane University,14.3
1976,Johnny Davis,University of Dayton,14.3
1996,Erick Dampier,Mississippi State University,14.3
1991,Elliot Perry,University of Memphis,14.3
2001,Eddie Griffin,Seton Hall University,14.3
1995,Bob Sura,Florida State University,14.3
1997,Austin Croshere,Providence College,14.3
1975,Wilbur Holland,University of New Orleans,14.2
1992,Walt Williams,University of Maryland,14.2
2004,Tony Allen,Oklahoma State University,14.2
1974,Scott Wedman,University of Colorado,14.2
1976,Scott May,Indiana University,14.2
1970,Sam Lacey,New Mexico State University,14.2
1973,Ron Behagen,University of Minnesota,14.2
1987,Reggie Williams,Georgetown University,14.2
1976,Lonnie Shelton,Oregon State University,14.2
1987,Kevin Gamble,University of Iowa,14.2
1977,Kent Benson,Indiana University,14.2
2006,Josh Boone,University of Connecticut,14.2
1978,John Long,University of Detroit Mercy,14.2
1964,Jim Davis,University of Colorado,14.2
1999,Jeff Foster,Texas State University,14.2
1998,Jason Williams,University of Florida,14.2
1998,Jahidi White,Georgetown University,14.2
1979,Greg Kelser,Michigan State University,14.2
1981,Frank Brickowski,Pennsylvania State University,14.2
1976,Earl Tatum,Marquette University,14.2
1955,Dick Garmaker,University of Minnesota,14.2
2016,Dejounte Murray,University of Washington,14.2
2008,D.J. Augustin,University of Texas at Austin,14.2
1983,Antoine Carr,Wichita State University,14.2
1969,Jo Jo White,University of Kansas,14.2
1952,Zeke Zawoluk,St. John's University,14.1
1994,Wesley Person,Auburn University,14.1
1955,Tom Gola,La Salle University,14.1
1992,Todd Day,University of Arkansas,14.1
1985,Terry Catledge,University of South Alabama,14.1
1985,Sam Vincent,Michigan State University,14.1
1956,Ron Sobie,DePaul University,14.1
1992,P.J. Brown,Louisiana Tech University,14.1
2011,Markieff Morris,University of Kansas,14.1
1997,Marc Jackson,Temple University,14.1
1982,Lester Conner,Oregon State University,14.1
1994,Lamond Murray,University of California,14.1
2010,Jordan Crawford,Xavier University,14.1
1970,John Johnson,University of Iowa,14.1
2005,Jarrett Jack,Georgia Institute of Technology,14.1
1950,George King,University of Charleston,14.1
1955,Ed Fleming,Niagara University,14.1
1966,Dick Snyder,Davidson College,14.1
1975,Dave Meyers,"University of California, Los Angeles",14.1
1985,Carey Scurry,Long Island University,14.1
2011,Brandon Knight,University of Kentucky,14.1
1991,Bobby Phills,Southern University and A&M College,14.1
1950,Bob Donham,Ohio State University,14.1
1969,Bingo Smith,University of Tulsa,14.1
1990,Antonio Davis,University of Texas at El Paso,14.1
1976,Mike Dunleavy,University of South Carolina,14
1978,George Johnson,St. John's University,14
1990,Tyrone Hill,Xavier University,14
1997,Tim Thomas,Villanova University,14
2012,Thomas Robinson,University of Kansas,14
2007,Spencer Hawes,University of Washington,14
1969,Norm Van Lier,Saint Francis University,14
1966,Neil Johnson,Creighton University,14
1981,Mike McGee,University of Michigan,14
1973,M.L. Carr,Guilford College,14
1999,Lee Nailon,Texas Christian University,14
1980,Larry Drew,University of Missouri,14
1979,Kyle Macy,University of Kentucky,14
1996,John Wallace,Syracuse University,14
2014,Gary Harris,Michigan State University,14
1969,Fred Carter,Mount St. Mary's University,14
1994,Eric Piatkowski,University of Nebraska,14
1981,Darnell Valentine,University of Kansas,14
1972,Charles Dudley,University of Washington,14
1961,Ben Warley,Tennessee State University,14
2002,Mike Dunleavy,Duke University,13.9
1969,Willie Norwood,Alcorn State University,13.9
1989,Sean Elliott,University of Arizona,13.9
1975,Ricky Sobers,"University of Nevada, Las Vegas",13.9
1988,Rex Chapman,University of Kentucky,13.9
1979,Phil Hubbard,University of Michigan,13.9
1978,Phil Ford,University of North Carolina,13.9
1964,Paul Silas,Creighton University,13.9
1972,Mickey Davis,Duquesne University,13.9
1994,Michael Smith,Providence College,13.9
1984,Michael Cage,San Diego State University,13.9
2011,MarShon Brooks,Providence College,13.9
2003,Luke Ridnour,University of Oregon,13.9
1995,Kurt Thomas,Texas Christian University,13.9
1999,Kenny Thomas,University of New Mexico,13.9
2012,Justin Hamilton,Louisiana State University,13.9
1970,Jim McMillian,Columbia University,13.9
1973,Jim Chones,Marquette University,13.9
1984,Jay Humphries,University of Colorado,13.9
1987,Derrick McKey,University of Alabama,13.9
2004,Delonte West,Saint Joseph's University,13.9
1983,Darren Daye,"University of California, Los Angeles",13.9
1981,Al Wood,University of North Carolina,13.9
1969,Herm Gilliam,Purdue University,13.8
1988,Willie Anderson,University of Georgia,13.8
1994,Voshon Lenard,University of Minnesota,13.8
2013,Trey Burke,University of Michigan,13.8
1995,Travis Best,Georgia Institute of Technology,13.8
1958,Shellie McMillon,Bradley University,13.8
1997,Scot Pollard,University of Kansas,13.8
2005,Ronny Turiaf,Gonzaga University,13.8
2005,Raymond Felton,University of North Carolina,13.8
1959,Paul Neumann,Stanford University,13.8
1983,Mitchell Wiggins,Florida State University,13.8
1975,Marvin Webster,Morgan State University,13.8
1988,Ledell Eackles,University of New Orleans,13.8
1979,James Donaldson,Washington State University,13.8
1986,Harold Pressley,Villanova University,13.8
1975,Gus Gerard,University of Virginia,13.8
1950,Dick Schnittker,Ohio State University,13.8
2009,Derrick Brown,Xavier University,13.8
1990,Derek Strong,Xavier University,13.8
1972,Dave Twardzik,Old Dominion University,13.8
1980,Darwin Cook,University of Portland,13.8
1988,Dan Majerle,Central Michigan University,13.8
1982,Cliff Levingston,Wichita State University,13.8
1993,Chris Whitney,Clemson University,13.8
1994,Charlie Ward,Florida State University,13.8
1995,Bryant Reeves,Oklahoma State University,13.8
1974,Al Skinner,University of Massachusetts Amherst,13.8
1991,Victor Alexander,Iowa State University,13.7
1996,Tony Delk,University of Kentucky,13.7
1975,Tom Boswell,University of South Carolina,13.7
1982,Terry Teagle,Baylor University,13.7
2002,Tayshaun Prince,University of Kentucky,13.7
1991,Stacey Augmon,"University of Nevada, Las Vegas",13.7
1981,Sam Williams,Arizona State University,13.7
1983,Paul Thompson,Tulane University,13.7
2012,Miles Plumlee,Duke University,13.7
1974,Mike Sojourner,University of Utah,13.7
2012,Michael Kidd-Gilchrist,University of Kentucky,13.7
2013,Michael Carter-Williams,Syracuse University,13.7
2005,Marvin Williams,University of North Carolina,13.7
1961,Larry Siegfried,Ohio State University,13.7
1962,Kevin Loughery,St. John's University,13.7
1985,John Battle,Rutgers University,13.7
1972,Jim Price,University of Louisville,13.7
2010,Greivis Vasquez,University of Maryland,13.7
1977,Glen Gondrezick,"University of Nevada, Las Vegas",13.7
1954,Gene Shue,University of Maryland,13.7
1995,Fred Hoiberg,Iowa State University,13.7
1974,Foots Walker,State University of West Georgia,13.7
1963,Eddie Miles,Seattle University,13.7
1983,Darrell Walker,University of Arkansas,13.7
1967,Dale Schlueter,Colorado State University,13.7
1986,Chuck Person,Auburn University,13.7
2016,Caris LeVert,University of Michigan,13.7
1959,Bob Ferry,Saint Louis University,13.7
1977,Billy McKinney,Northwestern University,13.7
1958,Archie Dees,Indiana University,13.7
1997,Alvin Williams,Villanova University,13.7
1988,Will Perdue,Vanderbilt University,13.6
1966,Walt Wesley,University of Kansas,13.6
1995,Tyus Edney,"University of California, Los Angeles",13.6
1977,Tree Rollins,Clemson University,13.6
1991,Stanley Roberts,Louisiana State University,13.6
1978,Roger Phegley,Bradley University,13.6
1991,Rick Fox,University of North Carolina,13.6
2003,Matt Bonner,University of Florida,13.6
1992,Malik Sealy,St. John's University,13.6
1982,LaSalle Thompson,University of Texas at Austin,13.6
2014,Kyle Anderson,"University of California, Los Angeles",13.6
1965,Jon McGlocklin,Indiana University,13.6
2001,Jamaal Tinsley,Iowa State University,13.6
1981,Herb Williams,Ohio State University,13.6
1979,Dave Greenwood,"University of California, Los Angeles",13.6
1978,Dave Corzine,DePaul University,13.6
1953,Bob Houbregs,University of Washington,13.6
1956,Bob Hopkins,Grambling State University,13.6
1953,Billy Kenville,St. Bonaventure University,13.6
1994,Anthony Miller,Michigan State University,13.6
2011,Alec Burks,University of Colorado,13.6
1974,Aaron James,Grambling State University,13.6
2013,Tim Hardaway,University of Michigan,13.5
1969,Wil Jones,Albany State University,13.5
1988,Vinny Del Negro,North Carolina State University,13.5
1993,Scott Burrell,University of Connecticut,13.5
1968,Ron Williams,West Virginia University,13.5
1982,Rod Higgins,"California State University, Fresno",13.5
2012,Mike Scott,University of Virginia,13.5
2013,Mike Muscala,Bucknell University,13.5
1964,John Tresvant,Seattle University,13.5
1992,Jim Jackson,Ohio State University,13.5
2008,Jason Thompson,Rider University,13.5
2000,Jamaal Magloire,University of Kentucky,13.5
1958,Guy Rodgers,Temple University,13.5
1974,Gary Brokaw,University of Notre Dame,13.5
2015,Frank Kaminsky,University of Wisconsin,13.5
2009,DeMarre Carroll,University of Missouri,13.5
1970,Curtis Perry,Missouri State University,13.5
1978,Butch Lee,Marquette University,13.5
1978,Wayne Cooper,University of New Orleans,13.4
2015,Tyus Jones,Duke University,13.4
1954,Tom Marshall,Western Kentucky University,13.4
1968,Stu Lantz,University of Nebraska,13.4
1972,Rowland Garrett,Florida State University,13.4
1992,Robert Horry,University of Alabama,13.4
1976,Quinn Buckner,Indiana University,13.4
1956,Phil Jordon,Whitworth,13.4
2008,O.J. Mayo,University of Southern California,13.4
1952,Monk Meineke,University of Dayton,13.4
1998,Michael Dickerson,University of Arizona,13.4
2000,Marcus Fizer,Iowa State University,13.4
1996,Malik Rose,Drexel University,13.4
1980,Louis Orr,Syracuse University,13.4
2011,Jordan Hamilton,University of Texas at Austin,13.4
2009,Gerald Henderson,Duke University,13.4
1988,Gary Grant,University of Michigan,13.4
2012,Festus Ezeli,Vanderbilt University,13.4
1955,Dick Hemric,Wake Forest University,13.4
2011,Derrick Williams,University of Arizona,13.4
1990,Dennis Scott,Georgia Institute of Technology,13.4
1971,Darnell Hillman,San Jose State University,13.4
1981,Danny Schayes,Syracuse University,13.4
1983,Craig Ehlo,Washington State University,13.4
1958,Connie Dierking,University of Cincinnati,13.4
2000,Chris Mihm,University of Texas at Austin,13.4
1985,Charles Oakley,Virginia Union University,13.4
1994,Brooks Thompson,Oklahoma State University,13.4
1968,Bob Quick,Xavier University,13.4
2011,Marcus Morris,University of Kansas,13.3
2015,Trey Lyles,University of Kentucky,13.3
2004,Trevor Ariza,"University of California, Los Angeles",13.3
1985,Steve Harris,University of Tulsa,13.3
1998,Shammond Williams,University of North Carolina,13.3
2014,Rodney Hood,Duke University,13.3
1976,Richard Washington,"University of California, Los Angeles",13.3
1992,Popeye Jones,Murray State University,13.3
1978,Pat Cummings,University of Cincinnati,13.3
2000,Morris Peterson,Michigan State University,13.3
2016,Malik Beasley,Florida State University,13.3
1996,Lorenzen Wright,University of Memphis,13.3
