Draft_Yr,Player,College,Career_PER
1969,Lee Winfield,University of North Texas,13.3
1958,Larry Staverman,Thomas More College,13.3
2006,Jordan Farmar,"University of California, Los Angeles",13.3
1962,John Rudometkin,University of Southern California,13.3
1955,Jack Stephens,University of Notre Dame,13.3
2012,Harrison Barnes,University of North Carolina,13.3
1988,Grant Long,Eastern Michigan University,13.3
1990,Gerald Glass,University of Mississippi,13.3
1971,George Trapp,"California State University, Long Beach",13.3
1973,Ed Ratleff,"California State University, Long Beach",13.3
1987,Dennis Hopson,Ohio State University,13.3
1988,Dean Garrett,Indiana University,13.3
2002,Darius Songaila,Wake Forest University,13.3
1993,Chris Mills,University of Arizona,13.3
2005,Channing Frye,University of Arizona,13.3
1992,Brent Price,University of Oklahoma,13.3
1985,Blair Rasmussen,University of Oregon,13.3
2007,Aaron Brooks,University of Oregon,13.3
1998,Tyronn Lue,University of Nebraska,13.2
2009,Toney Douglas,Florida State University,13.2
1966,Stan McKenzie,New York University,13.2
1971,Stan Love,University of Oregon,13.2
1969,Rick Roberson,University of Cincinnati,13.2
1983,Randy Breuer,University of Minnesota,13.2
1998,Rafer Alston,"California State University, Fresno",13.2
1987,Olden Polynice,University of Virginia,13.2
2003,Nick Collison,University of Kansas,13.2
1962,Leroy Ellis,St. John's University,13.2
2007,Josh McRoberts,Duke University,13.2
1965,Jerry Sloan,University of Evansville,13.2
1966,Jerry Chambers,University of Utah,13.2
2007,Jeff Green,Georgetown University,13.2
2000,Eddie House,Arizona State University,13.2
1973,Dwight Jones,University of Houston,13.2
1958,Don Ohl,University of Illinois at Urbana-Champaign,13.2
1973,Derrek Dickey,University of Cincinnati,13.2
1986,Billy Thompson,University of Louisville,13.2
2007,Wilson Chandler,DePaul University,13.1
1962,Wayne Hightower,University of Kansas,13.1
1985,Tyrone Corbin,DePaul University,13.1
1961,Tom Meschery,Saint Mary's College of California,13.1
1988,Steve Kerr,University of Arizona,13.1
1977,Robert Reid,St. Mary's University,13.1
1979,Reggie King,University of Alabama,13.1
1968,Otto Moore,University of Texas-Pan American,13.1
1997,Maurice Taylor,University of Michigan,13.1
1985,Mario Elie,American International College,13.1
1976,Larry Wright,Grambling State University,13.1
1980,Kurt Rambis,Santa Clara University,13.1
1994,Khalid Reeves,University of Arizona,13.1
1952,Jim Baechtold,Eastern Kentucky University,13.1
1995,Greg Ostertag,University of Kansas,13.1
1970,Gar Heard,University of Oklahoma,13.1
1977,Eddie Jordan,Rutgers University,13.1
1972,Don Buse,University of Evansville,13.1
1968,Chuck Williams,University of Colorado,13.1
1988,Charles Shackleford,North Carolina State University,13.1
2003,Brian Cook,University of Illinois at Urbana-Champaign,13.1
1981,Albert King,University of Maryland,13.1
1967,Al Tucker,Oklahoma Baptist University,13.1
1980,Wes Matthews,University of Wisconsin,13
1965,Tom Van Arsdale,Indiana University,13
2015,Terry Rozier,University of Louisville,13
2001,Steven Hunter,DePaul University,13
2015,Sam Dekker,University of Wisconsin,13
1980,Ronnie Lester,University of Iowa,13
1978,Ron Brewer,University of Arkansas,13
1996,Moochie Norris,University of West Florida,13
1986,Mark Alarie,Duke University,13
1980,Lorenzo Romar,University of Washington,13
1975,Lionel Hollins,Arizona State University,13
1986,Kenny Gattison,Old Dominion University,13
1982,John Bagley,Boston College,13
2005,Jason Maxiell,University of Cincinnati,13
1979,James Bailey,Rutgers University,13
2012,Jae Crowder,Marquette University,13
1960,Jackie Moreland,Louisiana Tech University,13
1991,Isaac Austin,Arizona State University,13
1987,Greg Anderson,University of Houston,13
1985,Gerald Wilkins,University of Tennessee at Chattanooga,13
1983,Ennis Whatley,University of Alabama,13
1955,Ed Conlin,Fordham University,13
2009,Danny Green,University of North Carolina,13
2009,Chase Budinger,University of Arizona,13
1969,Bob Portman,Creighton University,13
1990,Alaa Abdelnaby,Duke University,13
1961,Al Butler,Niagara University,13
1982,Trent Tucker,University of Minnesota,12.9
1976,Tom Abernethy,Indiana University,12.9
1984,Steve Colter,New Mexico State University,12.9
1999,Scott Padgett,University of Kentucky,12.9
1990,Rumeal Robinson,University of Michigan,12.9
2005,Rashad McCants,University of North Carolina,12.9
2000,Quentin Richardson,DePaul University,12.9
2007,Nick Young,University of Southern California,12.9
1991,Mike Iuzzolino,Saint Francis University,12.9
1975,Kevin Grevey,University of Kentucky,12.9
2015,Josh Richardson,University of Tennessee,12.9
1986,Johnny Newman,University of Richmond,12.9
1977,Joe Hassett,Providence College,12.9
1975,Jim McElroy,Central Michigan University,12.9
1978,Jeff Judkins,University of Utah,12.9
2007,Jason Smith,Colorado State University,12.9
1994,Greg Minor,University of Louisville,12.9
1954,Dick Rosenthal,University of Notre Dame,12.9
2002,Dan Dickau,Gonzaga University,12.9
1971,Curtis Rowe,"University of California, Los Angeles",12.9
1997,Chris Crawford,Marquette University,12.9
2001,Bobby Simmons,DePaul University,12.9
1992,Anthony Peeler,University of Missouri,12.9
1981,Alton Lister,Arizona State University,12.9
1992,Adam Keefe,Stanford University,12.9
1974,Tom Henderson,University of Hawaii,12.8
1984,Tim McCormick,University of Michigan,12.8
1994,Sharone Wright,Clemson University,12.8
1978,Rick Robey,University of Kentucky,12.8
1972,Ollie Johnson,Temple University,12.8
1973,Nick Weatherspoon,University of Illinois at Urbana-Champaign,12.8
1994,Monty Williams,University of Notre Dame,12.8
1978,Michael Cooper,University of New Mexico,12.8
1977,Mark Landsberger,Arizona State University,12.8
1993,Lucious Harris,"California State University, Long Beach",12.8
2003,Kyle Korver,Creighton University,12.8
2003,Kirk Hinrich,University of Kansas,12.8
2007,Julian Wright,University of Kansas,12.8
2002,Juan Dixon,University of Maryland,12.8
1986,John Salley,Georgia Institute of Technology,12.8
2009,Jodie Meeks,University of Kentucky,12.8
1993,George Lynch,University of North Carolina,12.8
1987,Donald Royal,University of Notre Dame,12.8
1999,Dion Glover,Georgia Institute of Technology,12.8
1992,Bryant Stith,University of Virginia,12.8
1958,Boo Ellis,Niagara University,12.8
1989,Blue Edwards,East Carolina University,12.8
1994,Aaron McKie,Temple University,12.8
1990,Willie Burton,University of Minnesota,12.7
1988,Vernon Maxwell,University of Florida,12.7
1993,Terry Dehere,Seton Hall University,12.7
2006,Steve Novak,Marquette University,12.7
2014,Shabazz Napier,University of Connecticut,12.7
1996,Samaki Walker,University of Louisville,12.7
2002,Ronald Murray,Shaw University,12.7
2002,Matt Barnes,"University of California, Los Angeles",12.7
2008,Mario Chalmers,University of Kansas,12.7
1964,Luke Jackson,University of Texas-Pan American,12.7
1974,Leonard Gray,"California State University, Long Beach",12.7
1971,Larry Steele,University of Kentucky,12.7
1988,Kevin Edwards,DePaul University,12.7
2015,Justin Anderson,University of Virginia,12.7
1975,Joe Meriweather,Southern Illinois University,12.7
2007,Jared Dudley,Boston College,12.7
1988,Harvey Grant,University of Oklahoma,12.7
1989,George McCloud,Florida State University,12.7
1979,Geoff Huston,Texas Tech University,12.7
1981,Frank Johnson,Wake Forest University,12.7
1977,Ernie Grunfeld,University of Tennessee,12.7
2000,Desmond Mason,Oklahoma State University,12.7
2017,Dennis Smith,North Carolina State University,12.7
1960,Dave Budd,Wake Forest University,12.7
1978,Clemon Johnson,Florida Agricultural and Mechanical University,12.7
1980,Butch Carter,Indiana University,12.7
2000,Brian Cardinal,Purdue University,12.7
1994,Anthony Goldwire,University of Houston,12.7
1987,Vincent Askew,University of Memphis,12.6
2012,Tony Wroten,University of Washington,12.6
1997,Tony Battie,Texas Tech University,12.6
1972,Steve Bracey,University of Tulsa,12.6
2001,Shane Battier,Duke University,12.6
1985,Sam Mitchell,Mercer University,12.6
2010,Patrick Patterson,University of Kentucky,12.6
1969,Luther Rackley,Xavier University,12.6
1973,Louie Nelson,University of Washington,12.6
1984,Leon Wood,"California State University, Fullerton",12.6
1995,Lawrence Moten,Syracuse University,12.6
1980,Larry Smith,Alcorn State University,12.6
1978,Keith Herron,Villanova University,12.6
1971,John Roche,University of South Carolina,12.6
2011,Jimmer Fredette,Brigham Young University,12.6
1965,Jim Washington,Villanova University,12.6
1971,Jim Cleamons,Ohio State University,12.6
1988,Jerome Lane,University of Pittsburgh,12.6
2015,Jerian Grant,University of Notre Dame,12.6
2014,Jerami Grant,Syracuse University,12.6
1998,Jelani McCoy,"University of California, Los Angeles",12.6
1996,Jeff McInnis,University of North Carolina,12.6
2016,Jaylen Brown,University of California,12.6
1992,Harold Miner,University of Southern California,12.6
1966,Hank Finkel,University of Dayton,12.6
1973,Gary Melchionni,Duke University,12.6
1982,Fred Roberts,Brigham Young University,12.6
1981,Franklin Edwards,Cleveland State University,12.6
2011,Cory Joseph,University of Texas at Austin,12.6
1970,Coby Dietrick,San Jose State University,12.6
1993,Bryon Russell,"California State University, Long Beach",12.6
1977,Ben Poquette,Central Michigan University,12.6
1987,Winston Garland,Missouri State University,12.5
2005,Travis Diener,Marquette University,12.5
1971,Ted McClain,Tennessee State University,12.5
2006,Shelden Williams,Duke University,12.5
2006,Shawne Williams,University of Memphis,12.5
2005,Ryan Gomes,Providence College,12.5
1997,Ron Mercer,University of Kentucky,12.5
1980,Reggie Johnson,University of Tennessee,12.5
1967,Phil Jackson,University of North Dakota,12.5
1970,Pete Cross,University of San Francisco,12.5
2009,Patrick Beverley,University of Arkansas,12.5
1996,Othella Harrington,Georgetown University,12.5
1997,Mark Blount,University of Pittsburgh,12.5
2011,Lavoy Allen,Temple University,12.5
1989,Kenny Battle,University of Illinois at Urbana-Champaign,12.5
1999,Jumaine Jones,University of Georgia,12.5
1983,Jon Sundvold,University of Missouri,12.5
1983,Jim Thomas,Indiana University,12.5
1964,Jim Barnes,University of Texas at El Paso,12.5
1995,Jason Caffey,University of Alabama,12.5
1993,Eric Riley,University of Michigan,12.5
2000,Donnell Harvey,University of Florida,12.5
1971,Charles Johnson,University of California,12.5
1982,Brook Steppe,Georgia Institute of Technology,12.5
1965,Bob Weiss,Pennsylvania State University,12.5
1977,Wilson Washington,Old Dominion University,12.4
1988,Tim Perry,Temple University,12.4
2012,Terrence Ross,University of Washington,12.4
2011,Shelvin Mack,Butler University,12.4
2006,Shannon Brown,Michigan State University,12.4
2018,Shai Gilgeous-Alexander,University of Kentucky,12.4
2007,Sean Williams,Boston College,12.4
1982,Rory White,University of South Alabama,12.4
1976,Ron Lee,University of Oregon,12.4
1950,Ralph O'Brien,Butler University,12.4
1986,Pearl Washington,Syracuse University,12.4
1971,Mike Gale,Elizabeth City State University,12.4
2012,Maurice Harkless,St. John's University,12.4
2005,Linas Kleiza,University of Missouri,12.4
2004,Kirk Snyder,"University of Nevada, Reno",12.4
1986,Jim Les,Bradley University,12.4
2009,Jeff Pendergraph,Arizona State University,12.4
1996,Jamie Feick,Michigan State University,12.4
1999,James Posey,Xavier University,12.4
2007,Glen Davis,Louisiana State University,12.4
1995,Cory Alexander,University of Virginia,12.4
1999,Calvin Booth,Pennsylvania State University,12.4
1965,Barry Clemens,Ohio Wesleyan University,12.4
2010,Al-Farouq Aminu,Wake Forest University,12.4
2001,Rodney White,University of North Carolina at Charlotte,12.3
1982,Richard Anderson,"University of California, Santa Barbara",12.3
2009,Nick Calathes,University of Florida,12.3
1973,Nate Hawthorne,Southern Illinois University,12.3
1967,Mike Riordan,Providence College,12.3
2005,Luther Head,University of Illinois at Urbana-Champaign,12.3
1978,Jack Givens,University of Kentucky,12.3
1972,Henry Bibby,"University of California, Los Angeles",12.3
1951,George Dempsey,King's College,12.3
2005,Francisco Garcia,University of Louisville,12.3
1972,Dwight Davis,University of Houston,12.3
1968,Dave Newmark,Columbia University,12.3
1960,Darrall Imhoff,University of California,12.3
1971,Cliff Meely,University of Colorado,12.3
1987,Brad Lohaus,University of Iowa,12.3
1977,Bob Elliott,University of Arizona,12.3
1969,Bob Christian,Grambling State University,12.3
1982,Bill Garnett,University of Wyoming,12.3
1984,Ben Coleman,University of Maryland,12.3
1986,Anthony Frederick,Pepperdine University,12.3
2007,Al Thornton,Florida State University,12.3
1997,Adonal Foyle,Colgate University,12.3
1984,Charles Jones,University of Louisville,12.2
1999,Trajan Langdon,Duke University,12.2
1974,Tom McMillen,University of Maryland,12.2
1989,Todd Lichti,Stanford University,12.2
1982,Rob Williams,University of Houston,12.2
1969,Mike Davis,Virginia Union University,12.2
2012,Meyers Leonard,University of Illinois at Urbana-Champaign,12.2
1964,McCoy McLemore,Drake University,12.2
1990,Marcus Liberty,University of Illinois at Urbana-Champaign,12.2
2003,Marcus Banks,"University of Nevada, Las Vegas",12.2
2017,Luke Kennard,Duke University,12.2
2017,Lonzo Ball,"University of California, Los Angeles",12.2
1985,Keith Lee,University of Memphis,12.2
1965,Keith Erickson,"University of California, Los Angeles",12.2
2017,Jonathan Isaac,Florida State University,12.2
1975,Joe Bryant,La Salle University,12.2
1957,Jim Palmer,University of Dayton,12.2
1973,Jim Brewer,University of Minnesota,12.2
2008,Jerryd Bayless,University of Arizona,12.2
2002,Jay Williams,Duke University,12.2
2000,Jason Hart,Syracuse University,12.2
1953,Jack George,La Salle University,12.2
1968,Greg Smith,Western Kentucky University,12.2
1993,Ervin Johnson,University of New Orleans,12.2
1973,Ernie DiGregorio,Providence College,12.2
1995,Eric Snow,Michigan State University,12.2
2008,Darrell Arthur,University of Kansas,12.2
1984,Danny Young,Wake Forest University,12.2
2008,Courtney Lee,Western Kentucky University,12.2
1972,Chris Ford,Villanova University,12.2
2009,Byron Mullens,Ohio State University,12.2
1965,Bill Bradley,Princeton University,12.2
1997,Anthony Parker,Bradley University,12.2
2012,Andrew Nicholson,St. Bonaventure University,12.2
1958,Adrian Smith,University of Kentucky,12.2
2009,A.J. Price,University of Connecticut,12.2
1965,Toby Kimball,University of Connecticut,12.1
1979,Terry Duerod,University of Detroit Mercy,12.1
1983,Sidney Green,"University of Nevada, Las Vegas",12.1
1996,Roy Rogers,University of Alabama,12.1
1980,Mike O'Koren,University of North Carolina,12.1
1975,Mike Flynn,University of Kentucky,12.1
1993,Lindsey Hunter,Jackson State University,12.1
1972,LaRue Martin,Loyola University of Chicago,12.1
2010,Landry Fields,Stanford University,12.1
2010,Lance Stephenson,University of Cincinnati,12.1
1961,Johnny Egan,Providence College,12.1
2002,John Salmons,University of Miami,12.1
1966,Joe Ellis,University of San Francisco,12.1
1982,J.J. Anderson,Bradley University,12.1
1959,George Lee,University of Michigan,12.1
2001,Earl Watson,"University of California, Los Angeles",12.1
1971,Dean Meminger,Marquette University,12.1
1962,Chico Vaughn,Southern Illinois University,12.1
1973,Caldwell Jones,Albany State University,12.1
1990,Bimbo Coles,Virginia Polytechnic Institute and State University,12.1
1995,Andrew DeClercq,University of Florida,12.1
1950,Wally Osterkorn,University of Illinois at Urbana-Champaign,12
1994,Tony Dumas,University of Missouri-Kansas City,12
2016,Taurean Prince,Baylor University,12
1975,Steve Green,Indiana University,12
1992,Sean Rooks,University of Arizona,12
1980,Rory Sparrow,Villanova University,12
2006,Randy Foye,Villanova University,12
1979,Ollie Mack,East Carolina University,12
2015,Norman Powell,"University of California, Los Angeles",12
1978,Mike Evans,Kansas State University,12
1977,Mike Bratz,Stanford University,12
1973,Mel Davis,St. John's University,12
1983,Mark West,Old Dominion University,12
1986,Larry Krystkowiak,University of Montana,12
2013,Kentavious Caldwell-Pope,University of Georgia,12
1983,John Paxson,University of Notre Dame,12
2000,Joel Przybilla,University of Minnesota,12
1978,Jerome Whitehead,Marquette University,12
1988,Jeff Grayer,Iowa State University,12
1989,Haywoode Workman,Oral Roberts University,12
2010,Evan Turner,Ohio State University,12
2000,Eduardo Najera,University of Oklahoma,12
1979,Dudley Bradley,University of North Carolina,12
2012,Dion Waiters,Syracuse University,12
1954,Dick Farley,Indiana University,12
1995,Cherokee Parks,Duke University,12
1998,Brian Skinner,Baylor University,12
1986,Andre Turner,University of Memphis,12
1959,Gene Tormholen,University of Tennessee,11.9
1990,Tony Massenburg,University of Maryland,11.9
1960,Tom Sanders,New York University,11.9
1986,Tod Murphy,"University of California, Irvine",11.9
1989,Stacey King,University of Oklahoma,11.9
1965,Ron Reed,University of Notre Dame,11.9
2006,Rodney Carney,University of Memphis,11.9
1991,Pete Chilcutt,University of North Carolina,11.9
1976,Paul Griffin,Western Michigan University,11.9
1982,Mike Sanders,"University of California, Los Angeles",11.9
1995,Mark Davis,Texas Tech University,11.9
1976,Leon Douglas,University of Alabama,11.9
1981,Kevin Loder,Alabama State University,11.9
1986,Kevin Duckworth,Eastern Illinois University,11.9
1986,Kenny Walker,University of Kentucky,11.9
1973,Ken Charles,Fordham University,11.9
1989,J.R. Reid,University of North Carolina,11.9
1966,Clyde Lee,Vanderbilt University,11.9
1994,Clifford Rozier,University of Louisville,11.9
1995,Chris Carr,Southern Illinois University,11.9
1957,Charlie Tyra,University of Louisville,11.9
1971,Charlie Davis,Wake Forest University,11.9
1986,Buck Johnson,University of Alabama,11.9
1972,Bernie Fryer,Brigham Young University,11.9
1954,Art Spoelstra,Western Kentucky University,11.9
2007,Arron Afflalo,"University of California, Los Angeles",11.9
1999,Vonteego Cummings,University of Pittsburgh,11.8
2005,Von Wafer,Florida State University,11.8
1996,Vitaly Potapenko,Wright State University,11.8
1981,Tracy Jackson,University of Notre Dame,11.8
1968,Shaler Halimon,Utah State University,11.8
2005,Salim Stoudamire,University of Arizona,11.8
2014,Noah Vonleh,Indiana University,11.8
1971,Mo Layton,University of Southern California,11.8
1991,Luc Longley,University of New Mexico,11.8
1980,Kurt Nimphius,Arizona State University,11.8
2016,Kris Dunn,Providence College,11.8
1986,John Shasky,University of Minnesota,11.8
2014,Joe Harris,University of Virginia,11.8
1963,Jim King,University of Tulsa,11.8
1982,Jerry Eaves,University of Louisville,11.8
1976,Ira Terrell,Southern Methodist University,11.8
1992,Hubert Davis,University of North Carolina,11.8
1960,Fred LaCour,University of San Francisco,11.8
1995,Don Reid,Georgetown University,11.8
1988,Derrick Chievous,University of Missouri,11.8
1989,Danny Ferry,Duke University,11.8
1982,Craig Hodges,"California State University, Long Beach",11.8
2007,Corey Brewer,University of Florida,11.8
1950,Cal Christensen,University of Toledo,11.8
2016,Brandon Ingram,Duke University,11.8
1957,Hot Rod Hundley,West Virginia University,11.7
1990,Travis Mays,University of Texas at Austin,11.7
1996,Shandon Anderson,University of Georgia,11.7
2014,Marcus Smart,Oklahoma State University,11.7
2003,Luke Walton,University of Arizona,11.7
1984,Kenny Fields,"University of California, Los Angeles",11.7
2015,Kelly Oubre,University of Kansas,11.7
2012,John Jenkins,Vanderbilt University,11.7
1972,John Gianelli,University of the Pacific,11.7
1973,John Brown,University of Missouri,11.7
1979,Jerry Sichting,Purdue University,11.7
2000,Jason Collier,Georgia Institute of Technology,11.7
1968,Gary Gregor,University of South Carolina,11.7
1995,Eric Williams,Providence College,11.7
1975,Eric Fernsten,University of San Francisco,11.7
2010,Ekpe Udoh,Baylor University,11.7
1990,Duane Causwell,Temple University,11.7
1991,Doug Smith,University of Missouri,11.7
1966,Dorie Murrey,University of Detroit Mercy,11.7
1950,Don Lofgran,University of San Francisco,11.7
1994,Derrick Alston,Duquesne University,11.7
1996,Derek Fisher,University of Arkansas at Little Rock,11.7
1956,Dave Piontek,Xavier University,11.7
2017,Damyean Dotson,University of Oregon,11.7
1955,Corky Devlin,George Washington University,11.7
1974,Cliff Pondexter,"California State University, Long Beach",11.7
1955,Chuck Mencel,University of Minnesota,11.7
1988,Brian Shaw,"University of California, Santa Barbara",11.7
1986,Anthony Bowie,University of Oklahoma,11.7
1988,Andrew Lang,University of Arkansas,11.7
1988,Tom Garrick,University of Rhode Island,11.6
1995,Shawn Respert,Michigan State University,11.6
1980,Rick Mahorn,Hampton University,11.6
2002,Lonny Baxter,University of Maryland,11.6
1974,Kevin Restani,University of San Francisco,11.6
2013,James Ennis,"California State University, Long Beach",11.6
1968,Don Chaney,University of Houston,11.6
1989,Chucky Brown,North Carolina State University,11.6
1981,Charles Davis,Vanderbilt University,11.6
2009,Austin Daye,Gonzaga University,11.6
2013,Archie Goodwin,University of Kentucky,11.6
1990,A.J. English,Virginia Union University,11.6
1997,Charles Smith,University of New Mexico,11.5
1980,Wayne Robinson,Virginia Polytechnic Institute and State University,11.5
1977,Tom LaGarde,University of North Carolina,11.5
2009,Terrence Williams,University of Louisville,11.5
1990,Steve Henson,Kansas State University,11.5
2009,Sam Young,University of Pittsburgh,11.5
