MP,FGA,FG%,2P,3P,3PA,FT,FTA,ORB,STL,BLK,TOV,PTS,eFG%,TRB%,AST%,OWS,DWS,WS/40
21.5,6,0.549,3.3,0,0,2.8,4.2,1.842602041,0.8,1.7,1.5,9.4,0.55,11.93196481,15.44281525,3.7,8,0.17
36.5,12.2,0.443,3.8,1.6,4.1,4.4,5.5,0.6,1.4,0,3,16.9,0.51,4.2,34.3,6.2,4.5,0.161
27,8.8,0.578,5.1,0,0,2.3,3.6,2.8,0.5,1.4,2,12.5,0.578,18,7,7.1,5,0.185
33,10.5,0.406,3.9,0.3,1.5,4,5,0.7,2.1,0.1,3.6,12.9,0.422,6.4,44.6,2,5.3,0.135
24.5,7,0.538,3.7,0,0.2,2.2,3.3,2.4,0.2,2.1,1.6,9.7,0.539,16.5,7.2,3.5,2.6,0.165
29.9,11.2,0.515,4.9,0.8,2.8,2.5,3.6,2.8,1.4,1.4,2.5,14.8,0.551,15.2,9.2,4.6,5.4,0.219
27.4,9.5,0.646,6.2,0,0,2.4,4.2,2.1,1,1.8,1.6,14.7,0.646,11.93196481,15.44281525,3.7,4,0.301
34.4,13.2,0.449,4.5,1.4,4,3.3,4.4,1.842602041,1,0.6,2.5,16.6,0.502,11.93196481,15.44281525,4.5,4,0.154
34,10.9,0.585,6.1,0.2,0.8,3.2,4.3,2.9,0.7,1.6,1.6,16.1,0.597,13.8,10,12,5.7,0.215
26,6.8,0.6,4.1,0,0,2.9,4.8,1.842602041,0.7,3.5,1.7,11,0.6,11.93196481,15.44281525,9.3,14.2,0.301
25.3,11.2,0.464,3.8,1.4,4.2,2.6,3.6,1.6,1.1,0.7,1.8,14.4,0.526,9.3,13.5,8.4,2.6,0.154
27.5,9.2,0.478,2.8,1.6,4.4,2.2,3,1.842602041,1,0.9,1.4,12.6,0.567,11.93196481,15.44281525,2.6,2.2,0.218
30.8,9.3,0.595,5.5,0,0,5,7.7,1.842602041,0.8,1.2,2.8,16.1,0.595,11.93196481,15.44281525,15.2,4.5,0.228
29.4,10.7,0.45,2.5,2.3,5.5,3.6,4.5,0.6,1.2,0.1,2.4,15.5,0.558,5.9,22.2,14.3,6.1,0.21
32.7,15.6,0.455,4.5,2.5,6.7,3.7,4.8,2,1.5,0.3,2,20.4,0.537,9.3,12.7,7.1,3.8,0.201
26.2,12.3,0.493,5.9,0.2,0.6,3.3,4.7,3,1.1,1.1,2.6,15.6,0.501,18.1,9.4,5.2,7.9,0.204
27.4,6.5,0.677,4.3,0.1,0.3,1.9,3.6,3.5,0.6,1,2.2,10.9,0.687,11.93196481,15.44281525,8.8,4,0.248
32.7,10.9,0.457,3,2,5.4,2.8,3.6,0.6,0.6,0.2,2,14.8,0.549,7.3,12.5,9.7,4.1,0.163
26.2,8,0.493,3.9,0,0.1,3.2,4.3,1.6,0.5,2.6,1.9,11.1,0.494,11.93196481,15.44281525,5.6,10.7,0.261
25.1,6,0.602,3.6,0,0.1,2.5,3.6,2.2,0.7,1.3,1.5,9.8,0.604,14.4,5.3,9.9,6.4,0.187
27.7,9,0.432,2.3,1.6,4,2.2,2.9,0.8,1.4,0.2,1.9,11.6,0.519,5.5,10.2,7.1,6.4,0.141
27.7,9.5,0.562,5.3,0,0.2,2.8,3.7,2.8,0.6,1.9,1.4,13.5,0.565,14.4,9.7,10.3,10.9,0.23
29.2,11.8,0.46,4.8,0.7,2.2,3.8,5,2,0.7,0.9,1.8,15.3,0.489,14,10.4,2.9,1.5,0.177
25,8.8,0.503,3.2,1.3,3.2,1.9,2.5,2.3,0.7,0.5,1.6,12,0.574,11.4,9.7,9.6,7.2,0.206
24.9,8.5,0.482,3.2,0.9,2.5,3.2,4,1.842602041,1.9,0.2,2,12.4,0.536,11.93196481,15.44281525,4.5,3.5,0.129
29.7,7.5,0.54,3.9,0.1,0.5,2.5,3.8,1.9,1.2,1.9,1.9,10.8,0.549,13.1,16.5,4,6.2,0.201
29.8,10.5,0.457,3.3,1.5,4.6,2,2.7,1.9,0.8,1.1,1.7,13.1,0.529,11.93196481,15.44281525,8.4,9.8,0.181
33,8.8,0.525,3.9,0.7,2.4,2.1,2.9,1.8,1,0.3,1,12,0.567,9.5,6.7,7,3,0.159
35.9,18.5,0.473,6.4,2.3,5.8,6,7.3,3,1.9,1.9,2.8,25.8,0.536,16.5,8.6,4.7,4.1,0.28
34.9,13.6,0.48,5.4,1.1,2.6,5.2,5.8,2,0.9,0.8,2.1,19.4,0.52,13.4,11,8.4,3.6,0.202
28.6,14.3,0.487,4.7,2.3,5.1,2.8,3.5,1.842602041,1.6,0.4,1.9,19,0.567,11.93196481,15.44281525,5,3.3,0.115
29.2,8.3,0.475,2.8,1.2,2.7,2.5,2.9,0.4,1.6,0.1,2.4,11.5,0.544,5.1,24.4,11,8.2,0.185
21,6.1,0.574,3.5,0,0,2.3,3.2,2.3,0.5,2.3,1.2,9.4,0.574,20.5,6.5,7.4,9,0.282
30.3,8.4,0.462,2.6,1.3,3.5,2.2,3.3,0.5,1.4,0.3,3,11.3,0.54,5.5,16.8,1.5,2.1,0.126
31.6,7.9,0.518,3.6,0.5,1.8,2.6,3.7,0.7,2.2,0.3,2.2,11.3,0.552,11.93196481,15.44281525,2.7,3.4,0.199
38.3,16.7,0.409,4.3,2.6,7.1,3.1,3.7,2.1,1,1.1,2.7,19.3,0.486,11.93196481,15.44281525,7.1,6.1,0.126
32.2,10.3,0.4,2.7,1.4,4.4,1.5,2.6,1.5,1.5,0.6,2.4,11.2,0.467,11,21.4,1.9,13.5,0.136
27.9,7.2,0.402,2.1,0.8,2.1,2.4,3,0.7,1,0.2,3.2,9,0.455,5.7,43.3,2.2,4.7,0.141
25.8,12.8,0.495,6.3,0,0,3.3,6.2,1.842602041,0.5,4.5,3.3,16,0.495,11.93196481,15.44281525,3.1,6.3,0.143
28.5,8.3,0.486,2.4,1.6,3.9,2.5,3.2,0.3,2.6,0.4,2.4,12.2,0.584,5.3,22.7,9.5,9,0.236
30,9.8,0.486,3.8,1,2.7,2.6,3.6,1.842602041,1.2,0.7,1.7,13.2,0.537,11.93196481,15.44281525,9.4,9.8,0.198
31.4,15.7,0.426,4.4,2.3,6.1,4,4.9,1.842602041,1.3,0.3,2.7,19.8,0.499,11.93196481,15.44281525,9.5,7.2,0.196
28.2,9.2,0.481,3.3,1.2,3.5,3.1,3.9,1.9,1.2,0.6,2.4,13.2,0.545,11.93196481,15.44281525,9.7,5.7,0.174
33.1,16.3,0.448,6,1.3,4.1,3.7,5.7,1.842602041,1.6,0.1,2.3,19.6,0.488,11.93196481,15.44281525,6,5.4,0.164
32.2,10.5,0.447,2.9,1.7,4.6,3.9,5.2,1.842602041,1.4,0.7,2.5,15,0.53,11.93196481,15.44281525,6,4.3,0.113
27.1,7.1,0.45,2.4,0.8,2.5,1.3,1.8,1.3,1.6,0.5,2.1,8.5,0.504,8.9,23.8,1.2,2.1,0.138
33.5,9.3,0.472,3,1.4,2.9,4.9,5.8,0.7,2.5,0.2,2.7,15,0.545,6.6,32.3,6.3,3.1,0.178
31.2,10.1,0.495,4.6,0.4,1.2,2,4.7,2.7,0.9,1,1.4,12.4,0.516,14.9,13,2.1,3.3,0.183
29.8,10.1,0.471,2.1,2.7,5.8,3,3.5,0.4,0.8,0.1,2,15.2,0.602,4.1,13.3,14.1,2.8,0.176
30.6,14,0.503,5.7,1.3,3.7,4.2,5.5,1.3,0.7,0.4,1.7,19.7,0.552,9.4,17.4,10.5,3.6,0.193
36.1,13.3,0.452,5.5,0.5,2.5,2.9,4.3,2.8,1.6,1.4,2.5,15.5,0.472,14,9.6,1.8,1.3,0.109
36.5,15,0.547,8.2,0,0.1,4,8.2,1.842602041,0.7,5.7,3.8,20.4,0.548,11.93196481,15.44281525,5,5,0.125
35.4,12.8,0.469,4.1,1.9,5,3.1,4,1.4,1.3,0.4,2.1,17,0.544,10,16.8,9.2,3.8,0.147
28.1,8.6,0.572,4.9,0,0.1,4,5.7,3.2,1.2,3,2.3,13.9,0.573,18.3,6.3,12.4,16.8,0.299
23.7,7.5,0.586,4.4,0,0.1,2.2,3.7,1.842602041,1.1,2.5,1.6,11,0.587,11.93196481,15.44281525,8.2,16.4,0.346
30.2,14.7,0.445,3.9,2.7,6.4,3.1,4,1.7,1.2,0.6,2.8,18.9,0.537,11.93196481,15.44281525,7.9,4.3,0.193
20.4,5.2,0.517,2.7,0,0,1,1.6,1.842602041,0.4,2.6,1.2,6.4,0.517,11.93196481,15.44281525,1.7,3.4,0.099
34.2,10.6,0.445,3,1.7,5,3.6,4.7,1.4,1.4,0.8,2.1,14.8,0.525,12.3,12.7,3.6,2.1,0.18
29.7,11.9,0.427,4.1,1,3.2,3.3,4.1,1.842602041,1.8,0.3,2.3,14.4,0.469,11.93196481,15.44281525,3,4.8,0.176
21.1,6.2,0.616,3.8,0,0,2.9,4.2,2,0.9,1.7,1.8,10.5,0.617,16.5,16,8.7,9,0.31
32.1,13.8,0.488,5.8,0.9,2.5,4.4,5.9,1.842602041,0.8,0.6,2.9,18.8,0.52,11.93196481,15.44281525,8.8,3.1,0.111
33.4,7.2,0.418,1.9,1.1,3.5,1.7,2.4,0.8,2.1,0.1,2.5,8.8,0.497,5.8,30,4.6,9.8,0.12
30.6,10.4,0.44,4,0.6,1.9,2.8,3.4,1.3,1.4,0.4,2.9,12.5,0.467,10.6,21.9,4.7,4.8,0.105
24.4,7.9,0.434,3.4,0,0,2.2,3.8,1.842602041,0.8,3.5,1.6,9.1,0.434,11.93196481,15.44281525,0.5,8.3,0.181
26.6,9.6,0.568,5.5,0,0,2.7,4.3,4.7,1.6,1,1.6,13.6,0.568,22.7,8.2,5.4,9.6,0.314
32.2,10.8,0.416,3.7,0.8,2.4,5.1,6.4,1.842602041,2.6,0.1,3.5,14.9,0.453,11.93196481,15.44281525,4.9,4.9,0.105
34,13.7,0.433,2.6,3.3,8.1,4.8,5.2,0.5,1.1,0.1,2.1,19.9,0.553,4.3,12.7,18.4,5.1,0.199
21.3,7.1,0.508,3.6,0,0,2.5,3.9,1.842602041,0.9,1,1.6,9.8,0.51,11.93196481,15.44281525,4.9,9.2,0.235
27.5,8.6,0.553,4.3,0.4,1.6,2.6,3.8,2.6,0.5,2.2,2,12.5,0.577,18.7,8.5,9.4,6.3,0.178
32,12,0.496,5.7,0.3,0.9,4.5,6.5,3.8,1.1,1.2,2.4,16.7,0.507,17.3,10.7,7.1,8.2,0.202
31.4,15,0.457,5,1.9,5.1,2.4,3.1,1.2,1.3,0.5,1.7,18,0.519,8,11.2,6,3.3,0.14
35.1,13,0.519,6.1,0.7,2,4.2,5.3,3.3,1.6,0.4,2.3,18.4,0.546,15.3,13.8,13.1,7.5,0.202
28,9.4,0.457,3.2,1.1,3.1,2.5,3,1,1.3,0.1,2,12.2,0.518,7.7,14,5.9,2.8,0.128
19.9,7.4,0.455,2.1,1.3,3.4,1.4,1.6,1.4,1.1,1.1,1.4,9.4,0.54,10.9,15.1,6.5,10.4,0.233
24,6.1,0.466,2.3,0.6,1.4,1.9,2.6,1.842602041,1.2,0.2,2.2,8.2,0.513,11.93196481,15.44281525,4.7,4.3,0.128
19.8,7.1,0.587,4.2,0,0,2.4,3.8,3.1,0.7,0.7,1.6,10.8,0.587,11.93196481,15.44281525,2.3,2.8,0.315
22.9,8,0.438,3.2,0.3,1.8,2.4,4.3,2.3,1.2,1,2.4,9.8,0.457,11.93196481,15.44281525,0.4,3,0.168
23.5,9.7,0.558,5.4,0,0.2,4.3,7.1,4.1,1,1.8,2.1,15.1,0.56,22.5,9.2,3.8,2.7,0.29
29.9,11.4,0.575,6.3,0.2,0.6,3.7,5.1,2.2,0.5,2,2.4,17.1,0.585,14.9,7.4,12.7,5.9,0.202
33,12.7,0.433,3.7,1.8,5,3.4,4.3,2.4,1.1,0.7,2.1,16.2,0.504,11.6,11.9,13.5,12.2,0.21
32.1,11.8,0.526,6,0.2,0.8,4,6,3,0.9,1.9,2.6,16.7,0.536,16.7,14.3,9.8,6.9,0.171
31,10.6,0.536,5.6,0.1,0.3,3.9,5.9,2.9,1,0.9,2.3,15.4,0.539,12.8,10.4,10.8,10,0.199
29.2,10.9,0.477,4.3,0.9,2.6,3.7,5.1,1.4,1.2,0.4,2.7,14.9,0.517,8.3,30.4,2.8,3.8,0.226
30.8,7.7,0.466,2.9,0.7,2.2,2.5,3.1,2,1.5,0.7,2.6,10.4,0.511,9.6,36.1,7.1,9.2,0.171
33.1,14.6,0.453,3.7,2.9,7.4,3.1,4.7,0.8,2.2,0.1,3.9,19.3,0.552,11.93196481,15.44281525,10.3,7.2,0.197
19.8,5.4,0.567,3,0,0.2,1.6,2.2,1.3,0.3,1.1,1.4,7.7,0.569,15.4,8.5,2.7,2.2,0.149
24.1,8.2,0.548,4.5,0,0,1.6,3.5,2.9,0.7,1.5,1.8,10.5,0.548,16.9,5.4,4.6,7.9,0.169
29.1,10.1,0.569,5.7,0,0.1,3.2,5.6,4.4,1.7,1.8,2.2,14.8,0.57,25.8,6,11.8,12.4,0.245
28.8,7.4,0.544,4,0,0.3,2.5,3.9,1.842602041,1.6,0.4,2.3,10.5,0.547,11.93196481,15.44281525,2.4,3.4,0.12
27.9,7.8,0.477,2.6,1.1,3.2,1.7,2.8,1.9,0.9,0.3,1.6,10.2,0.546,13,19.1,8.4,7.2,0.157
25.5,8.2,0.439,2.2,1.4,3.6,4.1,5,0.6,0.6,0.1,1.7,12.7,0.526,6.4,11.2,10,3,0.159
32.9,12,0.471,4.6,1.1,3.6,2.7,3.7,1.7,1.5,0.6,2.3,15.2,0.517,11.9,18.4,5.9,4.2,0.176
28.1,10.5,0.448,2.9,1.8,5,3.2,3.7,1.2,1.5,1.4,2.4,14.4,0.535,7.6,28.9,8.4,9.6,0.261
31.2,11.4,0.419,2.8,2,5.6,2.6,3.4,0.8,1.1,0.1,2.2,14.1,0.507,8.3,25.4,7.9,5.9,0.164
36.4,17.5,0.453,6.3,1.6,4.7,4.8,6.8,2.9,1.6,0.9,2.2,22.2,0.498,14,11.9,2.7,3.1,0.183
25.3,11.7,0.501,5.8,0,0.1,3.3,5.1,1.842602041,0.8,3.7,2,15.1,0.501,11.93196481,15.44281525,2.2,5.9,0.139
29.4,8.6,0.513,4,0.4,1.5,2.9,4.2,1.842602041,1.9,0.5,2.8,12.1,0.538,11.93196481,15.44281525,10.3,12.5,0.21
35,11.9,0.506,4.6,1.5,3.9,5.4,7.2,1.3,1.9,0.4,3,19,0.568,10.3,27,10,3.8,0.23
29.8,10.8,0.461,4.1,0.9,2.3,2.8,3.8,1.9,1.3,1.7,2.2,13.6,0.501,10.8,12.6,3.2,5.9,0.191
25.6,9.8,0.474,3.8,0.8,2.6,2.4,3.4,1.842602041,2,0.6,2.5,12.5,0.517,11.93196481,15.44281525,6.7,8,0.175
35.7,13.3,0.45,4.2,1.8,5,3.1,4,0.6,1.3,0.5,2.5,16.9,0.519,6.1,33.2,9.7,3.2,0.197
32.7,10.9,0.603,6.4,0.2,0.5,3.2,4.7,3.5,0.7,1.6,2.7,16.6,0.612,24.2,18.2,9.4,7.7,0.307
15.8,3.5,0.557,1.9,0,0,0.9,1.5,1.8,0.5,0.6,1,4.8,0.559,17.3,3.9,4.1,5,0.17
23.4,8.5,0.484,3,1.1,2.8,2.3,3.1,1.842602041,0.9,0.3,1.5,11.6,0.547,11.93196481,15.44281525,10,8.2,0.257
30.8,14.3,0.443,5.1,1.3,3.3,4,5.6,2.7,0.7,0.1,1.6,17.9,0.487,9.6,5.8,2.9,0.8,0.149
29.3,13.6,0.43,4.3,1.5,4.4,3.1,4.3,2,0.9,0.4,1.9,16.3,0.487,9.7,8.4,5.6,3.8,0.17
32.5,9.2,0.498,3.7,0.9,2.4,2.8,3.8,1.9,1.5,0.9,1.3,12.8,0.545,14.2,14.9,6.8,5.3,0.231
27.9,9.6,0.548,5.1,0.1,0.3,4.1,5.5,2.6,0.5,1.7,3.1,14.7,0.553,15.5,17.8,8.1,2.4,0.172
29.6,10,0.436,2.8,1.5,4.1,3.6,4.1,0.8,1,0.4,2.2,13.8,0.513,11.93196481,15.44281525,6.4,3.6,0.152
13,5.1,0.487,2.4,0.1,0.3,1.4,2.1,1.842602041,0.6,0.8,1.1,6.5,0.499,11.93196481,15.44281525,1.9,3.7,0.151
33,11.9,0.462,4.3,1.2,3.4,3.6,5.4,1.7,2.4,0.5,2.3,15.7,0.511,8.8,21.5,6.2,7.4,0.184
31.8,12.2,0.47,3.4,2.3,5.5,4.3,5.6,1.1,0.5,0.1,2,18.1,0.566,6.9,20.8,11.3,3.8,0.2
22,7.3,0.444,2.5,0.8,2,2.1,2.9,1.842602041,0.6,0.4,1.5,9.3,0.496,11.93196481,15.44281525,3.8,4.1,0.126
32.8,10.4,0.455,3,1.8,4.4,2,2.6,0.9,0.6,0.3,1.3,13.3,0.539,8,12.6,5.8,2,0.142
29.9,10.5,0.602,6.1,0.2,0.7,5.6,7.9,3,1,0.8,2.9,18.4,0.61,14.7,10.6,9.8,4.3,0.293
32.8,12.6,0.46,3.5,2.2,5.9,4.2,5.2,1.9,1.1,0.6,2.1,17.9,0.549,9,11,11.6,4.4,0.193
32.6,9.3,0.414,2.7,1.1,2.9,3.6,4.8,1.842602041,1.6,0.1,2.4,12.4,0.474,11.93196481,15.44281525,2.1,2.1,0.046
26.2,12.2,0.43,3.1,2.1,5.6,1.9,2.7,1.5,0.8,0.5,1.8,14.5,0.516,11.7,14.2,5.5,3.9,0.205
25,7.2,0.462,3,0.3,1.1,1.8,3.2,1.7,0.6,1.9,2.4,8.7,0.481,12.7,10.5,1.4,6.8,0.153
29,13.6,0.455,5.3,0.9,3.4,3.7,5.2,1.3,2.1,0.8,3.6,17.1,0.489,10.2,30,2.4,4.8,0.268
32,8.4,0.623,5.2,0.1,0.5,3.6,5.1,3,1.4,4.7,1,14.2,0.628,19,7.5,5.9,4.1,0.31
28.9,11.7,0.532,6.2,0,0.1,2.4,3.2,2,0.5,1.7,2.5,14.9,0.533,13.2,14,2,2.4,0.198
29.2,6,0.637,3.8,0,0,2.3,4,3.2,0.3,2.2,1.9,10,0.637,11.93196481,15.44281525,10.6,8.8,0.231
25.7,6.6,0.586,3.9,0,0,2.5,4.1,2.3,0.9,1.7,1.6,10.3,0.586,17,11.6,7,10,0.244
31.5,9.3,0.527,4.1,0.8,2.3,4.7,5.9,1.842602041,2.3,0.7,2.7,15.3,0.568,17.1,9.5,11,8.1,0.252
32.5,11,0.577,6.4,0,0,3,4.6,2.9,0.8,2.9,2.4,15.7,0.578,11.93196481,15.44281525,11.3,9.8,0.209
34.9,13.2,0.482,5.3,1,3.1,3.9,5.7,1.842602041,0.8,1.5,3.4,17.6,0.521,11.93196481,15.44281525,2.9,2.9,0.206
31.3,13.1,0.399,3.6,1.6,4.9,3,3.8,1.4,1.5,0.4,2.9,15,0.461,8.6,23.2,4.7,8.5,0.129
23.6,9.3,0.44,2.9,1.2,3.6,3.2,3.8,1.842602041,0.9,0.6,1.9,12.6,0.505,12.5,9.1,6.2,4.3,0.146
29.3,12.4,0.455,4,1.7,4.4,2.6,3.3,1,1.2,0.2,2.2,15.5,0.523,7.9,19.5,5.1,3,0.172
33.1,8.6,0.567,4.4,0.4,1.1,3.7,5.1,1.842602041,0.8,0.3,2.2,13.9,0.592,11.93196481,15.44281525,2.8,1,0.043
23.7,10.8,0.474,3,2.1,5.4,1.8,2.6,1.842602041,1.5,0.3,1.5,14.2,0.572,11.93196481,15.44281525,4,2.4,0.082
30.4,10.8,0.467,4.5,0.6,1.7,3.4,5.3,2.5,1.2,1.8,1.8,14,0.493,15.1,9.5,6.2,5.5,0.204
31.8,18,0.41,5.5,1.8,5.8,4.6,6.4,0.5,1.2,0.6,2.9,21.2,0.461,11.93196481,15.44281525,1.7,2.4,0.143
33.4,14.5,0.425,4.1,2,5.5,2.2,2.7,1.842602041,2.1,0.2,2.1,16.5,0.495,11.93196481,15.44281525,6.7,5,0.113
32.1,11,0.482,3.8,1.6,4.5,1.9,2.4,1.1,1,0.6,1.6,14.1,0.553,8.2,11.2,6.9,2.9,0.164
28.2,10.8,0.44,4.3,0.5,2.1,2.3,3.5,1.9,0.9,0.2,2.4,12.3,0.462,10.6,19.1,1.4,1.3,0.116
26.7,8.6,0.467,3.5,0.5,1.8,2,3.2,2.1,0.9,1.2,2.1,10.6,0.498,16.1,9.7,3.6,9.8,0.193
28,5.9,0.53,3.1,0,0.1,3.2,5.6,1.842602041,1.2,2.1,2.2,9.4,0.53,11.93196481,15.44281525,5.9,14.3,0.241
34.5,8.9,0.45,3,1,3,2.2,3.3,1.3,1.8,0.4,3.5,11.2,0.508,11.93196481,15.44281525,5.8,6.2,0.131
31,11.5,0.53,5.8,0.3,0.7,4.9,6.7,3.3,1.1,0.8,1.8,17.3,0.541,19.5,8,10.3,5.9,0.282
33,13.1,0.484,4.5,1.8,4.7,4.2,5,2.7,0.5,0.5,1.8,18.7,0.554,17.9,9.7,7.5,2.7,0.188
32.3,8.4,0.478,3.1,0.9,2.6,3.6,4.5,0.4,1.8,0.1,3.3,12.5,0.532,7.6,26.2,8.1,6.1,0.175
31.6,10.1,0.428,3,1.3,3.9,3.6,4.6,2.6,1.3,0.2,2.5,13.6,0.493,11.93196481,15.44281525,5.9,5.2,0.151
21.9,8.7,0.541,4.7,0,0.2,1.8,2.7,2.2,0.7,1.4,1.6,11.3,0.543,13.6,4.7,4.1,6.5,0.247
31.7,10.1,0.537,4.9,0.5,1.5,4.3,5.9,1.842602041,0.9,1.9,2.9,15.7,0.563,11.93196481,15.44281525,13.3,10,0.235
28.9,9.6,0.526,5,0,0,3.3,4.7,3.1,1.3,0.3,2.2,13.4,0.528,15.7,13.8,6.1,7.6,0.218
26.2,9.6,0.511,4.8,0.1,0.3,4.4,5.3,2.1,1.1,0.7,2.8,14.3,0.516,11.93196481,15.44281525,11.3,8,0.227
27.8,10.5,0.483,4.2,0.9,2.4,2.9,4,2.9,1.7,1.1,2.2,13.9,0.524,14,13.4,8.1,10.9,0.215
37.5,14.4,0.399,4.3,1.5,5,2.4,3.9,1.2,2.3,0.2,2,15.4,0.45,6.9,22.6,1.4,11.8,0.113
32.3,12.7,0.423,4.1,1.3,3.9,3.3,4.7,1.842602041,2.3,0.3,3.2,15.3,0.474,11.93196481,15.44281525,5.1,5.4,0.127
31.6,10.3,0.485,4.7,0.3,1.1,3.9,6.5,1.5,2,0.5,3.4,14.3,0.5,9.2,32,6.1,4.9,0.139
32.5,17.5,0.44,5.9,1.8,5.8,5.8,8.5,1.842602041,3.2,0.3,4.1,23,0.492,11.93196481,15.44281525,5.1,3.5,0.158
25.9,6.4,0.578,3.7,0,0,1.9,3.4,3.1,0.5,2.2,1.3,9.3,0.578,13.4,4.6,5.1,9.1,0.213
32.2,8.2,0.534,4.2,0.1,0.5,1.6,2.4,3,0.5,1.6,1.4,10.5,0.542,16.5,14.3,9.5,9.7,0.176
29.1,11,0.483,3.5,1.9,4.7,2.4,3,1.842602041,2.1,0.3,2.7,14.9,0.567,11.93196481,15.44281525,4.3,1.3,0.137
30.1,14.7,0.447,4.8,1.8,4.7,2.9,3.9,1.842602041,1.7,0.5,2,17.9,0.508,11.93196481,15.44281525,9,7.4,0.2
27.8,10.4,0.416,3,1.3,4.3,3.2,4,1.7,1.4,1.4,2.3,13.2,0.48,11.93196481,15.44281525,1.7,3.7,0.213
30.7,11.2,0.449,3.9,1.1,3,3.9,4.9,0.5,1.3,0.2,2.4,15,0.498,6.4,36.3,9.8,7.9,0.177
37.4,14.3,0.457,4.1,2.4,6.6,3.4,4.6,1.842602041,1.8,0.1,3.2,18.9,0.543,11.93196481,15.44281525,3.5,0.8,0.127
