Draft_Yr,Player,College
2018,Deandre Ayton,University of Arizona
2018,Jaren Jackson,Michigan State University
2018,Trae Young,University of Oklahoma
2018,Collin Sexton,University of Alabama
2018,Kevin Knox,University of Kentucky
2018,Mikal Bridges,Villanova University
2018,Shai Gilgeous-Alexander,University of Kentucky
2018,Kevin Huerter,University of Maryland
2017,Lonzo Ball,"University of California, Los Angeles"
2017,Jayson Tatum,Duke University
2017,Josh Jackson,University of Kansas
2017,De'Aaron Fox,University of Kentucky
2017,Jonathan Isaac,Florida State University
2017,Lauri Markkanen,University of Arizona
2017,Dennis Smith,North Carolina State University
2017,Zach Collins,Gonzaga University
2017,Malik Monk,University of Kentucky
2017,Luke Kennard,Duke University
2017,Donovan Mitchell,University of Louisville
2017,Bam Adebayo,University of Kentucky
2017,Justin Jackson,University of North Carolina
2017,John Collins,Wake Forest University
2017,Jarrett Allen,University of Texas at Austin
2017,OG Anunoby,Indiana University
2017,Kyle Kuzma,University of Utah
2017,Josh Hart,Villanova University
2017,Wesley Iwundu,Kansas State University
2017,Semi Ojeleye,Southern Methodist University
2017,Damyean Dotson,University of Oregon
2017,Dillon Brooks,University of Oregon
2017,Sterling Brown,Southern Methodist University
2017,Monte Morris,Iowa State University
2016,Ben Simmons,Louisiana State University
2016,Brandon Ingram,Duke University
2016,Jaylen Brown,University of California
2016,Kris Dunn,Providence College
2016,Buddy Hield,University of Oklahoma
2016,Jamal Murray,University of Kentucky
2016,Marquese Chriss,University of Washington
2016,Jakob Poeltl,University of Utah
2016,Domantas Sabonis,Gonzaga University
2016,Taurean Prince,Baylor University
2016,Denzel Valentine,Michigan State University
2016,Malik Beasley,Florida State University
2016,Caris LeVert,University of Michigan
2016,DeAndre Bembry,Saint Joseph's University
2016,Pascal Siakam,New Mexico State University
2016,Skal Labissiere,University of Kentucky
2016,Dejounte Murray,University of Washington
2016,Tyler Ulis,University of Kentucky
2016,Malcolm Brogdon,University of Virginia
2016,Patrick McCaw,"University of Nevada, Las Vegas"
2016,Isaiah Whitehead,Seton Hall University
2015,Karl-Anthony Towns,University of Kentucky
2015,D'Angelo Russell,Ohio State University
2015,Jahlil Okafor,Duke University
2015,Willie Cauley-Stein,University of Kentucky
2015,Stanley Johnson,University of Arizona
2015,Frank Kaminsky,University of Wisconsin
2015,Justise Winslow,Duke University
2015,Myles Turner,University of Texas at Austin
2015,Trey Lyles,University of Kentucky
2015,Devin Booker,University of Kentucky
2015,Cameron Payne,Murray State University
2015,Kelly Oubre,University of Kansas
2015,Terry Rozier,University of Louisville
2015,Rashad Vaughn,"University of Nevada, Las Vegas"
2015,Sam Dekker,University of Wisconsin
2015,Jerian Grant,University of Notre Dame
2015,Delon Wright,University of Utah
2015,Justin Anderson,University of Virginia
2015,Bobby Portis,University of Arkansas
2015,Rondae Hollis-Jefferson,University of Arizona
2015,Tyus Jones,Duke University
2015,Jarell Martin,Louisiana State University
2015,Larry Nance Jr.,University of Wyoming
2015,Kevon Looney,"University of California, Los Angeles"
2015,Montrezl Harrell,University of Louisville
2015,Richaun Holmes,Bowling Green State University
2015,Josh Richardson,University of Tennessee
2015,Pat Connaughton,University of Notre Dame
2015,Andrew Harrison,University of Kentucky
2015,Norman Powell,"University of California, Los Angeles"
2014,Andrew Wiggins,University of Kansas
2014,Jabari Parker,Duke University
2014,Joel Embiid,University of Kansas
2014,Aaron Gordon,University of Arizona
2014,Marcus Smart,Oklahoma State University
2014,Julius Randle,University of Kentucky
2014,Nik Stauskas,University of Michigan
2014,Noah Vonleh,Indiana University
2014,Elfrid Payton,University of Louisiana at Lafayette
2014,Doug McDermott,Creighton University
2014,Zach LaVine,"University of California, Los Angeles"
2014,T.J. Warren,North Carolina State University
2014,Tyler Ennis,Syracuse University
2014,Gary Harris,Michigan State University
2014,Rodney Hood,Duke University
2014,Shabazz Napier,University of Connecticut
2014,P.J. Hairston,University of North Carolina
2014,Kyle Anderson,"University of California, Los Angeles"
2014,K.J. McDaniels,Clemson University
2014,Joe Harris,University of Virginia
2014,Johnny O'Bryant III,Louisiana State University
2014,Spencer Dinwiddie,University of Colorado
2014,Jerami Grant,Syracuse University
2014,Glenn Robinson III,University of Michigan
2014,Markel Brown,Oklahoma State University
2014,Dwight Powell,Stanford University
2014,Jordan Clarkson,University of Missouri
2013,Anthony Bennett,"University of Nevada, Las Vegas"
2013,Victor Oladipo,Indiana University
2013,Otto Porter,Georgetown University
2013,Cody Zeller,Indiana University
2013,Alex Len,University of Maryland
2013,Nerlens Noel,University of Kentucky
2013,Ben McLemore,University of Kansas
2013,Kentavious Caldwell-Pope,University of Georgia
2013,Trey Burke,University of Michigan
2013,CJ McCollum,Lehigh University
2013,Michael Carter-Williams,Syracuse University
2013,Steven Adams,University of Pittsburgh
2013,Kelly Olynyk,Gonzaga University
2013,Shabazz Muhammad,"University of California, Los Angeles"
2013,Shane Larkin,University of Miami
2013,Tony Snell,University of New Mexico
2013,Gorgui Dieng,University of Louisville
2013,Mason Plumlee,Duke University
2013,Solomon Hill,University of Arizona
2013,Tim Hardaway,University of Michigan
2013,Reggie Bullock,University of North Carolina
2013,Andre Roberson,University of Colorado
2013,Archie Goodwin,University of Kentucky
2013,Allen Crabbe,University of California
2013,Isaiah Canaan,Murray State University
2013,Ray McCallum,University of Detroit Mercy
2013,Nate Wolters,South Dakota State University
2013,Jeff Withey,University of Kansas
2013,Mike Muscala,Bucknell University
2013,Ryan Kelly,Duke University
2013,James Ennis,"California State University, Long Beach"
2012,Anthony Davis,University of Kentucky
2012,Michael Kidd-Gilchrist,University of Kentucky
2012,Bradley Beal,University of Florida
2012,Dion Waiters,Syracuse University
2012,Thomas Robinson,University of Kansas
2012,Damian Lillard,Weber State University
2012,Harrison Barnes,University of North Carolina
2012,Terrence Ross,University of Washington
2012,Andre Drummond,University of Connecticut
2012,Austin Rivers,Duke University
2012,Meyers Leonard,University of Illinois at Urbana-Champaign
2012,Jeremy Lamb,University of Connecticut
2012,Kendall Marshall,University of North Carolina
2012,John Henson,University of North Carolina
2012,Maurice Harkless,St. John's University
2012,Tyler Zeller,University of North Carolina
2012,Terrence Jones,University of Kentucky
2012,Andrew Nicholson,St. Bonaventure University
2012,Jared Sullinger,Ohio State University
2012,John Jenkins,Vanderbilt University
2012,Tony Wroten,University of Washington
2012,Miles Plumlee,Duke University
2012,Perry Jones,Baylor University
2012,Festus Ezeli,Vanderbilt University
2012,Jeff Taylor,Vanderbilt University
2012,Jae Crowder,Marquette University
2012,Draymond Green,Michigan State University
2012,Quincy Acy,Baylor University
2012,Khris Middleton,Texas A&M University
2012,Will Barton,University of Memphis
2012,Mike Scott,University of Virginia
2012,Justin Hamilton,Louisiana State University
2012,Darius Miller,University of Kentucky
2012,Kyle O'Quinn,Norfolk State University
2012,Robert Sacre,Gonzaga University
2011,Kyrie Irving,Duke University
2011,Derrick Williams,University of Arizona
2011,Tristan Thompson,University of Texas at Austin
2011,Brandon Knight,University of Kentucky
2011,Kemba Walker,University of Connecticut
2011,Jimmer Fredette,Brigham Young University
2011,Klay Thompson,Washington State University
2011,Alec Burks,University of Colorado
2011,Markieff Morris,University of Kansas
2011,Marcus Morris,University of Kansas
2011,Kawhi Leonard,San Diego State University
2011,Nikola Vucevic,University of Southern California
2011,Iman Shumpert,Georgia Institute of Technology
2011,Chris Singleton,Florida State University
2011,Tobias Harris,University of Tennessee
2011,Kenneth Faried,Morehead State University
2011,Reggie Jackson,Boston College
2011,MarShon Brooks,Providence College
2011,Jordan Hamilton,University of Texas at Austin
2011,Norris Cole,Cleveland State University
2011,Cory Joseph,University of Texas at Austin
2011,Jimmy Butler,Marquette University
2011,Kyle Singler,Duke University
2011,Shelvin Mack,Butler University
2011,Chandler Parsons,University of Florida
2011,Jon Leuer,University of Wisconsin
2011,Lavoy Allen,Temple University
2011,DeAndre Liggins,University of Kentucky
2011,E'Twaun Moore,Purdue University
2011,Isaiah Thomas,University of Washington
2010,John Wall,University of Kentucky
2010,Evan Turner,Ohio State University
2010,Derrick Favors,Georgia Institute of Technology
2010,Wesley Johnson,Syracuse University
2010,DeMarcus Cousins,University of Kentucky
2010,Ekpe Udoh,Baylor University
2010,Greg Monroe,Georgetown University
2010,Al-Farouq Aminu,Wake Forest University
2010,Gordon Hayward,Butler University
2010,Paul George,"California State University, Fresno"
2010,Cole Aldrich,University of Kansas
2010,Xavier Henry,University of Kansas
2010,Ed Davis,University of North Carolina
2010,Patrick Patterson,University of Kentucky
2010,Larry Sanders,Virginia Commonwealth University
2010,Luke Babbitt,"University of Nevada, Reno"
2010,Eric Bledsoe,University of Kentucky
2010,Avery Bradley,University of Texas at Austin
2010,James Anderson,Oklahoma State University
2010,Trevor Booker,Clemson University
2010,Quincy Pondexter,University of Washington
2010,Jordan Crawford,Xavier University
2010,Greivis Vasquez,University of Maryland
2010,Hassan Whiteside,Marshall University
2010,Landry Fields,Stanford University
2010,Lance Stephenson,University of Cincinnati
2010,Jeremy Evans,Western Kentucky University
2009,Blake Griffin,University of Oklahoma
2009,Hasheem Thabeet,University of Connecticut
2009,James Harden,Arizona State University
2009,Tyreke Evans,University of Memphis
2009,Jonny Flynn,Syracuse University
2009,Stephen Curry,Davidson College
2009,Jordan Hill,University of Arizona
2009,DeMar DeRozan,University of Southern California
2009,Terrence Williams,University of Louisville
2009,Gerald Henderson,Duke University
2009,Tyler Hansbrough,University of North Carolina
2009,Earl Clark,University of Louisville
2009,Austin Daye,Gonzaga University
2009,James Johnson,Wake Forest University
2009,Jrue Holiday,"University of California, Los Angeles"
2009,Ty Lawson,University of North Carolina
2009,Jeff Teague,Wake Forest University
2009,Eric Maynor,Virginia Commonwealth University
2009,Darren Collison,"University of California, Los Angeles"
2009,Byron Mullens,Ohio State University
2009,Taj Gibson,University of Southern California
2009,DeMarre Carroll,University of Missouri
2009,Wayne Ellington,University of North Carolina
2009,Toney Douglas,Florida State University
2009,Jeff Pendergraph,Arizona State University
2009,Dante Cunningham,Villanova University
2009,Sam Young,University of Pittsburgh
2009,DeJuan Blair,University of Pittsburgh
2009,Jon Brockman,University of Washington
2009,Derrick Brown,Xavier University
2009,Jodie Meeks,University of Kentucky
2009,Patrick Beverley,University of Arkansas
2009,Marcus Thornton,Louisiana State University
2009,Chase Budinger,University of Arizona
2009,Nick Calathes,University of Florida
2009,Danny Green,University of North Carolina
2009,A.J. Price,University of Connecticut
2009,Patrick Mills,Saint Mary's College of California
2008,Derrick Rose,University of Memphis
2008,Michael Beasley,Kansas State University
2008,O.J. Mayo,University of Southern California
2008,Russell Westbrook,"University of California, Los Angeles"
2008,Kevin Love,"University of California, Los Angeles"
2008,Eric Gordon,Indiana University
2008,D.J. Augustin,University of Texas at Austin
2008,Brook Lopez,Stanford University
2008,Jerryd Bayless,University of Arizona
2008,Jason Thompson,Rider University
2008,Brandon Rush,University of Kansas
2008,Anthony Randolph,Louisiana State University
2008,Robin Lopez,Stanford University
2008,Marreese Speights,University of Florida
2008,Roy Hibbert,Georgetown University
2008,JaVale McGee,"University of Nevada, Reno"
2008,J.J. Hickson,North Carolina State University
2008,Ryan Anderson,University of California
2008,Courtney Lee,Western Kentucky University
2008,Kosta Koufos,Ohio State University
2008,George Hill,Indiana University-Purdue University Indianapolis
2008,Darrell Arthur,University of Kansas
2008,Donte Greene,Syracuse University
2008,D.J. White,Indiana University
2008,Mario Chalmers,University of Kansas
2008,DeAndre Jordan,Texas A&M University
2008,Luc Mbah a Moute,"University of California, Los Angeles"
2008,Sonny Weems,University of Arkansas
2008,Chris Douglas-Roberts,University of Memphis
2008,Bill Walker,Kansas State University
2007,Greg Oden,Ohio State University
2007,Kevin Durant,University of Texas at Austin
2007,Al Horford,University of Florida
2007,Mike Conley,Ohio State University
2007,Jeff Green,Georgetown University
2007,Corey Brewer,University of Florida
2007,Brandan Wright,University of North Carolina
2007,Joakim Noah,University of Florida
2007,Spencer Hawes,University of Washington
2007,Acie Law,Texas A&M University
2007,Thaddeus Young,Georgia Institute of Technology
2007,Julian Wright,University of Kansas
2007,Al Thornton,Florida State University
2007,Rodney Stuckey,Eastern Washington University
2007,Nick Young,University of Southern California
2007,Sean Williams,Boston College
2007,Javaris Crittenton,Georgia Institute of Technology
2007,Jason Smith,Colorado State University
2007,Daequan Cook,Ohio State University
2007,Jared Dudley,Boston College
2007,Wilson Chandler,DePaul University
2007,Aaron Brooks,University of Oregon
2007,Arron Afflalo,"University of California, Los Angeles"
2007,Carl Landry,Purdue University
2007,Glen Davis,Louisiana State University
2007,Josh McRoberts,Duke University
2007,Dominic McGuire,"California State University, Fresno"
2007,Aaron Gray,University of Pittsburgh
2007,Ramon Sessions,"University of Nevada, Reno"
2006,LaMarcus Aldridge,University of Texas at Austin
2006,Adam Morrison,Gonzaga University
2006,Tyrus Thomas,Louisiana State University
2006,Shelden Williams,Duke University
2006,Brandon Roy,University of Washington
2006,Randy Foye,Villanova University
2006,Rudy Gay,University of Connecticut
2006,J.J. Redick,Duke University
2006,Hilton Armstrong,University of Connecticut
2006,Ronnie Brewer,University of Arkansas
2006,Rodney Carney,University of Memphis
2006,Shawne Williams,University of Memphis
2006,Quincy Douby,Rutgers University
2006,Renaldo Balkman,University of South Carolina
2006,Rajon Rondo,University of Kentucky
2006,Marcus Williams,University of Connecticut
2006,Josh Boone,University of Connecticut
2006,Kyle Lowry,Villanova University
2006,Shannon Brown,Michigan State University
2006,Jordan Farmar,"University of California, Los Angeles"
2006,Mardy Collins,Temple University
2006,Steve Novak,Marquette University
2006,Solomon Jones,University of South Florida
2006,P.J. Tucker,University of Texas at Austin
2006,Craig Smith,Boston College
2006,Daniel Gibson,University of Texas at Austin
2006,Paul Millsap,Louisiana Tech University
2006,Leon Powe,University of California
2006,Ryan Hollins,"University of California, Los Angeles"
2005,Andrew Bogut,University of Utah
2005,Marvin Williams,University of North Carolina
2005,Deron Williams,University of Illinois at Urbana-Champaign
2005,Chris Paul,Wake Forest University
2005,Raymond Felton,University of North Carolina
2005,Charlie Villanueva,University of Connecticut
2005,Channing Frye,University of Arizona
2005,Ike Diogu,Arizona State University
2005,Sean May,University of North Carolina
2005,Rashad McCants,University of North Carolina
2005,Antoine Wright,Texas A&M University
2005,Joey Graham,Oklahoma State University
2005,Danny Granger,University of New Mexico
2005,Hakim Warrick,Syracuse University
2005,Nate Robinson,University of Washington
2005,Jarrett Jack,Georgia Institute of Technology
2005,Francisco Garcia,University of Louisville
2005,Luther Head,University of Illinois at Urbana-Champaign
2005,Jason Maxiell,University of Cincinnati
2005,Linas Kleiza,University of Missouri
2005,David Lee,University of Florida
2005,Salim Stoudamire,University of Arizona
2005,Daniel Ewing,Duke University
2005,Brandon Bass,Louisiana State University
2005,Ronny Turiaf,Gonzaga University
2005,Travis Diener,Marquette University
2005,Von Wafer,Florida State University
2005,Ryan Gomes,Providence College
2005,Orien Greene,University of Louisiana at Lafayette
2004,Emeka Okafor,University of Connecticut
2004,Ben Gordon,University of Connecticut
2004,Devin Harris,University of Wisconsin
2004,Josh Childress,Stanford University
2004,Luol Deng,Duke University
2004,Rafael Araujo,Brigham Young University
2004,Andre Iguodala,University of Arizona
2004,Kris Humphries,University of Minnesota
2004,Kirk Snyder,"University of Nevada, Reno"
2004,Jameer Nelson,Saint Joseph's University
2004,Delonte West,Saint Joseph's University
2004,Tony Allen,Oklahoma State University
2004,Kevin Martin,Western Carolina University
2004,David Harrison,University of Colorado
2004,Royal Ivey,University of Texas at Austin
2004,Chris Duhon,Duke University
2004,Trevor Ariza,"University of California, Los Angeles"
2004,Bernard Robinson,University of Michigan
2003,Carmelo Anthony,Syracuse University
2003,Chris Bosh,Georgia Institute of Technology
2003,Dwyane Wade,Marquette University
2003,Chris Kaman,Central Michigan University
2003,Kirk Hinrich,University of Kansas
2003,T.J. Ford,University of Texas at Austin
2003,Mike Sweetney,Georgetown University
2003,Jarvis Hayes,University of Georgia
2003,Nick Collison,University of Kansas
2003,Marcus Banks,"University of Nevada, Las Vegas"
2003,Luke Ridnour,University of Oregon
2003,David West,Xavier University
2003,Dahntay Jones,Duke University
2003,Brian Cook,University of Illinois at Urbana-Champaign
2003,Josh Howard,Wake Forest University
2003,Jason Kapono,"University of California, Los Angeles"
2003,Luke Walton,University of Arizona
2003,Steve Blake,University of Maryland
2003,Willie Green,University of Detroit Mercy
2003,Keith Bogans,University of Kentucky
2003,Matt Bonner,University of Florida
2003,Mo Williams,University of Alabama
2003,James Jones,University of Miami
2003,Kyle Korver,Creighton University
2002,Jay Williams,Duke University
2002,Mike Dunleavy,Duke University
2002,Drew Gooden,University of Kansas
2002,Dajuan Wagner,University of Memphis
2002,Chris Wilcox,University of Maryland
2002,Caron Butler,University of Connecticut
2002,Jared Jeffries,Indiana University
2002,Melvin Ely,"California State University, Fresno"
2002,Fred Jones,University of Oregon
2002,Juan Dixon,University of Maryland
2002,Kareem Rush,University of Missouri
2002,Qyntel Woods,Northeast Mississippi Community College
2002,Casey Jacobsen,Stanford University
2002,Tayshaun Prince,University of Kentucky
2002,John Salmons,University of Miami
2002,Dan Dickau,Gonzaga University
2002,Roger Mason,University of Virginia
2002,Dan Gadzuric,"University of California, Los Angeles"
2002,Carlos Boozer,Duke University
2002,Ronald Murray,Shaw University
2002,Lonny Baxter,University of Maryland
2002,Matt Barnes,"University of California, Los Angeles"
2002,Darius Songaila,Wake Forest University
2002,Rasual Butler,La Salle University
2001,Jason Richardson,Michigan State University
2001,Shane Battier,Duke University
2001,Eddie Griffin,Seton Hall University
2001,Rodney White,University of North Carolina at Charlotte
2001,Joe Johnson,University of Arkansas
2001,Kedrick Brown,Okaloosa-Walton Community College
2001,Richard Jefferson,University of Arizona
2001,Troy Murphy,University of Notre Dame
2001,Steven Hunter,DePaul University
2001,Michael Bradley,Villanova University
2001,Jason Collins,Stanford University
2001,Zach Randolph,Michigan State University
2001,Brendan Haywood,University of North Carolina
2001,Gerald Wallace,University of Alabama
2001,Samuel Dalembert,Seton Hall University
2001,Jamaal Tinsley,Iowa State University
2001,Trenton Hassell,Austin Peay State University
2001,Gilbert Arenas,University of Arizona
2001,Will Solomon,Clemson University
2001,Terence Morris,University of Maryland
2001,Brian Scalabrine,University of Southern California
2001,Earl Watson,"University of California, Los Angeles"
2001,Bobby Simmons,DePaul University
2001,Loren Woods,University of Arizona
2001,Jarron Collins,Stanford University
2000,Kenyon Martin,University of Cincinnati
2000,Stromile Swift,Louisiana State University
2000,Marcus Fizer,Iowa State University
2000,Mike Miller,University of Florida
2000,DerMarr Johnson,University of Cincinnati
2000,Chris Mihm,University of Texas at Austin
2000,Jamal Crawford,University of Michigan
2000,Joel Przybilla,University of Minnesota
2000,Keyon Dooling,University of Missouri
2000,Etan Thomas,Syracuse University
2000,Courtney Alexander,"California State University, Fresno"
2000,Mateen Cleaves,Michigan State University
2000,Jason Collier,Georgia Institute of Technology
2000,Desmond Mason,Oklahoma State University
2000,Quentin Richardson,DePaul University
2000,Jamaal Magloire,University of Kentucky
2000,Speedy Claxton,Hofstra University
2000,Morris Peterson,Michigan State University
2000,Donnell Harvey,University of Florida
2000,Mark Madsen,Stanford University
2000,Jake Voskuhl,University of Connecticut
2000,Eddie House,Arizona State University
2000,Eduardo Najera,University of Oklahoma
2000,Hanno Mottola,University of Utah
2000,Michael Redd,Ohio State University
2000,Brian Cardinal,Purdue University
2000,Jason Hart,Syracuse University
1999,Elton Brand,Duke University
1999,Steve Francis,University of Maryland
1999,Baron Davis,"University of California, Los Angeles"
1999,Lamar Odom,University of Rhode Island
1999,Wally Szczerbiak,Miami University
1999,Richard Hamilton,University of Connecticut
1999,Andre Miller,University of Utah
1999,Shawn Marion,"University of Nevada, Las Vegas"
1999,Jason Terry,University of Arizona
1999,Trajan Langdon,Duke University
1999,Corey Maggette,Duke University
1999,Metta World Peace,St. John's University
1999,James Posey,Xavier University
1999,Quincy Lewis,University of Minnesota
1999,Dion Glover,Georgia Institute of Technology
1999,Jeff Foster,Texas State University
1999,Kenny Thomas,University of New Mexico
1999,Devean George,Augsburg College
1999,Vonteego Cummings,University of Pittsburgh
1999,Jumaine Jones,University of Georgia
1999,Scott Padgett,University of Kentucky
1999,Michael Ruffin,University of Tulsa
1999,Evan Eschmeyer,Northwestern University
1999,Calvin Booth,Pennsylvania State University
1999,Obinna Ekezie,University of Maryland
1999,Laron Profit,University of Maryland
1999,Francisco Elson,University of California
1999,Lee Nailon,Texas Christian University
1999,Todd MacCulloch,University of Washington
1999,Rodney Buford,Creighton University
1998,Michael Olowokandi,University of the Pacific
1998,Mike Bibby,University of Arizona
1998,Raef LaFrentz,University of Kansas
1998,Antawn Jamison,University of North Carolina
1998,Vince Carter,University of North Carolina
1998,Robert Traylor,University of Michigan
1998,Jason Williams,University of Florida
1998,Larry Hughes,Saint Louis University
1998,Paul Pierce,University of Kansas
1998,Bonzi Wells,Ball State University
1998,Michael Doleac,University of Utah
1998,Keon Clark,"University of Nevada, Las Vegas"
1998,Michael Dickerson,University of Arizona
1998,Matt Harpring,Georgia Institute of Technology
1998,Bryce Drew,Valparaiso University
1998,Pat Garrity,University of Notre Dame
1998,Roshown McLeod,Duke University
1998,Ricky Davis,University of Iowa
1998,Brian Skinner,Baylor University
1998,Tyronn Lue,University of Nebraska
1998,Felipe Lopez,St. John's University
1998,Corey Benjamin,Oregon State University
1998,Nazr Mohammed,University of Kentucky
1998,Ruben Patterson,University of Cincinnati
1998,Jelani McCoy,"University of California, Los Angeles"
1998,Shammond Williams,University of North Carolina
1998,Jerome James,Florida Agricultural and Mechanical University
1998,Rafer Alston,"California State University, Fresno"
1998,Cuttino Mobley,University of Rhode Island
1998,Jahidi White,Georgetown University
1998,Sean Marks,University of California
1998,Greg Buckner,Clemson University
1998,Ryan Bowen,University of Iowa
1997,Tim Duncan,Wake Forest University
1997,Keith Van Horn,University of Utah
1997,Chauncey Billups,University of Colorado
1997,Antonio Daniels,Bowling Green State University
1997,Tony Battie,Texas Tech University
1997,Ron Mercer,University of Kentucky
1997,Tim Thomas,Villanova University
1997,Adonal Foyle,Colgate University
1997,Danny Fortson,University of Cincinnati
1997,Tariq Abdul-Wahad,San Jose State University
1997,Austin Croshere,Providence College
1997,Derek Anderson,University of Kentucky
1997,Maurice Taylor,University of Michigan
1997,Kelvin Cato,Iowa State University
1997,Brevin Knight,Stanford University
1997,Scot Pollard,University of Kansas
1997,Anthony Parker,Bradley University
1997,Bobby Jackson,University of Minnesota
1997,John Thomas,University of Minnesota
1997,Charles Smith,University of New Mexico
1997,Jacque Vaughn,University of Kansas
1997,Marc Jackson,Temple University
1997,Anthony Johnson,College of Charleston
1997,Stephen Jackson,Butler County Community College
1997,Cedric Henderson,University of Memphis
1997,Eric Washington,University of Alabama
1997,Alvin Williams,Villanova University
1997,Chris Crawford,Marquette University
1997,Mark Blount,University of Pittsburgh
1996,Allen Iverson,Georgetown University
1996,Marcus Camby,University of Massachusetts Amherst
1996,Shareef Abdur-Rahim,University of California
1996,Stephon Marbury,Georgia Institute of Technology
1996,Ray Allen,University of Connecticut
1996,Antoine Walker,University of Kentucky
1996,Lorenzen Wright,University of Memphis
1996,Kerry Kittles,Villanova University
1996,Samaki Walker,University of Louisville
1996,Erick Dampier,Mississippi State University
1996,Todd Fuller,North Carolina State University
