Draft_Yr,Player,College
1996,Vitaly Potapenko,Wright State University
1996,Steve Nash,Santa Clara University
1996,Tony Delk,University of Kentucky
1996,John Wallace,Syracuse University
1996,Walter McCarty,University of Kentucky
1996,Roy Rogers,University of Alabama
1996,Derek Fisher,University of Arkansas at Little Rock
1996,Jerome Williams,Georgetown University
1996,Travis Knight,University of Connecticut
1996,Othella Harrington,Georgetown University
1996,Mark Hendrickson,Washington State University
1996,Moochie Norris,University of West Florida
1996,Jeff McInnis,University of North Carolina
1996,Randy Livingston,Louisiana State University
1996,Malik Rose,Drexel University
1996,Jamie Feick,Michigan State University
1996,Mark Pope,University of Kentucky
1996,Shandon Anderson,University of Georgia
1995,Joe Smith,University of Maryland
1995,Antonio McDyess,University of Alabama
1995,Jerry Stackhouse,University of North Carolina
1995,Rasheed Wallace,University of North Carolina
1995,Bryant Reeves,Oklahoma State University
1995,Damon Stoudamire,University of Arizona
1995,Shawn Respert,Michigan State University
1995,Ed O'Bannon,"University of California, Los Angeles"
1995,Kurt Thomas,Texas Christian University
1995,Gary Trent,Ohio University
1995,Cherokee Parks,Duke University
1995,Corliss Williamson,University of Arkansas
1995,Eric Williams,Providence College
1995,Brent Barry,Oregon State University
1995,Alan Henderson,Indiana University
1995,Bob Sura,Florida State University
1995,Theo Ratliff,University of Wyoming
1995,Jason Caffey,University of Alabama
1995,Michael Finley,University of Wisconsin
1995,Travis Best,Georgia Institute of Technology
1995,Loren Meyer,Iowa State University
1995,Greg Ostertag,University of Kansas
1995,Cory Alexander,University of Virginia
1995,Andrew DeClercq,University of Florida
1995,Lawrence Moten,Syracuse University
1995,Eric Snow,Michigan State University
1995,Tyus Edney,"University of California, Los Angeles"
1995,Mark Davis,Texas Tech University
1995,Fred Hoiberg,Iowa State University
1995,Chris Carr,Southern Illinois University
1995,Don Reid,Georgetown University
1994,Glenn Robinson,Purdue University
1994,Jason Kidd,University of California
1994,Grant Hill,Duke University
1994,Donyell Marshall,University of Connecticut
1994,Juwan Howard,University of Michigan
1994,Sharone Wright,Clemson University
1994,Lamond Murray,University of California
1994,Brian Grant,Xavier University
1994,Eric Montross,University of North Carolina
1994,Eddie Jones,Temple University
1994,Carlos Rogers,Tennessee State University
1994,Khalid Reeves,University of Arizona
1994,Jalen Rose,University of Michigan
1994,Eric Piatkowski,University of Nebraska
1994,Clifford Rozier,University of Louisville
1994,Aaron McKie,Temple University
1994,Eric Mobley,University of Pittsburgh
1994,Tony Dumas,University of Missouri-Kansas City
1994,Dickey Simpkins,Providence College
1994,Bill Curley,Boston College
1994,Wesley Person,Auburn University
1994,Monty Williams,University of Notre Dame
1994,Greg Minor,University of Louisville
1994,Charlie Ward,Florida State University
1994,Brooks Thompson,Oklahoma State University
1994,Howard Eisley,Boston College
1994,Jim McIlvaine,Marquette University
1994,Derrick Alston,Duquesne University
1994,Michael Smith,Providence College
1994,Anthony Miller,Michigan State University
1994,Voshon Lenard,University of Minnesota
1994,Lawrence Funderburke,Ohio State University
1994,Anthony Goldwire,University of Houston
1993,Chris Webber,University of Michigan
1993,Shawn Bradley,Brigham Young University
1993,Anfernee Hardaway,University of Memphis
1993,Jamal Mashburn,University of Kentucky
1993,Isaiah Rider,"University of Nevada, Las Vegas"
1993,Calbert Cheaney,Indiana University
1993,Bobby Hurley,Duke University
1993,Vin Baker,University of Hartford
1993,Rodney Rogers,Wake Forest University
1993,Lindsey Hunter,Jackson State University
1993,Allan Houston,University of Tennessee
1993,George Lynch,University of North Carolina
1993,Terry Dehere,Seton Hall University
1993,Rex Walters,University of Kansas
1993,Greg Graham,Indiana University
1993,Acie Earl,University of Iowa
1993,Scott Burrell,University of Connecticut
1993,James Robinson,University of Alabama
1993,Chris Mills,University of Arizona
1993,Ervin Johnson,University of New Orleans
1993,Sam Cassell,Florida State University
1993,Corie Blount,University of Cincinnati
1993,Lucious Harris,"California State University, Long Beach"
1993,Eric Riley,University of Michigan
1993,Nick Van Exel,University of Cincinnati
1993,Bryon Russell,"California State University, Long Beach"
1993,Chris Whitney,Clemson University
1992,Shaquille O'Neal,Louisiana State University
1992,Alonzo Mourning,Georgetown University
1992,Christian Laettner,Duke University
1992,Jim Jackson,Ohio State University
1992,LaPhonso Ellis,University of Notre Dame
1992,Tom Gugliotta,North Carolina State University
1992,Walt Williams,University of Maryland
1992,Todd Day,University of Arkansas
1992,Clarence Weatherspoon,University of Southern Mississippi
1992,Adam Keefe,Stanford University
1992,Robert Horry,University of Alabama
1992,Harold Miner,University of Southern California
1992,Bryant Stith,University of Virginia
1992,Malik Sealy,St. John's University
1992,Anthony Peeler,University of Missouri
1992,Doug Christie,Pepperdine University
1992,Tracy Murray,"University of California, Los Angeles"
1992,Don MacLean,"University of California, Los Angeles"
1992,Hubert Davis,University of North Carolina
1992,Jon Barry,Georgia Institute of Technology
1992,Oliver Miller,University of Arkansas
1992,Lee Mayberry,University of Arkansas
1992,Latrell Sprewell,University of Alabama
1992,Elmore Spencer,"University of Nevada, Las Vegas"
1992,Byron Houston,Oklahoma State University
1992,P.J. Brown,Louisiana Tech University
1992,Sean Rooks,University of Arizona
1992,Brent Price,University of Oklahoma
1992,Chris Smith,University of Connecticut
1992,Tony Bennett,University of Wisconsin-Green Bay
1992,Popeye Jones,Murray State University
1992,Matt Geiger,Georgia Institute of Technology
1992,Chris King,Wake Forest University
1991,Larry Johnson,"University of Nevada, Las Vegas"
1991,Kenny Anderson,Georgia Institute of Technology
1991,Billy Owens,Syracuse University
1991,Dikembe Mutombo,Georgetown University
1991,Steve Smith,Michigan State University
1991,Doug Smith,University of Missouri
1991,Luc Longley,University of New Mexico
1991,Mark Macon,Temple University
1991,Stacey Augmon,"University of Nevada, Las Vegas"
1991,Bison Dele,University of Arizona
1991,Terrell Brandon,University of Oregon
1991,Greg Anthony,"University of Nevada, Las Vegas"
1991,Dale Davis,Clemson University
1991,Anthony Avent,Seton Hall University
1991,Chris Gatling,Old Dominion University
1991,Victor Alexander,Iowa State University
1991,LaBradford Smith,University of Louisville
1991,Eric Murdock,Providence College
1991,Stanley Roberts,Louisiana State University
1991,Rick Fox,University of North Carolina
1991,Pete Chilcutt,University of North Carolina
1991,Randy Brown,New Mexico State University
1991,Donald Hodge,Temple University
1991,Mike Iuzzolino,Saint Francis University
1991,Elliot Perry,University of Memphis
1991,Doug Overton,La Salle University
1991,Bobby Phills,Southern University and A&M College
1991,Richard Dumas,Oklahoma State University
1991,Isaac Austin,Arizona State University
1991,Greg Sutton,Oral Roberts University
1990,Derrick Coleman,Syracuse University
1990,Gary Payton,Oregon State University
1990,Mahmoud Abdul-Rauf,Louisiana State University
1990,Dennis Scott,Georgia Institute of Technology
1990,Kendall Gill,University of Illinois at Urbana-Champaign
1990,Felton Spencer,University of Louisville
1990,Lionel Simmons,La Salle University
1990,Willie Burton,University of Minnesota
1990,Rumeal Robinson,University of Michigan
1990,Tyrone Hill,Xavier University
1990,Alec Kessler,University of Georgia
1990,Loy Vaught,University of Michigan
1990,Travis Mays,University of Texas at Austin
1990,Terry Mills,University of Michigan
1990,Jerrod Mustaf,University of Maryland
1990,Duane Causwell,Temple University
1990,Dee Brown,Jacksonville University
1990,Gerald Glass,University of Mississippi
1990,Jayson Williams,St. John's University
1990,Tate George,University of Connecticut
1990,Anthony Bonner,Saint Louis University
1990,Dwayne Schintzius,University of Florida
1990,Alaa Abdelnaby,Duke University
1990,Elden Campbell,Clemson University
1990,Carl Herrera,University of Houston
1990,Negele Knight,University of Dayton
1990,Greg Foster,University of Texas at El Paso
1990,Trevor Wilson,"University of California, Los Angeles"
1990,A.J. English,Virginia Union University
1990,Jud Buechler,University of Arizona
1990,Bimbo Coles,Virginia Polytechnic Institute and State University
1990,Marcus Liberty,University of Illinois at Urbana-Champaign
1990,Tony Massenburg,University of Maryland
1990,Steve Henson,Kansas State University
1990,Antonio Davis,University of Texas at El Paso
1990,Kenny Williams,Elizabeth City State University
1990,Derek Strong,Xavier University
1990,Cedric Ceballos,"California State University, Fullerton"
1990,Tony Smith,Marquette University
1990,Sean Higgins,University of Michigan
1989,Pervis Ellison,University of Louisville
1989,Danny Ferry,Duke University
1989,Sean Elliott,University of Arizona
1989,Glen Rice,University of Michigan
1989,J.R. Reid,University of North Carolina
1989,Stacey King,University of Oklahoma
1989,George McCloud,Florida State University
1989,Randy White,Louisiana Tech University
1989,Tom Hammonds,Georgia Institute of Technology
1989,Pooh Richardson,"University of California, Los Angeles"
1989,Nick Anderson,University of Illinois at Urbana-Champaign
1989,Mookie Blaylock,University of Oklahoma
1989,Tim Hardaway,University of Texas at El Paso
1989,Todd Lichti,Stanford University
1989,Dana Barros,Boston College
1989,Shawn Kemp,Trinity Valley Community College
1989,B.J. Armstrong,University of Iowa
1989,Blue Edwards,East Carolina University
1989,John Morton,Seton Hall University
1989,Kenny Battle,University of Illinois at Urbana-Champaign
1989,Sherman Douglas,Syracuse University
1989,Jeff Martin,Murray State University
1989,Clifford Robinson,University of Connecticut
1989,Michael Ansley,University of Alabama
1989,Doug West,Villanova University
1989,Chucky Brown,North Carolina State University
1989,Haywoode Workman,Oral Roberts University
1989,Brian Quinnett,Washington State University
1989,Greg Grant,Trenton State University
1988,Danny Manning,University of Kansas
1988,Rik Smits,Marist College
1988,Charles Smith,University of Pittsburgh
1988,Chris Morris,Auburn University
1988,Mitch Richmond,Kansas State University
1988,Hersey Hawkins,Bradley University
1988,Tim Perry,Temple University
1988,Rex Chapman,University of Kentucky
1988,Rony Seikaly,Syracuse University
1988,Willie Anderson,University of Georgia
1988,Will Perdue,Vanderbilt University
1988,Harvey Grant,University of Oklahoma
1988,Jeff Grayer,Iowa State University
1988,Dan Majerle,Central Michigan University
1988,Gary Grant,University of Michigan
1988,Derrick Chievous,University of Missouri
1988,Eric Leckner,University of Wyoming
1988,Rod Strickland,DePaul University
1988,Kevin Edwards,DePaul University
1988,Mark Bryant,Seton Hall University
1988,Randolph Keys,University of Southern Mississippi
1988,Jerome Lane,University of Pittsburgh
1988,Brian Shaw,"University of California, Santa Barbara"
1988,Andrew Lang,University of Arkansas
1988,Vinny Del Negro,North Carolina State University
1988,Charles Shackleford,North Carolina State University
1988,Grant Long,Eastern Michigan University
1988,Tom Tolbert,University of Arizona
1988,Ledell Eackles,University of New Orleans
1988,Dean Garrett,Indiana University
1988,Tom Garrick,University of Rhode Island
1988,Morlon Wiley,"California State University, Long Beach"
1988,Vernon Maxwell,University of Florida
1988,Micheal Williams,Baylor University
1988,Steve Kerr,University of Arizona
1988,Anthony Mason,Tennessee State University
1988,Winston Bennett,University of Kentucky
1988,Gerald Paddio,"University of Nevada, Las Vegas"
1987,David Robinson,United States Naval Academy
1987,Armen Gilliam,"University of Nevada, Las Vegas"
1987,Dennis Hopson,Ohio State University
1987,Reggie Williams,Georgetown University
1987,Scottie Pippen,University of Central Arkansas
1987,Kenny Smith,University of North Carolina
1987,Kevin Johnson,University of California
1987,Olden Polynice,University of Virginia
1987,Derrick McKey,University of Alabama
1987,Horace Grant,Clemson University
1987,Reggie Miller,"University of California, Los Angeles"
1987,Muggsy Bogues,Wake Forest University
1987,Joe Wolf,University of North Carolina
1987,Tellis Frank,Western Kentucky University
1987,Mark Jackson,St. John's University
1987,Ken Norman,University of Illinois at Urbana-Champaign
1987,Dallas Comegys,DePaul University
1987,Reggie Lewis,Northeastern University
1987,Greg Anderson,University of Houston
1987,Steve Alford,Indiana University
1987,Bob McCann,Morehead State University
1987,Vincent Askew,University of Memphis
1987,Winston Garland,Missouri State University
1987,Brad Lohaus,University of Iowa
1987,Donald Royal,University of Notre Dame
1987,Kevin Gamble,University of Iowa
1987,Chris Dudley,Yale University
1987,Jack Haley,"University of California, Los Angeles"
1986,Brad Daugherty,University of North Carolina
1986,Chuck Person,Auburn University
1986,Kenny Walker,University of Kentucky
1986,William Bedford,University of Memphis
1986,Roy Tarpley,University of Michigan
1986,Ron Harper,Miami University
1986,Brad Sellers,Ohio State University
1986,Johnny Dawkins,Duke University
1986,John Salley,Georgia Institute of Technology
1986,John Williams,Louisiana State University
1986,Pearl Washington,Syracuse University
1986,Walter Berry,St. John's University
1986,Dell Curry,Virginia Polytechnic Institute and State University
1986,Harold Pressley,Villanova University
1986,Mark Alarie,Duke University
1986,Billy Thompson,University of Louisville
1986,Buck Johnson,University of Alabama
1986,Anthony Jones,"University of Nevada, Las Vegas"
1986,Scott Skiles,Michigan State University
1986,Mark Price,Georgia Institute of Technology
1986,Greg Dreiling,University of Kansas
1986,Dennis Rodman,Southeastern Oklahoma State University
1986,Larry Krystkowiak,University of Montana
1986,Johnny Newman,University of Richmond
1986,Nate McMillan,North Carolina State University
1986,Kevin Duckworth,Eastern Illinois University
1986,Rafael Addison,Syracuse University
1986,Otis Smith,Jacksonville University
1986,Dave Feitl,University of Texas at El Paso
1986,David Wingate,Georgetown University
1986,Jeff Hornacek,Iowa State University
1986,Tod Murphy,"University of California, Irvine"
1986,Kenny Gattison,Old Dominion University
1986,John Shasky,University of Minnesota
1986,Dave Hoppen,University of Nebraska
1986,Anthony Bowie,University of Oklahoma
1986,Andre Turner,University of Memphis
1986,Jim Les,Bradley University
1986,Pete Myers,University of Arkansas at Little Rock
1986,Tim Kempton,University of Notre Dame
1986,Anthony Frederick,Pepperdine University
1985,Patrick Ewing,Georgetown University
1985,Wayman Tisdale,University of Oklahoma
1985,Benoit Benjamin,Creighton University
1985,Xavier McDaniel,Wichita State University
1985,Jon Koncak,Southern Methodist University
1985,Joe Kleine,University of Arkansas
1985,Chris Mullin,St. John's University
1985,Detlef Schrempf,University of Washington
1985,Charles Oakley,Virginia Union University
1985,Ed Pinckney,Villanova University
1985,Keith Lee,University of Memphis
1985,Karl Malone,Louisiana Tech University
1985,Blair Rasmussen,University of Oregon
1985,Bill Wennington,St. John's University
1985,Uwe Blab,Indiana University
1985,Joe Dumars,McNeese State University
1985,Steve Harris,University of Tulsa
1985,Sam Vincent,Michigan State University
1985,Terry Catledge,University of South Alabama
1985,Jerry Reynolds,Louisiana State University
1985,A.C. Green,Oregon State University
1985,Terry Porter,University of Wisconsin-Stevens Point
1985,Mike Smrek,Canisius College
1985,Manute Bol,University of Bridgeport
1985,Tyrone Corbin,DePaul University
1985,Carey Scurry,Long Island University
1985,Mark Acres,Oral Roberts University
1985,Hot Rod Williams,Tulane University
1985,Gerald Wilkins,University of Tennessee at Chattanooga
1985,Sam Mitchell,Mercer University
1985,Michael Adams,Boston College
1985,Mike Brown,George Washington University
1985,Scott Roth,University of Wisconsin
1985,Delaney Rudd,Wake Forest University
1985,John Battle,Rutgers University
1985,Spud Webb,North Carolina State University
1985,Mario Elie,American International College
1984,Hakeem Olajuwon,University of Houston
1984,Sam Bowie,University of Kentucky
1984,Michael Jordan,University of North Carolina
1984,Sam Perkins,University of North Carolina
1984,Charles Barkley,Auburn University
1984,Melvin Turpin,University of Kentucky
1984,Alvin Robertson,University of Arkansas
1984,Lancaster Gordon,University of Louisville
1984,Otis Thorpe,Providence College
1984,Leon Wood,"California State University, Fullerton"
1984,Kevin Willis,Michigan State University
1984,Tim McCormick,University of Michigan
1984,Jay Humphries,University of Colorado
1984,Michael Cage,San Diego State University
1984,Terence Stansbury,Temple University
1984,John Stockton,Gonzaga University
1984,Jeff Turner,Vanderbilt University
1984,Vern Fleming,University of Georgia
1984,Bernard Thompson,"California State University, Fresno"
1984,Tony Campbell,Ohio State University
1984,Kenny Fields,"University of California, Los Angeles"
1984,Ron Anderson,"California State University, Fresno"
1984,Stuart Gray,"University of California, Los Angeles"
1984,Steve Colter,New Mexico State University
1984,Othell Wilson,University of Virginia
1984,Charles Jones,University of Louisville
1984,Ben Coleman,University of Maryland
1984,Danny Young,Wake Forest University
1984,Jerome Kersey,Longwood University
1984,Ben McDonald,"University of California, Irvine"
1984,Jim Petersen,University of Minnesota
1984,Bob Thornton,"University of California, Irvine"
1984,Eddie Lee Wilkins,Gardner-Webb University
1984,Ken Bannister,Saint Augustine's College
1983,Ralph Sampson,University of Virginia
1983,Steve Stipanovich,University of Missouri
1983,Rodney McCray,University of Louisville
1983,Byron Scott,Arizona State University
1983,Sidney Green,"University of Nevada, Las Vegas"
1983,Thurl Bailey,North Carolina State University
1983,Antoine Carr,Wichita State University
1983,Dale Ellis,University of Tennessee
1983,Jeff Malone,Mississippi State University
1983,Derek Harper,University of Illinois at Urbana-Champaign
1983,Darrell Walker,University of Arkansas
1983,Ennis Whatley,University of Alabama
1983,Clyde Drexler,University of Houston
1983,Jon Sundvold,University of Missouri
1983,Randy Breuer,University of Minnesota
1983,John Paxson,University of Notre Dame
1983,Roy Hinson,Rutgers University
1983,Greg Kite,Brigham Young University
1983,Randy Wittman,Indiana University
1983,Mitchell Wiggins,Florida State University
1983,Sidney Lowe,North Carolina State University
1983,Rod Foster,"University of California, Los Angeles"
1983,Mark West,Old Dominion University
1983,Doc Rivers,Marquette University
1983,Dirk Minniefield,University of Kentucky
1983,Chris McNealy,San Jose State University
1983,Granville Waiters,Ohio State University
1983,Jim Thomas,Indiana University
1983,Pace Mannion,University of Utah
1983,Kevin Williams,St. John's University
1983,Craig Ehlo,Washington State University
1983,Paul Thompson,Tulane University
1983,Mike Holton,"University of California, Los Angeles"
1983,Bob Hansen,University of Iowa
1983,Darren Daye,"University of California, Los Angeles"
1983,Sedale Threatt,West Virginia University Institute of Technology
1982,James Worthy,University of North Carolina
1982,Terry Cummings,DePaul University
1982,Dominique Wilkins,University of Georgia
1982,Bill Garnett,University of Wyoming
1982,LaSalle Thompson,University of Texas at Austin
1982,Trent Tucker,University of Minnesota
1982,Quintin Dailey,University of San Francisco
1982,Clark Kellogg,Ohio State University
1982,Cliff Levingston,Wichita State University
1982,Fat Lever,Arizona State University
1982,John Bagley,Boston College
1982,Sleepy Floyd,Georgetown University
1982,Lester Conner,Oregon State University
1982,Terry Teagle,Baylor University
1982,Brook Steppe,Georgia Institute of Technology
1982,Ricky Pierce,Rice University
1982,Rob Williams,University of Houston
1982,Paul Pressey,University of Tulsa
1982,Mark McNamara,University of California
1982,Bryan Warrick,Saint Joseph's University
1982,Fred Roberts,Brigham Young University
1982,Scott Hastings,University of Arkansas
1982,Rod Higgins,"California State University, Fresno"
1982,Richard Anderson,"University of California, Santa Barbara"
1982,Derek Smith,University of Louisville
1982,J.J. Anderson,Bradley University
1982,Audie Norris,Jackson State University
1982,Russ Schoene,University of Tennessee at Chattanooga
1982,Craig Hodges,"California State University, Long Beach"
1982,Jerry Eaves,University of Louisville
1982,Charles Pittman,University of Maryland
1982,Perry Moss,Northeastern University
1982,Mark Eaton,"University of California, Los Angeles"
1982,Mike Sanders,"University of California, Los Angeles"
1982,Walker Russell,Western Michigan University
1982,Tony Brown,University of Arkansas
1982,Rory White,University of South Alabama
1982,Ed Nealy,Kansas State University
1981,Mark Aguirre,DePaul University
1981,Isiah Thomas,Indiana University
1981,Buck Williams,University of Maryland
1981,Al Wood,University of North Carolina
1981,Danny Vranes,University of Utah
1981,Orlando Woolridge,University of Notre Dame
1981,Steve Johnson,Oregon State University
1981,Tom Chambers,University of Utah
1981,Rolando Blackman,Kansas State University
1981,Albert King,University of Maryland
1981,Frank Johnson,Wake Forest University
1981,Kelly Tripucka,University of Notre Dame
1981,Danny Schayes,Syracuse University
1981,Herb Williams,Ohio State University
1981,Jeff Lamp,University of Virginia
1981,Darnell Valentine,University of Kansas
1981,Kevin Loder,Alabama State University
1981,Ray Tolbert,Indiana University
1981,Mike McGee,University of Michigan
1981,Larry Nance,Clemson University
1981,Alton Lister,Arizona State University
1981,Franklin Edwards,Cleveland State University
1981,Jay Vincent,Michigan State University
1981,Tracy Jackson,University of Notre Dame
1981,Gene Banks,Duke University
1981,Eddie Johnson,University of Illinois at Urbana-Champaign
1981,Danny Ainge,Brigham Young University
1981,Sam Williams,Arizona State University
1981,Charles Davis,Vanderbilt University
1981,Elston Turner,University of Mississippi
1981,Rudy Macklin,Louisiana State University
1981,Frank Brickowski,Pennsylvania State University
1981,Petur Gudmundsson,University of Washington
1981,Lewis Lloyd,Drake University
1981,Larry Spriggs,Howard University
1981,Pete Verhoeven,"California State University, Fresno"
1981,Kevin McKenna,Creighton University
1981,Hank McDowell,University of Memphis
1980,Joe Barry Carroll,Purdue University
1980,Darrell Griffith,University of Louisville
1980,Kevin McHale,University of Minnesota
1980,Kelvin Ransey,Ohio State University
1980,Mike O'Koren,University of North Carolina
1980,Mike Gminski,Duke University
1980,Andrew Toney,University of Louisiana at Lafayette
1980,Michael Brooks,La Salle University
1980,Ronnie Lester,University of Iowa
1980,Kiki Vandeweghe,"University of California, Los Angeles"
1980,Mike Woodson,Indiana University
1980,Rickey Brown,Mississippi State University
1980,Wes Matthews,University of Wisconsin
1980,Reggie Johnson,University of Tennessee
1980,Larry Drew,University of Missouri
1980,Don Collins,Washington State University
1980,John Duren,Georgetown University
1980,Bill Hanzlik,University of Notre Dame
1980,Carl Nicks,Indiana State University
1980,Larry Smith,Alcorn State University
1980,Jeff Ruland,Iona College
1980,Louis Orr,Syracuse University
1980,Wayne Robinson,Virginia Polytechnic Institute and State University
1980,Rick Mahorn,Hampton University
1980,Butch Carter,Indiana University
1980,Jawann Oldham,Seattle University
1980,Kurt Nimphius,Arizona State University
1980,James Wilkes,"University of California, Los Angeles"
1980,Lowes Moore,West Virginia University
1980,Mike Harper,North Park University
1980,Kurt Rambis,Santa Clara University
1980,Darwin Cook,University of Portland
1980,Rory Sparrow,Villanova University
1980,Lorenzo Romar,University of Washington
1979,Magic Johnson,Michigan State University
1979,Dave Greenwood,"University of California, Los Angeles"
1979,Bill Cartwright,University of San Francisco
1979,Greg Kelser,Michigan State University
1979,Sidney Moncrief,University of Arkansas
1979,James Bailey,Rutgers University
1979,Vinnie Johnson,Baylor University
1979,Calvin Natt,University of Louisiana at Monroe
1979,Larry Demic,University of Arizona
1979,Cliff Robinson,University of Southern California
1979,Jim Paxson,University of Dayton
1979,Dudley Bradley,University of North Carolina
1979,Phil Hubbard,University of Michigan
1979,Jim Spanarkel,Duke University
1979,Reggie King,University of Alabama
1979,Sly Williams,University of Rhode Island
1979,Kyle Macy,University of Kentucky
1979,Johnny High,"University of Nevada, Reno"
1979,Ollie Mack,East Carolina University
1979,Edgar Jones,"University of Nevada, Reno"
1979,Clint Richardson,Seattle University
1979,Paul Mokeski,University of Kansas
1979,Johnny Moore,University of Texas at Austin
1979,Calvin Garrett,Oral Roberts University
1979,Terry Duerod,University of Detroit Mercy
1979,Cedrick Hordges,University of South Carolina
1979,Geoff Huston,Texas Tech University
1979,Earl Cureton,University of Detroit Mercy
1979,Bill Laimbeer,University of Notre Dame
1979,James Donaldson,Washington State University
1979,Jerry Sichting,Purdue University
1979,Allen Leavell,Oklahoma City University
1979,Mark Eaton,"University of California, Los Angeles"
1979,Charles Jones,Albany State University
1978,Mychal Thompson,University of Minnesota
1978,Phil Ford,University of North Carolina
1978,Rick Robey,University of Kentucky
1978,Micheal Ray Richardson,University of Montana
1978,Purvis Short,Jackson State University
