Draft_Yr,Player,College
1978,Larry Bird,Indiana State University
1978,Ron Brewer,University of Arkansas
1978,Freeman Williams,Portland State University
1978,Reggie Theus,"University of Nevada, Las Vegas"
1978,Butch Lee,Marquette University
1978,James Hardy,University of San Francisco
1978,George Johnson,St. John's University
1978,Winford Boynes,University of San Francisco
1978,Roger Phegley,Bradley University
1978,Mike Mitchell,Auburn University
1978,Jack Givens,University of Kentucky
1978,Dave Corzine,DePaul University
1978,Marty Byrnes,Syracuse University
1978,Mike Evans,Kansas State University
1978,Raymond Townsend,"University of California, Los Angeles"
1978,Terry Tyler,University of Detroit Mercy
1978,Keith Herron,Villanova University
1978,John Long,University of Detroit Mercy
1978,Jeff Judkins,University of Utah
1978,Maurice Cheeks,West Texas A&M University
1978,Wayne Cooper,University of New Orleans
1978,Jerome Whitehead,Marquette University
1978,Clemon Johnson,Florida Agricultural and Mechanical University
1978,Billy Ray Bates,Kentucky State University
1978,Jeff Cook,Idaho State University
1978,Marc Iavaroni,University of Virginia
1978,Pat Cummings,University of Cincinnati
1978,Michael Cooper,University of New Mexico
1978,Joel Kramer,San Diego State University
1978,Gerald Henderson,Virginia Commonwealth University
1978,Duck Williams,University of Notre Dame
1977,Kent Benson,Indiana University
1977,Otis Birdsong,University of Houston
1977,Marques Johnson,"University of California, Los Angeles"
1977,Greg Ballard,University of Oregon
1977,Walter Davis,University of North Carolina
1977,Kenny Carr,North Carolina State University
1977,Bernard King,University of Tennessee
1977,Jack Sikma,Illinois Wesleyan University
1977,Tom LaGarde,University of North Carolina
1977,Ray Williams,University of Minnesota
1977,Ernie Grunfeld,University of Tennessee
1977,Cedric Maxwell,University of North Carolina at Charlotte
1977,Tree Rollins,Clemson University
1977,Brad Davis,University of Maryland
1977,Rickey Green,University of Michigan
1977,Bo Ellis,Marquette University
1977,Anthony Roberts,Oral Roberts University
1977,Norm Nixon,Duquesne University
1977,Mike Glenn,Southern Illinois University
1977,Wilson Washington,Old Dominion University
1977,Glen Gondrezick,"University of Nevada, Las Vegas"
1977,Toby Knight,University of Notre Dame
1977,Eddie Jordan,Rutgers University
1977,Mark Landsberger,Arizona State University
1977,Ben Poquette,Central Michigan University
1977,Jeff Wilkins,Illinois State University
1977,Robert Reid,St. Mary's University
1977,T.R. Dunn,University of Alabama
1977,Bob Elliott,University of Arizona
1977,James Edwards,University of Washington
1977,Eddie Johnson,Auburn University
1977,Joe Hassett,Providence College
1977,John Kuester,University of North Carolina
1977,Robert Smith,"University of Nevada, Las Vegas"
1977,Mike Bratz,Stanford University
1977,Steve Hayes,Idaho State University
1977,Billy McKinney,Northwestern University
1977,Alvin Scott,Oral Roberts University
1976,John Lucas,University of Maryland
1976,Scott May,Indiana University
1976,Richard Washington,"University of California, Los Angeles"
1976,Leon Douglas,University of Alabama
1976,Wally Walker,University of Virginia
1976,Adrian Dantley,University of Notre Dame
1976,Quinn Buckner,Indiana University
1976,Robert Parish,Centenary College of Louisiana
1976,Armond Hill,Princeton University
1976,Ron Lee,University of Oregon
1976,Bob Wilkerson,Indiana University
1976,Terry Furlow,Michigan State University
1976,Mitch Kupchak,University of North Carolina
1976,Larry Wright,Grambling State University
1976,Sonny Parker,Texas A&M University
1976,Bayard Forrest,Grand Canyon University
1976,Major Jones,Albany State University
1976,Earl Tatum,Marquette University
1976,Johnny Davis,University of Dayton
1976,Alex English,University of South Carolina
1976,Scott Lloyd,Arizona State University
1976,Lonnie Shelton,Oregon State University
1976,Bob Carrington,Boston College
1976,Dennis Johnson,Pepperdine University
1976,Lloyd Walton,Marquette University
1976,Tom Abernethy,Indiana University
1976,Ira Terrell,Southern Methodist University
1976,Tom Barker,University of Hawaii
1976,Paul Griffin,Western Michigan University
1976,Mike Dunleavy,University of South Carolina
1975,David Thompson,North Carolina State University
1975,Dave Meyers,"University of California, Los Angeles"
1975,Marvin Webster,Morgan State University
1975,Alvan Adams,University of Oklahoma
1975,Lionel Hollins,Arizona State University
1975,Rich Kelley,Stanford University
1975,Junior Bridgeman,University of Louisville
1975,Bill Robinzine,DePaul University
1975,Joe Meriweather,Southern Illinois University
1975,Joe Bryant,La Salle University
1975,John Lambert,University of Southern California
1975,Ricky Sobers,"University of Nevada, Las Vegas"
1975,Tom Boswell,University of South Carolina
1975,Kevin Grevey,University of Kentucky
1975,Gus Williams,University of Southern California
1975,Bruce Seals,Xavier University of Louisiana
1975,World B. Free,Guilford College
1975,Bob Gross,"California State University, Long Beach"
1975,Dan Roundfield,Central Michigan University
1975,Steve Green,Indiana University
1975,John Laskowski,Indiana University
1975,Jim McElroy,Central Michigan University
1975,Gus Gerard,University of Virginia
1975,Robert Hawkins,Illinois State University
1975,Bayard Forrest,Grand Canyon University
1975,C.J. Kupec,University of Michigan
1975,Eric Fernsten,University of San Francisco
1975,Wilbur Holland,University of New Orleans
1975,Don Ford,"University of California, Santa Barbara"
1975,Mike Flynn,University of Kentucky
1974,Bill Walton,"University of California, Los Angeles"
1974,Marvin Barnes,Providence College
1974,Tom Burleson,North Carolina State University
1974,John Shumate,University of Notre Dame
1974,Bobby Jones,University of North Carolina
1974,Scott Wedman,University of Colorado
1974,Tom Henderson,University of Hawaii
1974,Campy Russell,University of Michigan
1974,Tom McMillen,University of Maryland
1974,Mike Sojourner,University of Utah
1974,Jamaal Wilkes,"University of California, Los Angeles"
1974,Brian Winters,University of South Carolina
1974,Len Elmore,University of Maryland
1974,Maurice Lucas,Marquette University
1974,Al Eberhard,University of Missouri
1974,Cliff Pondexter,"California State University, Long Beach"
1974,Gary Brokaw,University of Notre Dame
1974,Jan Van Breda Kolff,Vanderbilt University
1974,Billy Knight,University of Pittsburgh
1974,Truck Robinson,Tennessee State University
1974,John Drew,Gardner-Webb University
1974,Leonard Gray,"California State University, Long Beach"
1974,Leon Benbow,Jacksonville University
1974,Aaron James,Grambling State University
1974,Phil Smith,University of San Francisco
1974,Fred Saunders,Syracuse University
1974,Eric Money,University of Arizona
1974,Kevin Stacom,Providence College
1974,Foots Walker,State University of West Georgia
1974,Kevin Restani,University of San Francisco
1974,George Gervin,Eastern Michigan University
1974,Harvey Catchings,Hardin-Simmons University
1974,Tal Skinner,University of Maryland Eastern Shore
1974,Kim Hughes,University of Wisconsin
1974,Earl Williams,Winston-Salem State University
1974,Mickey Johnson,Aurora University
1974,Al Skinner,University of Massachusetts Amherst
1973,Doug Collins,Illinois State University
1973,Jim Brewer,University of Minnesota
1973,Ernie DiGregorio,Providence College
1973,Mike Green,Louisiana Tech University
1973,Kermit Washington,American University
1973,Ed Ratleff,"California State University, Long Beach"
1973,Ron Behagen,University of Minnesota
1973,Mike Bantom,Saint Joseph's University
1973,Dwight Jones,University of Houston
1973,John Brown,University of Missouri
1973,Kevin Kunnert,University of Iowa
1973,Nick Weatherspoon,University of Illinois at Urbana-Champaign
1973,Mel Davis,St. John's University
1973,Swen Nater,"University of California, Los Angeles"
1973,Louie Nelson,University of Washington
1973,Mike D'Antoni,Marshall University
1973,Allan Bristow,Virginia Polytechnic Institute and State University
1973,George McGinnis,Indiana University
1973,Kevin Stacom,Providence College
1973,Larry McNeill,Marquette University
1973,Derrek Dickey,University of Cincinnati
1973,Jim Chones,Marquette University
1973,Caldwell Jones,Albany State University
1973,Gary Melchionni,Duke University
1973,Ken Charles,Fordham University
1973,Leonard Gray,"California State University, Long Beach"
1973,Tom Kozelko,University of Toledo
1973,Larry Kenon,University of Memphis
1973,E.C. Coleman,Houston Baptist University
1973,M.L. Carr,Guilford College
1973,John Williamson,New Mexico State University
1973,Tim Bassett,University of Georgia
1973,Nate Hawthorne,Southern Illinois University
1973,Harvey Catchings,Hardin-Simmons University
1972,LaRue Martin,Loyola University of Chicago
1972,Bob McAdoo,University of North Carolina
1972,Dwight Davis,University of Houston
1972,Corky Calhoun,University of Pennsylvania
1972,Freddie Boyd,Oregon State University
1972,Bud Stallworth,University of Kansas
1972,Bob Nash,University of Hawaii
1972,Paul Westphal,University of Southern California
1972,Ralph Simpson,Michigan State University
1972,Julius Erving,University of Massachusetts Amherst
1972,Jim Price,University of Louisville
1972,Chris Ford,Villanova University
1972,John Gianelli,University of the Pacific
1972,Steve Bracey,University of Tulsa
1972,Brian Taylor,Princeton University
1972,Steve Hawes,University of Washington
1972,Dave Twardzik,Old Dominion University
1972,Chuck Terry,"California State University, Long Beach"
1972,Ollie Johnson,Temple University
1972,Lloyd Neal,Tennessee State University
1972,Don Buse,University of Evansville
1972,Ron Riley,University of Southern California
1972,Kevin Porter,Saint Francis University
1972,Henry Bibby,"University of California, Los Angeles"
1972,James Silas,Stephen F. Austin State University
1972,Charles Dudley,University of Washington
1972,Rowland Garrett,Florida State University
1972,Bernie Fryer,Brigham Young University
1972,Mickey Davis,Duquesne University
1971,Austin Carr,University of Notre Dame
1971,Sidney Wicks,"University of California, Los Angeles"
1971,Elmore Smith,Kentucky State University
1971,George Trapp,"California State University, Long Beach"
1971,Fred Brown,University of Iowa
1971,Cliff Meely,University of Colorado
1971,Darnell Hillman,San Jose State University
1971,Stan Love,University of Oregon
1971,Curtis Rowe,"University of California, Los Angeles"
1971,Jim Cleamons,Ohio State University
1971,John Roche,University of South Carolina
1971,Kenny McIntosh,Eastern Michigan University
1971,Dean Meminger,Marquette University
1971,Steve Patterson,"University of California, Los Angeles"
1971,Fred Hilton,Grambling State University
1971,John Mengelt,Auburn University
1971,Ted McClain,Tennessee State University
1971,Jim McDaniels,Western Kentucky University
1971,Mike Newlin,University of Utah
1971,Spencer Haywood,University of Detroit Mercy
1971,Howard Porter,Villanova University
1971,Larry Steele,University of Kentucky
1971,Clifford Ray,University of Oklahoma
1971,Dave Robisch,University of Kansas
1971,Dave Wohl,University of Pennsylvania
1971,Mike Gale,Elizabeth City State University
1971,Mo Layton,University of Southern California
1971,Dick Gibbs,University of Texas at El Paso
1971,Tom Owens,University of South Carolina
1971,Charles Johnson,University of California
1971,Randy Smith,State University of New York College at Buffalo
1971,Artis Gilmore,Jacksonville University
1971,Charlie Davis,Wake Forest University
1970,Bob Lanier,St. Bonaventure University
1970,Rudy Tomjanovich,University of Michigan
1970,Pete Maravich,Louisiana State University
1970,Dave Cowens,Florida State University
1970,Sam Lacey,New Mexico State University
1970,Jim Ard,University of Cincinnati
1970,John Johnson,University of Iowa
1970,Geoff Petrie,Princeton University
1970,Jim McMillian,Columbia University
1970,John Hummer,Princeton University
1970,Calvin Murphy,Niagara University
1970,Tiny Archibald,University of Texas at El Paso
1970,Pete Cross,University of San Francisco
1970,Cornell Warner,Jackson State University
1970,Dave Sorenson,Ohio State University
1970,Curtis Perry,Missouri State University
1970,Gar Heard,University of Oklahoma
1970,Dennis Awtrey,Santa Clara University
1970,George Johnson,Dillard University
1970,Billy Paultz,St. John's University
1970,Charlie Scott,University of North Carolina
1970,Don Adams,Northwestern University
1970,Dan Issel,University of Kentucky
1970,Steve Patterson,"University of California, Los Angeles"
1970,Coby Dietrick,San Jose State University
1970,Randy Smith,State University of New York College at Buffalo
1969,Kareem Abdul-Jabbar,"University of California, Los Angeles"
1969,Neal Walk,University of Florida
1969,Lucius Allen,"University of California, Los Angeles"
1969,Terry Driscoll,Boston College
1969,Bingo Smith,University of Tulsa
1969,Bob Portman,Creighton University
1969,Herm Gilliam,Purdue University
1969,Jo Jo White,University of Kansas
1969,Butch Beard,University of Louisville
1969,John Warren,St. John's University
1969,Willie McCarter,Drake University
1969,Mike Davis,Virginia Union University
1969,Rick Roberson,University of Cincinnati
1969,Willie Norwood,Alcorn State University
1969,Bernie Williams,La Salle University
1969,Dick Garrett,Southern Illinois University
1969,Lee Winfield,University of North Texas
1969,Lamar Green,Morehead State University
1969,Norm Van Lier,Saint Francis University
1969,Luther Rackley,Xavier University
1969,Fred Carter,Mount St. Mary's University
1969,Bob Dandridge,Norfolk State University
1969,Steve Kuberski,Bradley University
1969,Steve Mix,University of Toledo
1969,George Thompson,Marquette University
1969,Wil Jones,Albany State University
1969,Bob Christian,Grambling State University
1969,Fatty Taylor,La Salle University
1969,Mack Calvin,University of Southern California
1968,Elvin Hayes,University of Houston
1968,Wes Unseld,University of Louisville
1968,Bob Kauffman,Guilford College
1968,Tom Boerwinkle,University of Tennessee
1968,Zaid Abdul-Aziz,Iowa State University
1968,Otto Moore,University of Texas-Pan American
1968,Charlie Paulk,Northeastern State University
1968,Gary Gregor,University of South Carolina
1968,Ron Williams,West Virginia University
1968,Bill Hewitt,University of Southern California
1968,Don Chaney,University of Houston
1968,Shaler Halimon,Utah State University
1968,John Trapp,"University of Nevada, Las Vegas"
1968,Art Harris,Stanford University
1968,Bob Quick,Xavier University
1968,Manny Leaks,Niagara University
1968,Dick Cunningham,Murray State University
1968,Stu Lantz,University of Nebraska
1968,Fred Foster,Miami University
1968,Don May,University of Dayton
1968,Dave Newmark,Columbia University
1968,Greg Smith,Western Kentucky University
1968,Jim Eakins,Brigham Young University
1968,Chuck Williams,University of Colorado
1968,Rick Adelman,Loyola Marymount University
1968,Ron Boone,Idaho State University
1968,Herm Gilliam,Purdue University
1967,Jimmy Walker,Providence College
1967,Earl Monroe,Winston-Salem State University
1967,Clem Haskins,Western Kentucky University
1967,Walt Frazier,Southern Illinois University
1967,Al Tucker,Oklahoma Baptist University
1967,Pat Riley,University of Kentucky
1967,Jimmy Jones,Grambling State University
1967,Phil Jackson,University of North Dakota
1967,Bob Rule,Colorado State University
1967,Gary Gregor,University of South Carolina
1967,Bill Turner,University of Akron
1967,Nick Jones,University of Oregon
1967,Louie Dampier,University of Kentucky
1967,Bobby Lewis,University of North Carolina
1967,Dale Schlueter,Colorado State University
1967,Ed Manning,Jackson State University
1967,Mike Riordan,Providence College
1966,Cazzie Russell,University of Michigan
1966,Dave Bing,Syracuse University
1966,Clyde Lee,Vanderbilt University
1966,Lou Hudson,University of Minnesota
1966,Jack Marin,Duke University
1966,Walt Wesley,University of Kansas
1966,Jerry Chambers,University of Utah
1966,Jim Barnett,University of Oregon
1966,Matt Guokas,Saint Joseph's University
1966,Dorie Murrey,University of Detroit Mercy
1966,Joe Ellis,University of San Francisco
1966,Dick Snyder,Davidson College
1966,Neil Johnson,Creighton University
1966,Hank Finkel,University of Dayton
1966,Erwin Mueller,University of San Francisco
1966,Tommy Kron,University of Kentucky
1966,John Block,University of Southern California
1966,Archie Clark,University of Minnesota
1966,John Wetzel,Virginia Polytechnic Institute and State University
1966,Bill Turner,University of Akron
1966,Stan McKenzie,New York University
1965,Gail Goodrich,"University of California, Los Angeles"
1965,Bill Bradley,Princeton University
1965,Fred Hetzel,Davidson College
1965,Rick Barry,University of Miami
1965,Dave Stallworth,Wichita State University
1965,Jerry Sloan,University of Evansville
1965,Billy Cunningham,University of North Carolina
1965,Jim Washington,Villanova University
1965,Nate Bowman,Wichita State University
1965,Dick Van Arsdale,Indiana University
1965,Tom Van Arsdale,Indiana University
1965,Flynn Robinson,University of Wyoming
1965,Keith Erickson,"University of California, Los Angeles"
1965,Barry Clemens,Ohio Wesleyan University
1965,Ron Reed,University of Notre Dame
1965,Bob Weiss,Pennsylvania State University
1965,Jon McGlocklin,Indiana University
1965,Toby Kimball,University of Connecticut
1965,Hank Finkel,University of Dayton
1965,Bob Love,Southern University and A&M College
1965,Jim Fox,University of South Carolina
1964,George Wilson,University of Cincinnati
1964,Mahdi Abdul-Rahman,"University of California, Los Angeles"
1964,Jim Barnes,University of Texas at El Paso
1964,Joe Caldwell,Arizona State University
1964,Luke Jackson,University of Texas-Pan American
1964,Jeff Mullins,Duke University
1964,Mel Counts,Oregon State University
1964,Willis Reed,Grambling State University
1964,Paul Silas,Creighton University
1964,Howard Komives,Bowling Green State University
1964,Wali Jones,Villanova University
1964,Jerry Sloan,University of Evansville
1964,Larry Jones,University of Toledo
1964,McCoy McLemore,Drake University
1964,Freddie Crawford,St. Bonaventure University
1964,Jim Davis,University of Colorado
1964,Hank Finkel,University of Dayton
1964,Happy Hairston,New York University
1964,Joe Strawder,Bradley University
1964,John Tresvant,Seattle University
1964,Em Bryant,DePaul University
1963,Tom Thacker,University of Cincinnati
1963,Art Heyman,Duke University
1963,Rod Thorn,West Virginia University
1963,Nate Thurmond,Bowling Green State University
1963,Eddie Miles,Seattle University
1963,Gerry Ward,Boston College
1963,Gus Johnson,University of Idaho
1963,Jim King,University of Tulsa
1963,Larry Jones,University of Toledo
1963,Freddie Crawford,St. Bonaventure University
1962,Jerry Lucas,Ohio State University
1962,Dave DeBusschere,University of Detroit Mercy
1962,Bill McGill,University of Utah
1962,Zelmo Beaty,Prairie View A&M University
1962,Len Chappell,Wake Forest University
1962,Wayne Hightower,University of Kansas
1962,Leroy Ellis,St. John's University
1962,John Havlicek,Ohio State University
1962,Terry Dischinger,Purdue University
1962,John Rudometkin,University of Southern California
1962,Kevin Loughery,St. John's University
1962,Chet Walker,Bradley University
1962,Bud Olsen,University of Louisville
1962,Gene Wiley,Wichita State University
1962,Don Nelson,University of Iowa
1962,Charlie Hardnett,Grambling State University
1962,Chico Vaughn,Southern Illinois University
1961,Walt Bellamy,Indiana University
1961,Larry Siegfried,Ohio State University
1961,Ray Scott,University of Portland
1961,Ben Warley,Tennessee State University
1961,Tom Meschery,Saint Mary's College of California
1961,Gary Phillips,University of Houston
1961,Johnny Egan,Providence College
1961,Al Butler,Niagara University
1961,Don Kojis,Marquette University
1961,Bevo Nordmann,Saint Louis University
1961,Bill Bridges,University of Kansas
1961,Donnie Butcher,Pikeville College
1961,Kevin Loughery,St. John's University
1960,Oscar Robertson,University of Cincinnati
1960,Jerry West,West Virginia University
1960,Darrall Imhoff,University of California
1960,Jackie Moreland,Louisiana Tech University
1960,Lee Shaffer,University of North Carolina
1960,Lenny Wilkens,Providence College
1960,Tom Sanders,New York University
1960,Dave Budd,Wake Forest University
1960,Ralph Davis,University of Cincinnati
1960,Bob McNeill,Saint Joseph's University
1960,Joe Roberts,Ohio State University
1960,Fred LaCour,University of San Francisco
1960,Ben Warley,Tennessee State University
1960,Willie Jones,Northwestern University
1960,Al Attles,North Carolina Agricultural and Technical State University
1959,Wilt Chamberlain,University of Kansas
1959,Bob Ferry,Saint Louis University
1959,Bob Boozer,Kansas State University
1959,Bailey Howell,Mississippi State University
1959,Tom Hawkins,University of Notre Dame
1959,Dick Barnett,Tennessee State University
1959,Johnny Green,Michigan State University
1959,Rudy LaRusso,Dartmouth College
1959,Gene Tormholen,University of Tennessee
1959,George Lee,University of Michigan
1959,Paul Neumann,Stanford University
1959,Johnny Cox,University of Kentucky
1959,John Barnhill,Tennessee State University
1958,Guy Rodgers,Temple University
1958,Elgin Baylor,Seattle University
1958,Archie Dees,Indiana University
1958,Mike Farmer,University of San Francisco
1958,Connie Dierking,University of Cincinnati
1958,Dave Gambee,Oregon State University
1958,Vern Hatton,University of Kentucky
1958,Barney Cable,Bradley University
1958,Hal Greer,Marshall University
1958,Hub Reed,Oklahoma City University
1958,Boo Ellis,Niagara University
1958,Bucky Bockhorn,University of Dayton
1958,Wayne Embry,Miami University
1958,Johnny Cox,University of Kentucky
1958,Don Ohl,University of Illinois at Urbana-Champaign
1958,Shellie McMillon,Bradley University
1958,Larry Staverman,Thomas More College
1958,Adrian Smith,University of Kentucky
1957,Hot Rod Hundley,West Virginia University
1957,Charlie Tyra,University of Louisville
1957,Jim Krebs,Southern Methodist University
1957,Win Wilfong,University of Memphis
1957,Sam Jones,North Carolina Central University
1957,Jim Palmer,University of Dayton
1957,Woody Sauldsberry,Texas Southern University
1956,Tom Heinsohn,College of the Holy Cross
1956,Si Green,Duquesne University
1956,Bill Russell,University of San Francisco
1956,Jim Paxson,University of Dayton
1956,Joe Holup,George Washington University
1956,Ron Sobie,DePaul University
1956,K.C. Jones,University of San Francisco
1956,Elgin Baylor,Seattle University
1956,Sam Jones,North Carolina Central University
1956,Phil Jordon,Whitworth
1956,Phil Rollins,University of Louisville
1956,Johnny McCarthy,Canisius College
1956,Dave Piontek,Xavier University
1956,Willie Naulls,"University of California, Los Angeles"
1956,Swede Halbrook,Oregon State University
1956,Bob Hopkins,Grambling State University
1955,Dick Garmaker,University of Minnesota
1955,Tom Gola,La Salle University
1955,Dick Ricketts,Duquesne University
1955,Maurice Stokes,Saint Francis University
1955,Jim Loscutoff,University of Oregon
1955,Kenny Sears,Santa Clara University
1955,Ed Conlin,Fordham University
1955,Jack Stephens,University of Notre Dame
1955,Jack Twyman,University of Cincinnati
1955,Corky Devlin,George Washington University
1955,Dick Hemric,Wake Forest University
1955,Chuck Mencel,University of Minnesota
1955,Al Ferrari,Michigan State University
1955,Ed Fleming,Niagara University
1955,Guy Sparrow,University of Detroit Mercy
1955,K.C. Jones,University of San Francisco
1954,Frank Selvy,Furman University
1954,Bob Pettit,Louisiana State University
1954,Gene Shue,University of Maryland
1954,Dick Rosenthal,University of Notre Dame
1954,Togo Palazzi,College of the Holy Cross
1954,Red Kerr,University of Illinois at Urbana-Champaign
1954,Tom Marshall,Western Kentucky University
1954,Ed Kalafat,University of Minnesota
1954,Slick Leonard,Indiana University
1954,Larry Costello,Niagara University
1954,Red Morrison,University of Idaho
1954,Dick Farley,Indiana University
1954,Richie Guerin,Iona College
1954,Al Bianchi,Bowling Green State University
1954,Chuck Noble,University of Louisville
1954,Art Spoelstra,Western Kentucky University
1954,Dick Garmaker,University of Minnesota
1954,Jim Paxson,University of Dayton
1953,Walter Dukes,Seton Hall University
1953,Ernie Beck,University of Pennsylvania
1953,Ray Felix,Long Island University
1953,Bob Houbregs,University of Washington
1953,Richie Regan,Seton Hall University
1953,Frank Ramsey,University of Kentucky
1953,Cliff Hagan,University of Kentucky
1953,Lou Tsioropoulos,University of Kentucky
1953,Irv Bemoras,University of Illinois at Urbana-Champaign
1953,Jack George,La Salle University
1953,Kenny Sears,Santa Clara University
1953,Billy Kenville,St. Bonaventure University
1952,Jim Baechtold,Eastern Kentucky University
1952,Clyde Lovellette,University of Kansas
1952,Walt Davis,Texas A&M University
1952,Gene Conley,Washington State University
1952,Monk Meineke,University of Dayton
1952,Zeke Zawoluk,St. John's University
1952,Eddie Miller,Syracuse University
1952,Jim Holstein,University of Cincinnati
1952,Jack McMahon,St. John's University
1951,Whitey Skoog,University of Minnesota
1951,Mel Hutchins,Brigham Young University
1951,Ernie Barrett,Kansas State University
1951,Don Sunderlage,University of Illinois at Urbana-Champaign
1951,Mel Payton,Tulane University
1951,Lew Hitch,Kansas State University
1951,Bill Tosheff,Indiana University
1951,Alfred McGuire,St. John's University
1951,George Dempsey,King's College
1950,Paul Arizin,Villanova University
1950,Chuck Share,Bowling Green State University
1950,Bob Cousy,College of the Holy Cross
1950,Dick Schnittker,Ohio State University
1950,Larry Foust,La Salle University
1950,George Yardley,Stanford University
1950,Bob Lavoy,Western Kentucky University
1950,Kevin O'Shea,University of Notre Dame
1950,Don Lofgran,University of San Francisco
1950,Chuck Cooper,Duquesne University
1950,Wally Osterkorn,University of Illinois at Urbana-Champaign
1950,Bill Sharman,University of Southern California
1950,Bob Donham,Ohio State University
1950,Ken Murray,St. Bonaventure University
1950,Cal Christensen,University of Toledo
1950,Ralph O'Brien,Butler University
1950,George King,University of Charleston
1950,Earl Lloyd,West Virginia State University
